district_id,district_name,area_km2,competitor_cnt,competitor_density_km2,metro_cnt,metro_density_km2,metro_dist_m_centroid,res_buildings_cnt,res_buildings_density_km2,dormitory_cnt,cemetery_area_share
0,Киевский,61.248444959135966,0,0.0,2,0.03265389025524435,3886.0738198350195,3877,63.29956625979118,1,0.0
1,Филёвский Парк,9.630071048231354,0,0.0,12,1.2460967255484479,906.4809299572519,308,31.98314928907683,2,0.0
2,Новофёдоровское,150.706781384358,0,0.0,0,0.0,5545.3935988143985,2291,15.201704786973739,0,0.0004181180573245345
3,Роговское,178.0157112125297,0,0.0,0,0.0,6675.840378999904,210,1.179671156942349,0,0.0002212672674350305
4,"""Мосрентген""",6.494100352072422,0,0.0,2,0.30797183467633854,962.7341123302523,651,100.24483218714819,0,0.0003640864788401491
5,Вороновское,206.05550263579656,0,0.0,1,0.004853061370399322,5445.111573150693,400,1.941224548159729,0,0.00020657140267159354
6,Михайлово-Ярцевское,64.74942907322428,0,0.0,0,0.0,14083.020478200577,91,1.4054177975390223,0,0.0
7,Марушкинское,50.42632519483855,3,0.05949273496350412,1,0.019830911654501373,3495.419461576743,5366,106.41267193805437,0,0.004417527972062526
8,Первомайское,118.71762616563537,0,0.0,0,0.0,9687.56977201931,2927,24.655142581070788,0,0.0005575774233799449
9,Матушкино,4.682062542563431,1,0.21358108545310026,1,0.21358108545310026,693.7038838904975,111,23.70750048529413,0,0.0
10,Внуково,15.295827041522749,5,0.3268865414355675,6,0.392263849722681,792.5680942064525,234,15.298290139184559,0,0.0
11,Савёлки,7.671740801535482,0,0.0,0,0.0,3566.9065314792897,107,13.94729081287316,1,0.030510334132536142
12,Внуковское,25.563278935994788,1,0.03911861238551577,9,0.3520675114696419,1102.8715099100234,664,25.974758623982467,0,0.012093584151535379
13,Силино,9.627792227152858,0,0.0,0,0.0,1477.6761710799349,295,30.640461804734827,0,0.033393171888224445
14,Кокошкино,8.278330199424262,1,0.12079730765868067,1,0.12079730765868067,1394.9449837599327,938,113.30787458384248,0,0.0
15,Крюково,10.639842114077668,0,0.0,0,0.0,1222.5211317316525,206,19.361189554442692,0,0.013318714245403986
16,Щукино,7.963808464056843,3,0.37670418789451526,19,2.385793189998597,947.5300404409146,426,53.49199468102117,5,0.0
17,Краснопахорское,86.99986894345571,0,0.0,0,0.0,11695.140888124539,549,6.310354333485428,0,0.000961478159843297
18,Нагатинский Затон,9.5905398964692,0,0.0,14,1.4597718325695264,529.9419892552785,276,28.778358984942088,0,0.001695182636618402
19,Старое Крюково,4.401139455916875,0,0.0,1,0.22721388631655468,1571.715271039591,104,23.630244176921686,0,0.0
20,Клёновское,118.12152682028035,0,0.0,0,0.0,14487.409449595232,305,2.5820865020145876,0,0.0017968603999026906
21,Дмитровский,7.072462088012866,0,0.0,11,1.5553282383293263,1153.396247014858,215,30.39959738552774,3,0.0
22,Филимонковское,35.74628753393747,0,0.0,0,0.0,4921.620930423549,1541,43.10937180642821,0,0.0003145898353290137
23,Троицк,16.314429757858427,2,0.12259086156760267,0,0.0,5790.0968156997205,414,25.376308344493754,0,0.0
24,Тёплый Стан,8.391921010737818,3,0.35748668226993235,14,1.668271183926351,568.2671684821293,191,22.75998543785236,0,0.0
25,Щаповское,86.79912744482071,0,0.0,0,0.0,13935.139045592201,334,3.84796494886804,0,0.000697494196661224
26,Московский,40.368470776243605,1,0.02477180781860305,23,0.5697515798278701,2158.6406506020426,786,19.470640945421994,0,0.0011851677255950762
27,Десёновское,52.952307226270634,0,0.0,2,0.03776983675996959,2150.8561980934287,950,17.940672460985557,0,0.0074215247136503425
28,Ховрино,5.269546083851201,0,0.0,7,1.3283876615961032,923.8524049066228,271,51.427579470363426,1,0.0
29,Ломоносовский,3.331911767888334,0,0.0,3,0.9003839864287013,686.7521890929169,202,60.62585508619922,0,0.0
30,Можайский,16.870714410867294,3,0.17782293783999722,3,0.17782293783999722,2426.744552847169,615,36.45370225719943,1,0.009992052881046527
31,Ново-Переделкино,8.604234500586122,2,0.23244368803102236,9,1.0459965961396007,585.581562181277,196,22.779481427040192,0,2.0126676400468313e-05
32,Строгино,16.776191025018132,2,0.11921657288102072,7,0.4172580050835725,655.8741304857798,419,24.975872018573842,0,0.0003629751282003773
33,Молжаниновский,15.874256079979354,0,0.0,0,0.0,3627.4710631331113,719,45.29346108425228,0,0.008467353185282871
34,Митино,12.537249258562866,31,2.472631704185604,20,1.5952462607649058,139.09726557621676,337,26.87989949388866,0,0.0013277946988135018
35,Куркино,7.723979783282266,0,0.0,0,0.0,4027.8874544352257,272,35.21500672344005,0,0.0007009687619455665
36,Крылатское,12.162896217060494,3,0.24665177984434322,10,0.8221725994811441,1078.2990560310673,288,23.67857086505695,1,0.0
37,Солнцево,11.261912318615115,2,0.17758973284618337,6,0.5327691985385501,424.2656873142508,369,32.765305710120835,1,0.0
38,Сосенское,66.77559370460682,1,0.014975531395852051,39,0.58404572443823,277.620119188931,1786,26.746299072991764,3,0.027864086942239165
39,Воскресенское,24.785317020751314,0,0.0,0,0.0,3991.3905831397415,1954,78.8369984682475,0,1.8942273048365936e-05
40,Головинский,8.817974359251888,1,0.1134047298460096,5,0.567023649230048,1106.550630460109,374,42.41336896240759,3,0.01739196557393403
41,Южное Тушино,7.8882353619404455,10,1.2677106527840818,6,0.7606263916704491,935.0332952401332,334,42.34153580298833,1,0.0
42,Северное Тушино,9.233532116248593,28,3.032425690135127,7,0.7581064225337818,488.41350208120247,312,33.7898862615057,0,0.0
43,Черёмушки,5.4667330798434195,2,0.3658492139252727,16,2.9267937114021816,693.8372173819795,334,61.09681872552054,0,0.0
44,Покровское-Стрешнево,13.084860792592597,2,0.1528483972204129,16,1.2227871777633033,449.8814152114782,306,23.385804774723173,1,0.0
45,Хорошёво-Мнёвники,18.035168193876785,2,0.11089444681081657,20,1.1089444681081657,1233.5816719013558,781,43.304281479623874,4,0.0
46,Очаково-Матвеевское,17.563127389527935,1,0.05693746778812599,13,0.7401870812456378,1067.759324199635,339,19.301801580174708,5,0.0068632455708550226
47,Тропарёво-Никулино,11.265525635693571,1,0.08876638626000821,19,1.686561338940156,906.46520031458,212,18.81847388712174,5,0.07111685421847379
48,Левобережный,6.406156474750569,1,0.15609983988705742,8,1.2487987190964593,574.7453092254185,165,25.756473581364475,0,0.0
49,Фили-Давыдково,6.982573849408899,6,0.8592819967823072,16,2.2914186580861524,219.31144394256222,379,54.27797946341574,1,0.0
50,Обручевский,6.0484974319574345,3,0.4959909520915726,21,3.4719366646410084,1118.4627124655535,170,28.10615395185578,8,0.0
51,Рязановское,40.62203336244002,1,0.024617182283263567,1,0.024617182283263567,3322.811235230131,6778,166.85526151596045,0,0.0030309872902619045
52,Раменки,18.800654501317812,1,0.05318963762298307,34,1.8084476791814246,37.603016195986626,424,22.552406352144825,6,0.0
53,Войковский,5.340111408753733,3,0.5617860322318884,13,2.4344061396715166,167.1649409960363,282,52.80788702979751,2,0.0
54,Сокол,3.4971872081931865,0,0.0,8,2.2875526884170383,552.4849627150824,321,91.78805162273366,12,0.00017118783998172345
55,Западное Дегунино,7.602682890917258,6,0.7891950889031628,4,0.5261300592687752,1753.5786585718333,254,33.40925876356722,0,0.0015057677892262328
56,Проспект Вернадского,4.704120861107244,2,0.42515914430167195,17,3.6138527265642115,350.50838527899515,189,40.177539136508,1,0.0
57,Южное Бутово,26.005897357120467,1,0.03845281653879165,10,0.3845281653879165,1680.6877129189097,1356,52.14201922660148,0,0.0069595408680162615
58,Ясенево,24.818766790857076,5,0.2014604529763315,24,0.9670101742863912,1048.7929608508339,144,5.8020610457183475,0,0.0007268563414744347
59,Дорогомилово,7.79909938788134,2,0.2564398657501028,30,3.8465979862515423,125.23929115188459,178,22.82314805175915,2,0.0
60,Коньково,7.812781162453003,7,0.8959677552010414,17,2.175921691202529,244.06055790374876,271,34.686751665640315,11,0.0
61,Хорошёвский,8.56809785115655,2,0.23342403818719618,24,2.801088458246354,476.87986603559574,292,34.079909575330646,1,0.0
62,Беговой,4.041836369946457,3,0.7422368758683178,1,0.2474122919561059,749.2064024770527,169,41.8126773405819,0,0.0
63,Коптево,4.805492026399432,2,0.41619047311135005,6,1.2485714193340502,909.7720158439281,397,82.61380891260299,2,0.0
64,Щербинка,7.610780791651026,0,0.0,1,0.13139256370344987,965.1667958418261,1897,249.2516933454444,3,0.0
65,Аэропорт,4.663773413797046,7,1.5009305510622775,23,4.931628953490341,478.10019751775326,325,69.68606129932003,6,0.0
66,Пресненский,11.639510311810396,5,0.4295713364269795,37,3.178827889559648,382.32206696266394,814,69.93421357031225,3,0.0413879546361051
67,Северный,10.526027513912489,1,0.095002601758192,5,0.47501300879096003,1146.4517200806306,439,41.70614217184629,0,0.009425086435456443
68,Бескудниковский,3.2768149359588548,0,0.0,11,3.3569182926045236,340.9156166039449,170,51.879646340251725,0,0.0
69,Гагаринский,5.5375764282404765,2,0.3611688300680457,12,2.1670129804082743,1164.7212259330142,166,29.977012895647793,0,0.0
70,Тимирязевский,10.506610180609256,15,1.4276726500887638,19,1.8083853567791006,1238.6112055922408,315,29.981125651864037,6,1.3175240113311004e-05
71,Северное Бутово,8.866600369923438,8,0.9022623853824461,12,1.3533935780736692,309.8172351069681,169,19.060292891204174,0,0.002314286964085993
72,Лианозово,5.64414561196196,0,0.0,10,1.7717473445062135,1139.19575582058,400,70.86989378024853,0,0.0
73,Хамовники,10.071522914101434,2,0.19857970011662698,25,2.482246251457837,328.410379885481,637,63.247634487145696,4,0.0006660887544322173
74,Восточное Дегунино,3.892506214296825,2,0.5138077860105091,3,0.7707116790157637,640.9083479971015,163,41.87533455985649,0,0.0
75,Савёловский,2.641608191838074,13,4.9212445812996926,4,1.514229101938367,1027.4870651440121,258,97.66777707502466,0,0.0
76,Академический,5.705862734491396,5,0.8762916727343398,18,3.1546500218436235,182.80892030765037,370,64.84558378234115,6,0.0
77,Зюзино,5.3962782676341154,4,0.7412516185444447,26,4.81813552053889,434.5024624402009,396,73.38391023590002,3,0.0
78,Алтуфьевский,3.2939271460853163,0,0.0,1,0.30358898532059364,1032.8893345226802,124,37.64503417975361,0,0.0
79,Марфино,2.10246981305616,0,0.0,4,1.9025243431131986,842.2034090194102,150,71.34466286674494,0,7.691471753965408e-05
80,Чертаново Центральное,6.869188555626725,2,0.29115520469470146,16,2.3292416375576117,35.05576948369727,184,26.786278831912536,0,0.0012304420038538424
81,Отрадное,10.049051565610231,2,0.19902375731102634,14,1.3931663011771844,159.17107912434838,317,31.545265533797675,1,0.0
82,Арбат,2.0828801476179692,0,0.0,18,8.64187986072325,527.8948665406936,206,98.90151396161053,0,0.0
83,Чертаново Южное,9.146118232646774,0,0.0,17,1.8587120314407317,290.8452595560684,253,27.662008467912067,0,0.0
84,Бутырский,5.029542466550399,11,2.1870776662403935,20,3.9765048477098066,710.3227471398011,210,41.753300900952965,2,0.0
85,Тверской,7.306546531632285,6,0.8211813849435101,76,10.401630875951128,470.0736084248524,501,68.5686456427831,2,3.387695455226834e-05
86,Чертаново Северное,6.207807694767686,0,0.0,13,2.094137035036891,885.9210163996988,163,26.257256670077943,0,0.0
87,Якиманка,4.802965764563788,1,0.2082046903973344,11,2.2902515943706785,156.81848644532172,180,37.47684427152019,0,0.0
88,Котловка,3.992479013671631,2,0.5009418942845554,0,0.0,890.2581145573249,250,62.61773678556942,0,0.0
89,Останкинский,12.507797345528493,1,0.07995012809809375,4,0.319800512392375,1625.6745224656488,202,16.149925875814937,1,0.0023771056796310142
90,Донской,5.690126162999236,1,0.17574302772100667,12,2.10891633265208,984.9724010668871,197,34.62137646103832,7,0.03668432211040826
91,Бибирево,6.4139995685058615,2,0.3118179193245408,12,1.8709075159472446,1228.1753672764985,212,33.05269944840132,2,0.0021312274242218984
92,Бирюлёво Западное,8.476731101616236,0,0.0,2,0.2359400075364742,1217.0860759015752,132,15.572040497407297,4,0.009695958769091441
93,Марьина Роща,4.681485089945867,6,1.2816445817345066,17,3.6313263149144355,313.84026077288684,225,48.061671815044,6,0.007376280124340324
94,Нагорный,5.293359474221265,2,0.3778318872428801,18,3.400486985185921,545.9044894276999,252,47.6068177926029,0,0.0
95,Свиблово,4.439463256246345,3,0.675757366789552,13,2.928281922754725,356.8041498933598,175,39.41917972939053,1,0.0
96,Даниловский,12.497491179153583,12,0.9601927161202224,28,2.2404496709471857,849.571876750424,429,34.32688960129795,2,5.523113152953931e-05
97,Мещанский,4.516035997431129,8,1.7714650646165497,23,5.092962060772581,191.94849924206676,349,77.28016344389698,0,0.0
98,Южное Медведково,3.885151618791476,2,0.5147804246111055,0,0.0,1516.84047764867,176,45.30067736577729,0,0.0030236690656510763
99,Замоскворечье,4.2792986979790495,2,0.4673663002174922,19,4.439979852066176,277.0378165466995,328,76.64807323566872,0,0.0
100,Северное Медведково,5.6944604010617645,13,2.282920432210939,4,0.7024370560649043,404.8472375861671,237,41.61939557184558,1,0.0
101,Нагатино-Садовники,7.7431765999991296,0,0.0,10,1.2914596316970381,1398.9344941729353,212,27.378944191977208,0,0.0
102,Москворечье-Сабурово,10.052958894640073,1,0.09947320092327933,6,0.596839205539676,1097.41740856512,168,16.711497755110926,1,0.0
103,Царицыно,8.282006659330793,4,0.48297473843412847,16,1.9318989537365139,849.0153659685936,352,42.5017769822033,0,0.0441631913678367
104,Басманный,8.399195567108192,8,0.9524721666594514,25,2.976475520810786,802.9097830922523,685,81.55542927021553,11,0.0
105,Красносельский,4.9947198572318445,4,0.8008457159430891,34,6.807188585516257,94.42069842976858,224,44.847360092812984,2,0.0
106,Ростокино,3.4978203324224015,1,0.2858923286398344,6,1.7153539718390063,777.8305031972014,167,47.744018882852345,1,0.005033570935457663
107,Таганский,8.085800207557348,8,0.9893887796686894,29,3.586534326298999,630.1789044199869,453,56.024139648739535,2,0.019069047023731852
108,Алексеевский,5.2357621658680635,0,0.0,5,0.9549708030274948,788.4452198403587,246,46.984563508952746,7,0.0019344007906720302
109,Сокольники,10.32150954996828,0,0.0,9,0.8719654771842612,1036.7509032905964,240,23.252412724913633,9,0.0
110,Бирюлёво Восточное,14.820194452546978,2,0.13495099584582596,1,0.06747549792291298,693.3625940847586,225,15.18198703265542,0,0.0
111,Бабушкинский,4.934054851320013,5,1.0133653051429585,7,1.418711427200142,166.3260271116766,277,56.1404379049199,1,0.0
112,Южнопортовый,4.581068613524204,1,0.21828967962798151,19,4.147503912931649,195.40350934636686,233,50.8614953533197,1,0.0
113,Ярославский,8.352266846834157,0,0.0,1,0.11972797545124411,1070.29628122391,204,24.4245069920538,4,0.0015908774298982618
114,Печатники,18.446465144575242,2,0.1084218566714481,23,1.246851351721653,73.42494699754896,240,13.010622800573772,1,0.0
115,Богородское,8.660017228182904,4,0.46189284554567844,8,0.9237856910913569,1099.8543234370218,447,51.61652548972956,5,0.0028445232205692055
116,Метрогородок,27.456360406126258,0,0.0,4,0.14568573331764292,2680.33789690707,154,5.608900732729253,4,0.0001672308799216017
117,Лефортово,8.991167689047579,3,0.33366077730419746,17,1.8907444047237856,681.5192208160254,287,31.920214362101557,5,0.008794939499318003
118,Орехово-Борисово Северное,7.466071788083012,2,0.26787848506791817,9,1.2054531828056316,844.0698892644558,146,19.555129409958024,0,0.0011496952457378104
119,Лосиноостровский,5.367062253873463,6,1.117930017612473,1,0.18632166960207883,2119.743047138335,244,45.462487382907234,1,0.0
120,Нижегородский,7.5339356167298215,3,0.3981982528943059,14,1.8582585135067609,348.93804482322264,201,26.679282943918494,2,0.012964970305242617
121,Перово,9.945866100771292,11,1.105987139636533,12,1.2065314250580361,1049.3938430393298,562,56.50588840688469,1,0.0
122,Орехово-Борисово Южное,7.11215366499501,14,1.9684614055663576,11,1.5466482472307095,1050.3563526714718,208,29.2457123112716,0,0.001320932339339574
123,Марьино,11.755065161762156,4,0.34027884532801483,17,1.446185092644063,146.80760227268738,365,31.05044463618135,0,0.0
124,Вешняки,10.5180519958137,2,0.19014927866833345,4,0.3802985573366669,1598.476539511075,213,20.25089817817751,2,0.0055897115522551425
125,Преображенское,5.584666927202792,0,0.0,22,3.939357581530686,332.13499328734787,256,45.83979731235708,5,0.003836903028468871
126,Соколиная Гора,7.903975469089283,1,0.12651861128754524,21,2.65689083703845,917.9015899192971,360,45.54670006351628,5,0.0
127,Люблино,17.81768924637026,17,0.9541080083357703,9,0.5051160044130548,1136.6382071553317,448,25.143552219672063,4,0.010616049096428075
128,Текстильщики,4.796825986317006,1,0.20847118549901747,11,2.2931830404891924,346.46140449343306,338,70.46326069866791,5,0.0
129,Братеево,7.565791054523854,1,0.13217388542630512,10,1.321738854263051,14.172841276702524,96,12.68869300092529,1,0.0014035676334548134
130,Зябликово,4.598854860159545,3,0.6523363078903349,19,4.131463283305455,126.43347786428978,169,36.7482786778222,1,0.0
131,Рязанский,6.362593980225327,2,0.31433720369646645,14,2.200360425875265,657.192079955869,331,52.0228072117652,3,0.0
132,Измайлово,15.048012637133668,1,0.0664539580151814,20,1.329079160303628,619.2406471238476,479,31.831445889271894,8,0.0014984522635470684
133,Новогиреево,4.395283514980347,3,0.6825498263707374,12,2.7301993054829494,766.6035053567447,310,70.53014872497619,1,0.0
134,Кузьминки,7.98523252741407,2,0.25046233696186154,10,1.2523116848093077,780.188060797288,487,60.987579050213284,3,0.0
135,Гольяново,14.370240013588402,5,0.3479413005817602,5,0.3479413005817602,1515.8579443440085,380,26.443538844213776,0,4.480440747377913e-06
136,Северное Измайлово,4.163471829469013,1,0.24018416383221564,5,1.2009208191610783,443.6262100953555,310,74.45709078798684,0,0.0
137,Капотня,8.09841987352582,1,0.12348087844507234,0,0.0,2816.2571916203246,74,9.137585004935353,0,0.002119820598309238
138,Выхино-Жулебино,15.136709201405358,11,0.7267101358450297,30,1.9819367341228085,1035.4988502439633,577,38.119249852962014,3,0.029591740900707833
139,Восточный,3.5096545794224663,0,0.0,0,0.0,4403.369048820435,62,17.66555613863358,0,0.0
140,Восточное Измайлово,3.8183858732770752,2,0.5237815313525472,0,0.0,1425.2386345881862,248,64.94890988771586,6,0.0
141,Ивановское,10.126764811746826,6,0.5924893202852042,0,0.0,2204.073625635839,242,23.897069251503233,0,0.0006056916720953619
142,Косино-Ухтомский,15.296759641697419,3,0.19611996725256137,9,0.588359901757684,638.5270319524274,1404,91.78414467419871,1,1.569813293950494e-05
143,Новокосино,3.7748962555251238,1,0.2649079424464582,4,1.0596317697858328,432.7410915389178,180,47.683429640362476,0,0.0
144,Некрасовка,11.325491621165465,1,0.08829638778162759,12,1.059556653379531,867.0130088550474,210,18.542241434141793,0,0.0
145,Кунцево,52.808731913556606,5,0.09468131157143811,10,0.18936262314287622,11196.428096542615,563,10.661115682943931,2,4.537912437918179e-05
