district_id,district_name,area_km2,competitor_cnt,competitor_density_km2,metro_cnt,metro_density_km2,metro_dist_m_centroid,res_buildings_cnt,res_buildings_density_km2,dormitory_cnt,cemetery_area_share,walk_reach_nodes_10min_point,metro_walk_time_s_point,res_buildings_density_km2_pct,walk_reach_nodes_10min_point_pct,metro_walk_time_s_point_pct,competitor_density_km2_pct,dormitory_cnt_pct,cemetery_area_share_pct,index_score_0_1,index_rank
54,Сокол,3.4971872081931865,0,0.0,8,2.2875526884170383,552.4849627150824,321,91.78805162273366,12,0.00017118783998172345,2563,452.2451783895615,0.952054794520548,0.910958904109589,0.7671232876712328,0.8561643835616438,1.0,0.40410958904109584,0.8654109589041097,1.0
82,Арбат,2.0828801476179692,0,0.0,18,8.64187986072325,527.8948665406936,206,98.90151396161053,0,0.0,3415,531.1456902461391,0.9657534246575342,0.9726027397260274,0.726027397260274,0.8561643835616438,0.24315068493150685,0.7363013698630136,0.8554794520547946,2.0
29,Ломоносовский,3.331911767888334,0,0.0,3,0.9003839864287013,686.7521890929169,202,60.62585508619922,0,0.0,2704,555.0980317195326,0.7945205479452054,0.9315068493150684,0.6986301369863014,0.8561643835616438,0.24315068493150685,0.7363013698630136,0.7883561643835616,3.0
142,Косино-Ухтомский,15.296759641697419,3,0.19611996725256137,9,0.588359901757684,638.5270319524274,1404,91.78414467419871,1,1.569813293950494e-05,2298,401.8500586096137,0.9452054794520548,0.8698630136986302,0.8013698630136986,0.5,0.571917808219178,0.45890410958904104,0.7878424657534245,4.0
99,Замоскворечье,4.2792986979790495,2,0.4673663002174922,19,4.439979852066176,277.0378165466995,328,76.64807323566872,0,0.0,3848,403.5574854129291,0.910958904109589,0.9931506849315068,0.7945205479452055,0.26712328767123283,0.24315068493150685,0.7363013698630136,0.7695205479452055,5.0
125,Преображенское,5.584666927202792,0,0.0,22,3.939357581530686,332.13499328734787,256,45.83979731235708,5,0.003836903028468871,1738,357.9570369968868,0.6712328767123288,0.7945205479452054,0.8287671232876712,0.8561643835616438,0.8801369863013698,0.17808219178082196,0.7470890410958905,6.0
68,Бескудниковский,3.2768149359588548,0,0.0,11,3.3569182926045236,340.9156166039449,170,51.879646340251725,0,0.0,2504,640.8682865760749,0.7328767123287672,0.9041095890410958,0.6164383561643836,0.8561643835616438,0.24315068493150685,0.7363013698630136,0.7465753424657535,7.0
97,Мещанский,4.516035997431129,8,1.7714650646165497,23,5.092962060772581,191.94849924206676,349,77.28016344389698,0,0.0,3486,322.73461188858914,0.9178082191780822,0.9794520547945206,0.8424657534246576,0.04109589041095896,0.24315068493150685,0.7363013698630136,0.7438356164383562,8.0
85,Тверской,7.306546531632285,6,0.8211813849435101,76,10.401630875951128,470.0736084248524,501,68.5686456427831,2,3.387695455226834e-05,3882,491.6285534466888,0.8493150684931506,1.0,0.7602739726027398,0.15068493150684936,0.7054794520547946,0.4383561643835616,0.7366438356164383,9.0
76,Академический,5.705862734491396,5,0.8762916727343398,18,3.1546500218436235,182.80892030765037,370,64.84558378234115,6,0.0,1722,212.84704367543878,0.8356164383561644,0.773972602739726,0.8904109589041096,0.136986301369863,0.928082191780822,0.7363013698630136,0.7260273972602739,10.0
104,Басманный,8.399195567108192,8,0.9524721666594514,25,2.976475520810786,802.9097830922523,685,81.55542927021553,11,0.0,3149,813.6196122605944,0.9315068493150684,0.9657534246575342,0.4931506849315068,0.11643835616438358,0.9897260273972602,0.7363013698630136,0.7232876712328766,11.0
64,Щербинка,7.610780791651026,0,0.0,1,0.13139256370344987,965.1667958418261,1897,249.2516933454444,3,0.0,749,604.0255615215907,1.0,0.3424657534246575,0.6643835616438356,0.8561643835616438,0.7808219178082192,0.7363013698630136,0.7227739726027397,12.0
105,Красносельский,4.9947198572318445,4,0.8008457159430891,34,6.807188585516257,94.42069842976858,224,44.847360092812984,2,0.0,2775,9.714900209900382,0.636986301369863,0.9452054794520548,0.9657534246575342,0.15753424657534243,0.7054794520547946,0.7363013698630136,0.7162671232876712,13.0
111,Бабушкинский,4.934054851320013,5,1.0133653051429585,7,1.418711427200142,166.3260271116766,277,56.1404379049199,1,0.0,2195,135.30047383452202,0.7808219178082192,0.8493150684931506,0.9178082191780822,0.08904109589041098,0.571917808219178,0.7363013698630136,0.708904109589041,14.0
65,Аэропорт,4.663773413797046,7,1.5009305510622775,23,4.931628953490341,478.10019751775326,325,69.68606129932003,6,0.0,2746,656.1565705582658,0.8561643835616438,0.9383561643835616,0.6095890410958904,0.047945205479452024,0.928082191780822,0.7363013698630136,0.7037671232876712,15.0
93,Марьина Роща,4.681485089945867,6,1.2816445817345066,17,3.6313263149144355,313.84026077288684,225,48.061671815044,6,0.007376280124340324,2809,160.73321506705824,0.7054794520547946,0.958904109589041,0.904109589041096,0.06164383561643838,0.928082191780822,0.136986301369863,0.6946917808219178,16.0
66,Пресненский,11.639510311810396,5,0.4295713364269795,37,3.178827889559648,382.32206696266394,814,69.93421357031225,3,0.0413879546361051,1918,537.1604299259009,0.863013698630137,0.821917808219178,0.7191780821917808,0.2808219178082192,0.7808219178082192,0.013698630136986356,0.6900684931506849,17.0
108,Алексеевский,5.2357621658680635,0,0.0,5,0.9549708030274948,788.4452198403587,246,46.984563508952746,7,0.0019344007906720302,1551,637.0227697730595,0.678082191780822,0.6917808219178082,0.6232876712328768,0.8561643835616438,0.9554794520547946,0.23287671232876717,0.6888698630136987,18.0
87,Якиманка,4.802965764563788,1,0.2082046903973344,11,2.2902515943706785,156.81848644532172,180,37.47684427152019,0,0.0,2409,90.4256543140272,0.5342465753424658,0.8835616438356164,0.9383561643835616,0.4726027397260274,0.24315068493150685,0.7363013698630136,0.6886986301369863,19.0
14,Кокошкино,8.278330199424262,1,0.12079730765868067,1,0.12079730765868067,1394.9449837599327,938,113.30787458384248,0,0.0,1880,1565.9689712819375,0.9863013698630136,0.8082191780821918,0.20547945205479456,0.5821917808219178,0.24315068493150685,0.7363013698630136,0.6753424657534246,20.0
95,Свиблово,4.439463256246345,3,0.675757366789552,13,2.928281922754725,356.8041498933598,175,39.41917972939053,1,0.0,2799,258.7103099999244,0.5547945205479452,0.952054794520548,0.8698630136986302,0.1986301369863014,0.571917808219178,0.7363013698630136,0.6736301369863013,21.0
72,Лианозово,5.64414561196196,0,0.0,10,1.7717473445062135,1139.19575582058,400,70.86989378024853,0,0.0,1478,1060.457288993725,0.8835616438356164,0.6506849315068494,0.3287671232876712,0.8561643835616438,0.24315068493150685,0.7363013698630136,0.6708904109589041,22.0
79,Марфино,2.10246981305616,0,0.0,4,1.9025243431131986,842.2034090194102,150,71.34466286674494,0,7.691471753965408e-05,1587,1093.3284076689638,0.8904109589041096,0.7054794520547946,0.32191780821917804,0.8561643835616438,0.24315068493150685,0.4178082191780822,0.6693493150684933,23.0
60,Коньково,7.812781162453003,7,0.8959677552010414,17,2.175921691202529,244.06055790374876,271,34.686751665640315,11,0.0,2436,111.48594384427858,0.5068493150684932,0.8972602739726028,0.9246575342465754,0.13013698630136983,0.9897260273972602,0.7363013698630136,0.667123287671233,24.0
128,Текстильщики,4.796825986317006,1,0.20847118549901747,11,2.2931830404891924,346.46140449343306,338,70.46326069866791,5,0.0,778,353.15331565587053,0.8698630136986302,0.3493150684931507,0.8356164383561644,0.4657534246575342,0.8801369863013698,0.7363013698630136,0.6660958904109588,25.0
43,Черёмушки,5.4667330798434195,2,0.3658492139252727,16,2.9267937114021816,693.8372173819795,334,61.09681872552054,0,0.0,1887,673.4353419996925,0.8082191780821918,0.815068493150685,0.589041095890411,0.32191780821917804,0.24315068493150685,0.7363013698630136,0.6613013698630137,26.0
73,Хамовники,10.071522914101434,2,0.19857970011662698,25,2.482246251457837,328.410379885481,637,63.247634487145696,4,0.0006660887544322173,1418,632.1299964362283,0.821917808219178,0.6095890410958904,0.6438356164383562,0.4931506849315068,0.8321917808219178,0.34246575342465757,0.6604452054794521,27.0
136,Северное Измайлово,4.163471829469013,1,0.24018416383221564,5,1.2009208191610783,443.6262100953555,310,74.45709078798684,0,0.0,1132,433.82037293150984,0.9041095890410958,0.4657534246575342,0.7808219178082192,0.43150684931506844,0.24315068493150685,0.7363013698630136,0.6575342465753425,28.0
143,Новокосино,3.7748962555251238,1,0.2649079424464582,4,1.0596317697858328,432.7410915389178,180,47.683429640362476,0,0.0,1790,556.5975569791622,0.6917808219178082,0.8013698630136986,0.6917808219178082,0.40410958904109584,0.24315068493150685,0.7363013698630136,0.6558219178082192,29.0
28,Ховрино,5.269546083851201,0,0.0,7,1.3283876615961032,923.8524049066228,271,51.427579470363426,1,0.0,1455,1038.1145720268748,0.7191780821917808,0.636986301369863,0.34246575342465757,0.8561643835616438,0.571917808219178,0.7363013698630136,0.6373287671232876,30.0
52,Раменки,18.800654501317812,1,0.05318963762298307,34,1.8084476791814246,37.603016195986626,424,22.552406352144825,6,0.0,1943,225.9197105399487,0.2054794520547945,0.8287671232876712,0.8835616438356164,0.678082191780822,0.928082191780822,0.7363013698630136,0.6304794520547945,31.0
4,"""Мосрентген""",6.494100352072422,0,0.0,2,0.30797183467633854,962.7341123302523,651,100.24483218714819,0,0.0003640864788401491,712,841.8837411773671,0.9726027397260274,0.3219178082191781,0.4726027397260274,0.8561643835616438,0.24315068493150685,0.36986301369863017,0.6258561643835616,32.0
75,Савёловский,2.641608191838074,13,4.9212445812996926,4,1.514229101938367,1027.4870651440121,258,97.66777707502466,0,0.0,1950,976.3902045545249,0.958904109589041,0.8356164383561644,0.3972602739726028,0.0,0.24315068493150685,0.7363013698630136,0.625,33.0
107,Таганский,8.085800207557348,8,0.9893887796686894,29,3.586534326298999,630.1789044199869,453,56.024139648739535,2,0.019069047023731852,2627,738.6620207199599,0.773972602739726,0.9246575342465754,0.5410958904109588,0.09589041095890416,0.7054794520547946,0.0547945205479452,0.623972602739726,34.0
81,Отрадное,10.049051565610231,2,0.19902375731102634,14,1.3931663011771844,159.17107912434838,317,31.545265533797675,1,0.0,1480,48.98688382378866,0.4315068493150685,0.6575342465753424,0.952054794520548,0.48630136986301364,0.571917808219178,0.7363013698630136,0.6226027397260273,35.0
84,Бутырский,5.029542466550399,11,2.1870776662403935,20,3.9765048477098066,710.3227471398011,210,41.753300900952965,2,0.0,2226,491.6406458915146,0.5821917808219178,0.8561643835616438,0.7534246575342466,0.0273972602739726,0.7054794520547946,0.7363013698630136,0.6155821917808219,36.0
133,Новогиреево,4.395283514980347,3,0.6825498263707374,12,2.7301993054829494,766.6035053567447,310,70.53014872497619,1,0.0,1122,567.4925659622365,0.8767123287671232,0.4589041095890411,0.6849315068493151,0.1917808219178082,0.571917808219178,0.7363013698630136,0.6089041095890411,37.0
37,Солнцево,11.261912318615115,2,0.17758973284618337,6,0.5327691985385501,424.2656873142508,369,32.765305710120835,1,0.0,1729,623.7405064919084,0.4589041095890411,0.7842465753424658,0.6575342465753424,0.5205479452054795,0.571917808219178,0.7363013698630136,0.6087328767123287,38.0
112,Южнопортовый,4.581068613524204,1,0.21828967962798151,19,4.147503912931649,195.40350934636686,233,50.8614953533197,1,0.0,863,386.923306130396,0.7123287671232876,0.3835616438356164,0.815068493150685,0.452054794520548,0.571917808219178,0.7363013698630136,0.6058219178082191,39.0
18,Нагатинский Затон,9.5905398964692,0,0.0,14,1.4597718325695264,529.9419892552785,276,28.778358984942088,0,0.001695182636618402,1414,93.25293473780417,0.3835616438356164,0.6027397260273972,0.9315068493150684,0.8561643835616438,0.24315068493150685,0.2465753424657534,0.6049657534246575,40.0
49,Фили-Давыдково,6.982573849408899,6,0.8592819967823072,16,2.2914186580861524,219.31144394256222,379,54.27797946341574,1,0.0,1179,380.48471458197724,0.7671232876712328,0.4897260273972603,0.821917808219178,0.14383561643835618,0.571917808219178,0.7363013698630136,0.6039383561643835,41.0
61,Хорошёвский,8.56809785115655,2,0.23342403818719618,24,2.801088458246354,476.87986603559574,292,34.079909575330646,1,0.0,1658,549.0007917390269,0.4863013698630137,0.7397260273972602,0.7054794520547945,0.4383561643835616,0.571917808219178,0.7363013698630136,0.6030821917808218,42.0
16,Щукино,7.963808464056843,3,0.37670418789451526,19,2.385793189998597,947.5300404409146,426,53.49199468102117,5,0.0,1334,795.0140539359492,0.7602739726027398,0.5616438356164384,0.5068493150684932,0.31506849315068497,0.8801369863013698,0.7363013698630136,0.5979452054794521,43.0
88,Котловка,3.992479013671631,2,0.5009418942845554,0,0.0,890.2581145573249,250,62.61773678556942,0,0.0,1682,974.0641262664565,0.815068493150685,0.7465753424657534,0.40410958904109584,0.2465753424657534,0.24315068493150685,0.7363013698630136,0.5979452054794521,43.0
56,Проспект Вернадского,4.704120861107244,2,0.42515914430167195,17,3.6138527265642115,350.50838527899515,189,40.177539136508,1,0.0,1394,246.17662155390502,0.5616438356164384,0.5753424657534246,0.8767123287671232,0.28767123287671237,0.571917808219178,0.7363013698630136,0.5962328767123287,45.0
53,Войковский,5.340111408753733,3,0.5617860322318884,13,2.4344061396715166,167.1649409960363,282,52.80788702979751,2,0.0,814,274.1385711362692,0.7534246575342466,0.363013698630137,0.863013698630137,0.2191780821917808,0.7054794520547946,0.7363013698630136,0.5943493150684931,46.0
86,Чертаново Северное,6.207807694767686,0,0.0,13,2.094137035036891,885.9210163996988,163,26.257256670077943,0,0.0,1704,632.2915138032932,0.3219178082191781,0.7671232876712328,0.636986301369863,0.8561643835616438,0.24315068493150685,0.7363013698630136,0.5931506849315069,47.0
78,Алтуфьевский,3.2939271460853163,0,0.0,1,0.30358898532059364,1032.8893345226802,124,37.64503417975361,0,0.0,1548,985.7716576637221,0.541095890410959,0.684931506849315,0.3904109589041096,0.8561643835616438,0.24315068493150685,0.7363013698630136,0.589041095890411,48.0
62,Беговой,4.041836369946457,3,0.7422368758683178,1,0.2474122919561059,749.2064024770527,169,41.8126773405819,0,0.0,2434,728.3716523047053,0.589041095890411,0.8904109589041096,0.5547945205479452,0.17123287671232879,0.24315068493150685,0.7363013698630136,0.5849315068493152,49.0
59,Дорогомилово,7.79909938788134,2,0.2564398657501028,30,3.8465979862515423,125.23929115188459,178,22.82314805175915,2,0.0,2135,286.09808744587343,0.22602739726027396,0.8424657534246576,0.8561643835616438,0.410958904109589,0.7054794520547946,0.7363013698630136,0.5833904109589041,50.0
134,Кузьминки,7.98523252741407,2,0.25046233696186154,10,1.2523116848093077,780.188060797288,487,60.987579050213284,3,0.0,836,794.444966206224,0.8013698630136986,0.3767123287671233,0.5136986301369864,0.4178082191780822,0.7808219178082192,0.7363013698630136,0.5758561643835616,51.0
83,Чертаново Южное,9.146118232646774,0,0.0,17,1.8587120314407317,290.8452595560684,253,27.662008467912067,0,0.0,1234,427.77577295055613,0.3698630136986301,0.5136986301369864,0.7876712328767124,0.8561643835616438,0.24315068493150685,0.7363013698630136,0.5743150684931507,52.0
63,Коптево,4.805492026399432,2,0.41619047311135005,6,1.2485714193340502,909.7720158439281,397,82.61380891260299,2,0.0,937,999.8865989317774,0.9383561643835616,0.3972602739726027,0.37671232876712324,0.29452054794520544,0.7054794520547946,0.7363013698630136,0.5724315068493149,53.0
1,Филёвский Парк,9.630071048231354,0,0.0,12,1.2460967255484479,906.4809299572519,308,31.98314928907683,2,0.0,1114,692.6729485499977,0.4520547945205479,0.4520547945205479,0.5821917808219178,0.8561643835616438,0.7054794520547946,0.7363013698630136,0.5655821917808218,54.0
77,Зюзино,5.3962782676341154,4,0.7412516185444447,26,4.81813552053889,434.5024624402009,396,73.38391023590002,3,0.0,748,791.0279701500622,0.8972602739726028,0.3356164383561644,0.5205479452054795,0.17808219178082196,0.7808219178082192,0.7363013698630136,0.5597602739726028,55.0
106,Ростокино,3.4978203324224015,1,0.2858923286398344,6,1.7153539718390063,777.8305031972014,167,47.744018882852345,1,0.005033570935457663,1581,996.1913029154282,0.6986301369863014,0.6986301369863014,0.3835616438356164,0.3904109589041096,0.571917808219178,0.1643835616438356,0.5563356164383562,56.0
131,Рязанский,6.362593980225327,2,0.31433720369646645,14,2.200360425875265,657.192079955869,331,52.0228072117652,3,0.0,416,602.6013648960288,0.7397260273972602,0.23972602739726026,0.6712328767123288,0.36986301369863017,0.7808219178082192,0.7363013698630136,0.5474315068493151,57.0
48,Левобережный,6.406156474750569,1,0.15609983988705742,8,1.2487987190964593,574.7453092254185,165,25.756473581364475,0,0.0,1694,580.365371887556,0.3082191780821918,0.7534246575342466,0.678082191780822,0.5342465753424658,0.24315068493150685,0.7363013698630136,0.5455479452054796,58.0
130,Зябликово,4.598854860159545,3,0.6523363078903349,19,4.131463283305455,126.43347786428978,169,36.7482786778222,1,0.0,1071,149.0524276795447,0.5273972602739726,0.4315068493150685,0.910958904109589,0.20547945205479456,0.571917808219178,0.7363013698630136,0.5445205479452054,59.0
103,Царицыно,8.282006659330793,4,0.48297473843412847,16,1.9318989537365139,849.0153659685936,352,42.5017769822033,0,0.0441631913678367,2318,914.6588537710169,0.6164383561643836,0.8767123287671232,0.43150684931506844,0.26027397260273977,0.24315068493150685,0.006849315068493178,0.5419520547945206,60.0
21,Дмитровский,7.072462088012866,0,0.0,11,1.5553282383293263,1153.396247014858,215,30.39959738552774,3,0.0,1448,1272.0235291151403,0.410958904109589,0.6301369863013698,0.273972602739726,0.8561643835616438,0.7808219178082192,0.7363013698630136,0.5398972602739726,61.0
67,Северный,10.526027513912489,1,0.095002601758192,5,0.47501300879096003,1146.4517200806306,439,41.70614217184629,0,0.009425086435456443,1542,968.5996852673466,0.5753424657534246,0.678082191780822,0.4178082191780822,0.6232876712328768,0.24315068493150685,0.1095890410958904,0.5368150684931507,62.0
94,Нагорный,5.293359474221265,2,0.3778318872428801,18,3.400486985185921,545.9044894276999,252,47.6068177926029,0,0.0,959,631.1077286900245,0.684931506849315,0.4041095890410959,0.6506849315068493,0.3082191780821918,0.24315068493150685,0.7363013698630136,0.5318493150684932,63.0
123,Марьино,11.755065161762156,4,0.34027884532801483,17,1.446185092644063,146.80760227268738,365,31.05044463618135,0,0.0,1309,387.73950854821294,0.4246575342465753,0.547945205479452,0.8082191780821918,0.34931506849315064,0.24315068493150685,0.7363013698630136,0.5273972602739726,64.0
140,Восточное Измайлово,3.8183858732770752,2,0.5237815313525472,0,0.0,1425.2386345881862,248,64.94890988771586,6,0.0,1023,1291.3625389493395,0.8424657534246576,0.4246575342465753,0.2534246575342466,0.226027397260274,0.928082191780822,0.7363013698630136,0.5267123287671233,65.0
42,Северное Тушино,9.233532116248593,28,3.032425690135127,7,0.7581064225337818,488.41350208120247,312,33.7898862615057,0,0.0,1656,502.0513685925586,0.4794520547945205,0.7328767123287672,0.7397260273972603,0.006849315068493178,0.24315068493150685,0.7363013698630136,0.525,66.0
34,Митино,12.537249258562866,31,2.472631704185604,20,1.5952462607649058,139.09726557621676,337,26.87989949388866,0,0.0013277946988135018,2246,317.9575077569705,0.3561643835616438,0.863013698630137,0.8493150684931507,0.013698630136986356,0.24315068493150685,0.2808219178082192,0.5207191780821918,67.0
100,Северное Медведково,5.6944604010617645,13,2.282920432210939,4,0.7024370560649043,404.8472375861671,237,41.61939557184558,1,0.0,1326,546.8167418606929,0.5684931506849316,0.5547945205479452,0.7123287671232876,0.020547945205479423,0.571917808219178,0.7363013698630136,0.5202054794520548,68.0
50,Обручевский,6.0484974319574345,3,0.4959909520915726,21,3.4719366646410084,1118.4627124655535,170,28.10615395185578,8,0.0,1729,913.2461910440917,0.3767123287671233,0.7842465753424658,0.4383561643835616,0.2534246575342466,0.9691780821917808,0.7363013698630136,0.5200342465753424,69.0
126,Соколиная Гора,7.903975469089283,1,0.12651861128754524,21,2.65689083703845,917.9015899192971,360,45.54670006351628,5,0.0,746,1014.6030398456212,0.6643835616438356,0.3287671232876712,0.3561643835616438,0.5616438356164384,0.8801369863013698,0.7363013698630136,0.5178082191780822,70.0
115,Богородское,8.660017228182904,4,0.46189284554567844,8,0.9237856910913569,1099.8543234370218,447,51.61652548972956,5,0.0028445232205692055,1260,1027.6706005126584,0.726027397260274,0.5273972602739726,0.34931506849315064,0.273972602739726,0.8801369863013698,0.1986301369863014,0.514554794520548,71.0
35,Куркино,7.723979783282266,0,0.0,0,0.0,4027.8874544352257,272,35.21500672344005,0,0.0007009687619455665,1655,3717.9731426014173,0.5136986301369864,0.726027397260274,0.09589041095890416,0.8561643835616438,0.24315068493150685,0.3287671232876712,0.5118150684931507,72.0
0,Киевский,61.248444959135966,0,0.0,2,0.03265389025524435,3886.0738198350195,3877,63.29956625979118,1,0.0,108,3109.249831685842,0.8287671232876712,0.1643835616438356,0.12328767123287676,0.8561643835616438,0.571917808219178,0.7363013698630136,0.5082191780821917,73.0
