district_name,res_buildings_density_km2_contrib,walk_reach_nodes_10min_point_contrib,metro_walk_time_s_point_contrib,competitor_density_km2_contrib,dormitory_cnt_contrib,cemetery_area_share_contrib,index_score_0_1,index_rank,top3_contrib
Сокол,0.2856164383561644,0.22773972602739725,0.15342465753424658,0.12842465753424656,0.05,0.020205479452054795,0.8654109589041097,1.0,"res_buildings_density_km2=0.286, walk_reach_nodes_10min_point=0.228, metro_walk_time_s_point=0.153"
Арбат,0.2897260273972603,0.24315068493150685,0.1452054794520548,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.8554794520547946,2.0,"res_buildings_density_km2=0.290, walk_reach_nodes_10min_point=0.243, metro_walk_time_s_point=0.145"
Ломоносовский,0.2383561643835616,0.2328767123287671,0.13972602739726028,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.7883561643835616,3.0,"res_buildings_density_km2=0.238, walk_reach_nodes_10min_point=0.233, metro_walk_time_s_point=0.140"
Косино-Ухтомский,0.28356164383561644,0.21746575342465754,0.16027397260273973,0.075,0.028595890410958905,0.022945205479452054,0.7878424657534245,4.0,"res_buildings_density_km2=0.284, walk_reach_nodes_10min_point=0.217, metro_walk_time_s_point=0.160"
Замоскворечье,0.27328767123287667,0.2482876712328767,0.1589041095890411,0.040068493150684927,0.012157534246575343,0.036815068493150686,0.7695205479452055,5.0,"res_buildings_density_km2=0.273, walk_reach_nodes_10min_point=0.248, metro_walk_time_s_point=0.159"
Преображенское,0.20136986301369864,0.19863013698630136,0.16575342465753426,0.12842465753424656,0.04400684931506849,0.0089041095890411,0.7470890410958905,6.0,"res_buildings_density_km2=0.201, walk_reach_nodes_10min_point=0.199, metro_walk_time_s_point=0.166"
Бескудниковский,0.21986301369863015,0.22602739726027396,0.12328767123287672,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.7465753424657535,7.0,"walk_reach_nodes_10min_point=0.226, res_buildings_density_km2=0.220, competitor_density_km2=0.128"
Мещанский,0.27534246575342464,0.24486301369863014,0.16849315068493154,0.006164383561643843,0.012157534246575343,0.036815068493150686,0.7438356164383562,8.0,"res_buildings_density_km2=0.275, walk_reach_nodes_10min_point=0.245, metro_walk_time_s_point=0.168"
Тверской,0.25479452054794516,0.25,0.15205479452054796,0.022602739726027405,0.03527397260273973,0.021917808219178082,0.7366438356164383,9.0,"res_buildings_density_km2=0.255, walk_reach_nodes_10min_point=0.250, metro_walk_time_s_point=0.152"
Академический,0.2506849315068493,0.1934931506849315,0.17808219178082194,0.02054794520547945,0.0464041095890411,0.036815068493150686,0.7260273972602739,10.0,"res_buildings_density_km2=0.251, walk_reach_nodes_10min_point=0.193, metro_walk_time_s_point=0.178"
Басманный,0.2794520547945205,0.24143835616438356,0.09863013698630137,0.017465753424657535,0.04948630136986301,0.036815068493150686,0.7232876712328766,11.0,"res_buildings_density_km2=0.279, walk_reach_nodes_10min_point=0.241, metro_walk_time_s_point=0.099"
Щербинка,0.3,0.08561643835616438,0.13287671232876713,0.12842465753424656,0.039041095890410965,0.036815068493150686,0.7227739726027397,12.0,"res_buildings_density_km2=0.300, metro_walk_time_s_point=0.133, competitor_density_km2=0.128"
Красносельский,0.1910958904109589,0.2363013698630137,0.19315068493150686,0.023630136986301363,0.03527397260273973,0.036815068493150686,0.7162671232876712,13.0,"walk_reach_nodes_10min_point=0.236, metro_walk_time_s_point=0.193, res_buildings_density_km2=0.191"
Бабушкинский,0.23424657534246573,0.21232876712328766,0.18356164383561646,0.013356164383561646,0.028595890410958905,0.036815068493150686,0.708904109589041,14.0,"res_buildings_density_km2=0.234, walk_reach_nodes_10min_point=0.212, metro_walk_time_s_point=0.184"
Аэропорт,0.2568493150684931,0.2345890410958904,0.12191780821917808,0.007191780821917803,0.0464041095890411,0.036815068493150686,0.7037671232876712,15.0,"res_buildings_density_km2=0.257, walk_reach_nodes_10min_point=0.235, metro_walk_time_s_point=0.122"
Марьина Роща,0.21164383561643837,0.23972602739726026,0.1808219178082192,0.009246575342465757,0.0464041095890411,0.00684931506849315,0.6946917808219178,16.0,"walk_reach_nodes_10min_point=0.240, res_buildings_density_km2=0.212, metro_walk_time_s_point=0.181"
Пресненский,0.2589041095890411,0.2054794520547945,0.14383561643835616,0.04212328767123288,0.039041095890410965,0.0006849315068493179,0.6900684931506849,17.0,"res_buildings_density_km2=0.259, walk_reach_nodes_10min_point=0.205, metro_walk_time_s_point=0.144"
Алексеевский,0.20342465753424657,0.17294520547945205,0.12465753424657536,0.12842465753424656,0.04777397260273973,0.011643835616438359,0.6888698630136987,18.0,"res_buildings_density_km2=0.203, walk_reach_nodes_10min_point=0.173, competitor_density_km2=0.128"
Якиманка,0.16027397260273973,0.2208904109589041,0.18767123287671234,0.07089041095890411,0.012157534246575343,0.036815068493150686,0.6886986301369863,19.0,"walk_reach_nodes_10min_point=0.221, metro_walk_time_s_point=0.188, res_buildings_density_km2=0.160"
Кокошкино,0.29589041095890406,0.20205479452054795,0.041095890410958916,0.08732876712328767,0.012157534246575343,0.036815068493150686,0.6753424657534246,20.0,"res_buildings_density_km2=0.296, walk_reach_nodes_10min_point=0.202, competitor_density_km2=0.087"
Свиблово,0.16643835616438354,0.238013698630137,0.17397260273972603,0.029794520547945208,0.028595890410958905,0.036815068493150686,0.6736301369863013,21.0,"walk_reach_nodes_10min_point=0.238, metro_walk_time_s_point=0.174, res_buildings_density_km2=0.166"
Лианозово,0.2650684931506849,0.16267123287671234,0.06575342465753424,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.6708904109589041,22.0,"res_buildings_density_km2=0.265, walk_reach_nodes_10min_point=0.163, competitor_density_km2=0.128"
Марфино,0.2671232876712329,0.17636986301369864,0.06438356164383562,0.12842465753424656,0.012157534246575343,0.02089041095890411,0.6693493150684933,23.0,"res_buildings_density_km2=0.267, walk_reach_nodes_10min_point=0.176, competitor_density_km2=0.128"
Коньково,0.15205479452054796,0.2243150684931507,0.18493150684931509,0.019520547945205472,0.04948630136986301,0.036815068493150686,0.667123287671233,24.0,"walk_reach_nodes_10min_point=0.224, metro_walk_time_s_point=0.185, res_buildings_density_km2=0.152"
Текстильщики,0.26095890410958905,0.08732876712328767,0.16712328767123288,0.06986301369863013,0.04400684931506849,0.036815068493150686,0.6660958904109588,25.0,"res_buildings_density_km2=0.261, metro_walk_time_s_point=0.167, walk_reach_nodes_10min_point=0.087"
Черёмушки,0.24246575342465754,0.20376712328767124,0.11780821917808221,0.0482876712328767,0.012157534246575343,0.036815068493150686,0.6613013698630137,26.0,"res_buildings_density_km2=0.242, walk_reach_nodes_10min_point=0.204, metro_walk_time_s_point=0.118"
Хамовники,0.2465753424657534,0.1523972602739726,0.12876712328767123,0.07397260273972601,0.04160958904109589,0.01712328767123288,0.6604452054794521,27.0,"res_buildings_density_km2=0.247, walk_reach_nodes_10min_point=0.152, metro_walk_time_s_point=0.129"
Северное Измайлово,0.27123287671232876,0.11643835616438356,0.15616438356164386,0.06472602739726026,0.012157534246575343,0.036815068493150686,0.6575342465753425,28.0,"res_buildings_density_km2=0.271, metro_walk_time_s_point=0.156, walk_reach_nodes_10min_point=0.116"
Новокосино,0.20753424657534245,0.20034246575342465,0.13835616438356166,0.06061643835616437,0.012157534246575343,0.036815068493150686,0.6558219178082192,29.0,"res_buildings_density_km2=0.208, walk_reach_nodes_10min_point=0.200, metro_walk_time_s_point=0.138"
Ховрино,0.21575342465753425,0.15924657534246575,0.06849315068493152,0.12842465753424656,0.028595890410958905,0.036815068493150686,0.6373287671232876,30.0,"res_buildings_density_km2=0.216, walk_reach_nodes_10min_point=0.159, competitor_density_km2=0.128"
Раменки,0.06164383561643835,0.2071917808219178,0.17671232876712328,0.10171232876712329,0.0464041095890411,0.036815068493150686,0.6304794520547945,31.0,"walk_reach_nodes_10min_point=0.207, metro_walk_time_s_point=0.177, competitor_density_km2=0.102"
"""Мосрентген""",0.2917808219178082,0.08047945205479452,0.09452054794520548,0.12842465753424656,0.012157534246575343,0.01849315068493151,0.6258561643835616,32.0,"res_buildings_density_km2=0.292, competitor_density_km2=0.128, metro_walk_time_s_point=0.095"
Савёловский,0.2876712328767123,0.2089041095890411,0.07945205479452055,0.0,0.012157534246575343,0.036815068493150686,0.625,33.0,"res_buildings_density_km2=0.288, walk_reach_nodes_10min_point=0.209, metro_walk_time_s_point=0.079"
Таганский,0.2321917808219178,0.23116438356164384,0.10821917808219178,0.014383561643835623,0.03527397260273973,0.0027397260273972603,0.623972602739726,34.0,"res_buildings_density_km2=0.232, walk_reach_nodes_10min_point=0.231, metro_walk_time_s_point=0.108"
Отрадное,0.12945205479452054,0.1643835616438356,0.1904109589041096,0.07294520547945205,0.028595890410958905,0.036815068493150686,0.6226027397260273,35.0,"metro_walk_time_s_point=0.190, walk_reach_nodes_10min_point=0.164, res_buildings_density_km2=0.129"
Бутырский,0.17465753424657535,0.21404109589041095,0.15068493150684933,0.00410958904109589,0.03527397260273973,0.036815068493150686,0.6155821917808219,36.0,"walk_reach_nodes_10min_point=0.214, res_buildings_density_km2=0.175, metro_walk_time_s_point=0.151"
Новогиреево,0.26301369863013696,0.11472602739726027,0.13698630136986303,0.02876712328767123,0.028595890410958905,0.036815068493150686,0.6089041095890411,37.0,"res_buildings_density_km2=0.263, metro_walk_time_s_point=0.137, walk_reach_nodes_10min_point=0.115"
Солнцево,0.13767123287671232,0.19606164383561644,0.13150684931506848,0.07808219178082193,0.028595890410958905,0.036815068493150686,0.6087328767123287,38.0,"walk_reach_nodes_10min_point=0.196, res_buildings_density_km2=0.138, metro_walk_time_s_point=0.132"
Южнопортовый,0.21369863013698628,0.0958904109589041,0.163013698630137,0.06780821917808219,0.028595890410958905,0.036815068493150686,0.6058219178082191,39.0,"res_buildings_density_km2=0.214, metro_walk_time_s_point=0.163, walk_reach_nodes_10min_point=0.096"
Нагатинский Затон,0.11506849315068492,0.1506849315068493,0.1863013698630137,0.12842465753424656,0.012157534246575343,0.012328767123287671,0.6049657534246575,40.0,"metro_walk_time_s_point=0.186, walk_reach_nodes_10min_point=0.151, competitor_density_km2=0.128"
Фили-Давыдково,0.23013698630136983,0.12243150684931507,0.1643835616438356,0.021575342465753426,0.028595890410958905,0.036815068493150686,0.6039383561643835,41.0,"res_buildings_density_km2=0.230, metro_walk_time_s_point=0.164, walk_reach_nodes_10min_point=0.122"
Хорошёвский,0.1458904109589041,0.18493150684931506,0.1410958904109589,0.06575342465753424,0.028595890410958905,0.036815068493150686,0.6030821917808218,42.0,"walk_reach_nodes_10min_point=0.185, res_buildings_density_km2=0.146, metro_walk_time_s_point=0.141"
Щукино,0.22808219178082192,0.1404109589041096,0.10136986301369864,0.04726027397260275,0.04400684931506849,0.036815068493150686,0.5979452054794521,43.0,"res_buildings_density_km2=0.228, walk_reach_nodes_10min_point=0.140, metro_walk_time_s_point=0.101"
Котловка,0.24452054794520547,0.18664383561643835,0.08082191780821918,0.03698630136986301,0.012157534246575343,0.036815068493150686,0.5979452054794521,43.0,"res_buildings_density_km2=0.245, walk_reach_nodes_10min_point=0.187, metro_walk_time_s_point=0.081"
Проспект Вернадского,0.1684931506849315,0.14383561643835616,0.17534246575342466,0.04315068493150685,0.028595890410958905,0.036815068493150686,0.5962328767123287,45.0,"metro_walk_time_s_point=0.175, res_buildings_density_km2=0.168, walk_reach_nodes_10min_point=0.144"
Войковский,0.22602739726027396,0.09075342465753425,0.1726027397260274,0.03287671232876712,0.03527397260273973,0.036815068493150686,0.5943493150684931,46.0,"res_buildings_density_km2=0.226, metro_walk_time_s_point=0.173, walk_reach_nodes_10min_point=0.091"
Чертаново Северное,0.09657534246575343,0.1917808219178082,0.1273972602739726,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.5931506849315069,47.0,"walk_reach_nodes_10min_point=0.192, competitor_density_km2=0.128, metro_walk_time_s_point=0.127"
Алтуфьевский,0.16232876712328767,0.17123287671232876,0.07808219178082193,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.589041095890411,48.0,"walk_reach_nodes_10min_point=0.171, res_buildings_density_km2=0.162, competitor_density_km2=0.128"
Беговой,0.17671232876712328,0.2226027397260274,0.11095890410958904,0.025684931506849317,0.012157534246575343,0.036815068493150686,0.5849315068493152,49.0,"walk_reach_nodes_10min_point=0.223, res_buildings_density_km2=0.177, metro_walk_time_s_point=0.111"
Дорогомилово,0.06780821917808219,0.2106164383561644,0.17123287671232879,0.06164383561643835,0.03527397260273973,0.036815068493150686,0.5833904109589041,50.0,"walk_reach_nodes_10min_point=0.211, metro_walk_time_s_point=0.171, res_buildings_density_km2=0.068"
Кузьминки,0.24041095890410957,0.09417808219178082,0.10273972602739728,0.06267123287671232,0.039041095890410965,0.036815068493150686,0.5758561643835616,51.0,"res_buildings_density_km2=0.240, metro_walk_time_s_point=0.103, walk_reach_nodes_10min_point=0.094"
Чертаново Южное,0.11095890410958903,0.1284246575342466,0.15753424657534248,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.5743150684931507,52.0,"metro_walk_time_s_point=0.158, walk_reach_nodes_10min_point=0.128, competitor_density_km2=0.128"
Коптево,0.2815068493150685,0.09931506849315068,0.07534246575342465,0.044178082191780814,0.03527397260273973,0.036815068493150686,0.5724315068493149,53.0,"res_buildings_density_km2=0.282, walk_reach_nodes_10min_point=0.099, metro_walk_time_s_point=0.075"
Филёвский Парк,0.13561643835616438,0.11301369863013698,0.11643835616438357,0.12842465753424656,0.03527397260273973,0.036815068493150686,0.5655821917808218,54.0,"res_buildings_density_km2=0.136, competitor_density_km2=0.128, metro_walk_time_s_point=0.116"
Зюзино,0.2691780821917808,0.0839041095890411,0.1041095890410959,0.026712328767123292,0.039041095890410965,0.036815068493150686,0.5597602739726028,55.0,"res_buildings_density_km2=0.269, metro_walk_time_s_point=0.104, walk_reach_nodes_10min_point=0.084"
Ростокино,0.2095890410958904,0.17465753424657535,0.07671232876712329,0.058561643835616434,0.028595890410958905,0.00821917808219178,0.5563356164383562,56.0,"res_buildings_density_km2=0.210, walk_reach_nodes_10min_point=0.175, metro_walk_time_s_point=0.077"
Рязанский,0.22191780821917806,0.059931506849315065,0.13424657534246576,0.05547945205479452,0.039041095890410965,0.036815068493150686,0.5474315068493151,57.0,"res_buildings_density_km2=0.222, metro_walk_time_s_point=0.134, walk_reach_nodes_10min_point=0.060"
Левобережный,0.09246575342465753,0.18835616438356165,0.1356164383561644,0.08013698630136987,0.012157534246575343,0.036815068493150686,0.5455479452054796,58.0,"walk_reach_nodes_10min_point=0.188, metro_walk_time_s_point=0.136, res_buildings_density_km2=0.092"
Зябликово,0.15821917808219177,0.10787671232876712,0.1821917808219178,0.030821917808219183,0.028595890410958905,0.036815068493150686,0.5445205479452054,59.0,"metro_walk_time_s_point=0.182, res_buildings_density_km2=0.158, walk_reach_nodes_10min_point=0.108"
Царицыно,0.18493150684931506,0.2191780821917808,0.08630136986301369,0.039041095890410965,0.012157534246575343,0.00034246575342465895,0.5419520547945206,60.0,"walk_reach_nodes_10min_point=0.219, res_buildings_density_km2=0.185, metro_walk_time_s_point=0.086"
Дмитровский,0.1232876712328767,0.15753424657534246,0.0547945205479452,0.12842465753424656,0.039041095890410965,0.036815068493150686,0.5398972602739726,61.0,"walk_reach_nodes_10min_point=0.158, competitor_density_km2=0.128, res_buildings_density_km2=0.123"
Северный,0.17260273972602738,0.1695205479452055,0.08356164383561644,0.09349315068493151,0.012157534246575343,0.005479452054794521,0.5368150684931507,62.0,"res_buildings_density_km2=0.173, walk_reach_nodes_10min_point=0.170, competitor_density_km2=0.093"
Нагорный,0.2054794520547945,0.10102739726027397,0.13013698630136986,0.046232876712328765,0.012157534246575343,0.036815068493150686,0.5318493150684932,63.0,"res_buildings_density_km2=0.205, metro_walk_time_s_point=0.130, walk_reach_nodes_10min_point=0.101"
Марьино,0.12739726027397258,0.136986301369863,0.16164383561643836,0.052397260273972596,0.012157534246575343,0.036815068493150686,0.5273972602739726,64.0,"metro_walk_time_s_point=0.162, walk_reach_nodes_10min_point=0.137, res_buildings_density_km2=0.127"
Восточное Измайлово,0.25273972602739725,0.10616438356164383,0.05068493150684932,0.033904109589041095,0.0464041095890411,0.036815068493150686,0.5267123287671233,65.0,"res_buildings_density_km2=0.253, walk_reach_nodes_10min_point=0.106, metro_walk_time_s_point=0.051"
Северное Тушино,0.14383561643835616,0.1832191780821918,0.14794520547945209,0.0010273972602739766,0.012157534246575343,0.036815068493150686,0.525,66.0,"walk_reach_nodes_10min_point=0.183, metro_walk_time_s_point=0.148, res_buildings_density_km2=0.144"
Митино,0.10684931506849314,0.21575342465753425,0.16986301369863016,0.0020547945205479532,0.012157534246575343,0.01404109589041096,0.5207191780821918,67.0,"walk_reach_nodes_10min_point=0.216, metro_walk_time_s_point=0.170, res_buildings_density_km2=0.107"
Северное Медведково,0.17054794520547947,0.1386986301369863,0.14246575342465753,0.0030821917808219134,0.028595890410958905,0.036815068493150686,0.5202054794520548,68.0,"res_buildings_density_km2=0.171, metro_walk_time_s_point=0.142, walk_reach_nodes_10min_point=0.139"
Обручевский,0.11301369863013698,0.19606164383561644,0.08767123287671233,0.03801369863013699,0.04845890410958904,0.036815068493150686,0.5200342465753424,69.0,"walk_reach_nodes_10min_point=0.196, res_buildings_density_km2=0.113, metro_walk_time_s_point=0.088"
Соколиная Гора,0.19931506849315067,0.0821917808219178,0.07123287671232877,0.08424657534246575,0.04400684931506849,0.036815068493150686,0.5178082191780822,70.0,"res_buildings_density_km2=0.199, competitor_density_km2=0.084, walk_reach_nodes_10min_point=0.082"
Богородское,0.21780821917808219,0.13184931506849315,0.06986301369863013,0.0410958904109589,0.04400684931506849,0.00993150684931507,0.514554794520548,71.0,"res_buildings_density_km2=0.218, walk_reach_nodes_10min_point=0.132, metro_walk_time_s_point=0.070"
Куркино,0.1541095890410959,0.1815068493150685,0.019178082191780833,0.12842465753424656,0.012157534246575343,0.01643835616438356,0.5118150684931507,72.0,"walk_reach_nodes_10min_point=0.182, res_buildings_density_km2=0.154, competitor_density_km2=0.128"
