district_name,res_buildings_density_km2_contrib,walk_reach_nodes_10min_point_contrib,metro_walk_time_s_point_contrib,competitor_density_km2_contrib,dormitory_cnt_contrib,cemetery_area_share_contrib,index_score_0_1,index_rank,top3_contrib
Киевский,0.24863013698630135,0.0410958904109589,0.024657534246575352,0.12842465753424656,0.028595890410958905,0.036815068493150686,0.5082191780821917,73.0,"res_buildings_density_km2=0.249, competitor_density_km2=0.128, walk_reach_nodes_10min_point=0.041"
Донской,0.15,0.11815068493150685,0.1095890410958904,0.07910958904109588,0.04777397260273973,0.0010273972602739712,0.5056506849315069,74.0,"res_buildings_density_km2=0.150, walk_reach_nodes_10min_point=0.118, metro_walk_time_s_point=0.110"
Сокольники,0.06986301369863013,0.16095890410958905,0.06027397260273973,0.12842465753424656,0.048972602739726034,0.036815068493150686,0.5053082191780821,75.0,"walk_reach_nodes_10min_point=0.161, competitor_density_km2=0.128, res_buildings_density_km2=0.070"
Рязановское,0.297945205479452,0.05136986301369863,0.026027397260273966,0.10582191780821916,0.012157534246575343,0.009246575342465752,0.5025684931506849,76.0,"res_buildings_density_km2=0.298, competitor_density_km2=0.106, walk_reach_nodes_10min_point=0.051"
Южное Тушино,0.18082191780821916,0.1558219178082192,0.08904109589041097,0.010273972602739734,0.028595890410958905,0.036815068493150686,0.5013698630136986,77.0,"res_buildings_density_km2=0.181, walk_reach_nodes_10min_point=0.156, metro_walk_time_s_point=0.089"
Воскресенское,0.2773972602739726,0.046232876712328765,0.013698630136986313,0.12842465753424656,0.012157534246575343,0.0226027397260274,0.500513698630137,78.0,"res_buildings_density_km2=0.277, competitor_density_km2=0.128, walk_reach_nodes_10min_point=0.046"
Чертаново Центральное,0.1047945205479452,0.11986301369863013,0.18904109589041096,0.05753424657534246,0.012157534246575343,0.014726027397260272,0.4981164383561643,79.0,"metro_walk_time_s_point=0.189, walk_reach_nodes_10min_point=0.120, res_buildings_density_km2=0.105"
Ярославский,0.0821917808219178,0.1095890410958904,0.12054794520547946,0.12842465753424656,0.04160958904109589,0.01267123287671233,0.49503424657534245,80.0,"competitor_density_km2=0.128, metro_walk_time_s_point=0.121, walk_reach_nodes_10min_point=0.110"
Орехово-Борисово Южное,0.11712328767123287,0.22945205479452055,0.11369863013698632,0.005136986301369867,0.012157534246575343,0.01438356164383562,0.4919520547945206,81.0,"walk_reach_nodes_10min_point=0.229, res_buildings_density_km2=0.117, metro_walk_time_s_point=0.114"
Восточное Дегунино,0.17876712328767125,0.125,0.1,0.03595890410958903,0.012157534246575343,0.036815068493150686,0.48869863013698633,82.0,"res_buildings_density_km2=0.179, walk_reach_nodes_10min_point=0.125, metro_walk_time_s_point=0.100"
Останкинский,0.03698630136986301,0.2465753424657534,0.05890410958904109,0.09760273972602738,0.028595890410958905,0.010273972602739729,0.4789383561643835,83.0,"walk_reach_nodes_10min_point=0.247, competitor_density_km2=0.098, metro_walk_time_s_point=0.059"
Люблино,0.08835616438356164,0.1780821917808219,0.14931506849315068,0.01643835616438356,0.04160958904109589,0.00445205479452055,0.47825342465753423,84.0,"walk_reach_nodes_10min_point=0.178, metro_walk_time_s_point=0.149, res_buildings_density_km2=0.088"
Старое Крюково,0.07397260273972601,0.0273972602739726,0.19657534246575345,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.47534246575342465,85.0,"metro_walk_time_s_point=0.197, competitor_density_km2=0.128, res_buildings_density_km2=0.074"
Покровское-Стрешнево,0.07191780821917808,0.14897260273972604,0.10547945205479453,0.08116438356164382,0.028595890410958905,0.036815068493150686,0.472945205479452,86.0,"walk_reach_nodes_10min_point=0.149, metro_walk_time_s_point=0.105, competitor_density_km2=0.081"
Северное Бутово,0.049315068493150684,0.19006849315068494,0.19178082191780824,0.018493150684931514,0.012157534246575343,0.010616438356164382,0.4724315068493151,87.0,"metro_walk_time_s_point=0.192, walk_reach_nodes_10min_point=0.190, res_buildings_density_km2=0.049"
Силино,0.12534246575342464,0.0059931506849315065,0.19657534246575345,0.12842465753424656,0.012157534246575343,0.0013698630136986301,0.46986301369863015,88.0,"metro_walk_time_s_point=0.197, competitor_density_km2=0.128, res_buildings_density_km2=0.125"
Головинский,0.18287671232876712,0.09246575342465753,0.06164383561643836,0.08938356164383561,0.039041095890410965,0.003082191780821919,0.46849315068493147,89.0,"res_buildings_density_km2=0.183, walk_reach_nodes_10min_point=0.092, competitor_density_km2=0.089"
Нижегородский,0.10068493150684932,0.0976027397260274,0.17945205479452056,0.04520547945205479,0.03527397260273973,0.0037671232876712313,0.46198630136986296,90.0,"metro_walk_time_s_point=0.179, res_buildings_density_km2=0.101, walk_reach_nodes_10min_point=0.098"
Измайлово,0.13150684931506848,0.07705479452054795,0.09178082191780822,0.09863013698630137,0.04845890410958904,0.013356164383561643,0.46078767123287667,91.0,"res_buildings_density_km2=0.132, competitor_density_km2=0.099, metro_walk_time_s_point=0.092"
Хорошёво-Мнёвники,0.18904109589041093,0.0547945205479452,0.04794520547945205,0.09041095890410958,0.04160958904109589,0.036815068493150686,0.46061643835616434,92.0,"res_buildings_density_km2=0.189, competitor_density_km2=0.090, walk_reach_nodes_10min_point=0.055"
Лосиноостровский,0.19726027397260273,0.14726027397260275,0.038356164383561646,0.011301369863013694,0.028595890410958905,0.036815068493150686,0.45958904109589044,93.0,"res_buildings_density_km2=0.197, walk_reach_nodes_10min_point=0.147, metro_walk_time_s_point=0.038"
Марушкинское,0.29383561643835615,0.025684931506849314,0.0178082191780822,0.09965753424657534,0.012157534246575343,0.00856164383561644,0.4577054794520547,94.0,"res_buildings_density_km2=0.294, competitor_density_km2=0.100, walk_reach_nodes_10min_point=0.026"
Строгино,0.08630136986301369,0.10273972602739725,0.14657534246575343,0.08835616438356164,0.012157534246575343,0.018835616438356163,0.45496575342465756,95.0,"metro_walk_time_s_point=0.147, walk_reach_nodes_10min_point=0.103, competitor_density_km2=0.088"
Перово,0.2363013698630137,0.04794520547945205,0.0904109589041096,0.012328767123287671,0.028595890410958905,0.036815068493150686,0.45239726027397265,96.0,"res_buildings_density_km2=0.236, metro_walk_time_s_point=0.090, walk_reach_nodes_10min_point=0.048"
Некрасовка,0.04520547945205479,0.1541095890410959,0.10684931506849316,0.09657534246575343,0.012157534246575343,0.036815068493150686,0.4517123287671233,97.0,"walk_reach_nodes_10min_point=0.154, metro_walk_time_s_point=0.107, competitor_density_km2=0.097"
Братеево,0.022602739726027395,0.13356164383561644,0.1547945205479452,0.08321917808219177,0.028595890410958905,0.0136986301369863,0.436472602739726,98.0,"metro_walk_time_s_point=0.155, walk_reach_nodes_10min_point=0.134, competitor_density_km2=0.083"
Бибирево,0.13972602739726026,0.13527397260273974,0.049315068493150684,0.05650684931506848,0.03527397260273973,0.010958904109589041,0.427054794520548,99.0,"res_buildings_density_km2=0.140, walk_reach_nodes_10min_point=0.135, competitor_density_km2=0.057"
Тропарёво-Никулино,0.04726027397260273,0.1421232876712329,0.09589041095890412,0.09554794520547945,0.04400684931506849,0.0,0.42482876712328765,100.0,"walk_reach_nodes_10min_point=0.142, metro_walk_time_s_point=0.096, competitor_density_km2=0.096"
Южное Медведково,0.1952054794520548,0.12243150684931507,0.046575342465753435,0.03493150684931507,0.012157534246575343,0.009589041095890411,0.42089041095890417,101.0,"res_buildings_density_km2=0.195, walk_reach_nodes_10min_point=0.122, metro_walk_time_s_point=0.047"
Москворечье-Сабурово,0.03904109589041096,0.13013698630136986,0.09315068493150686,0.09246575342465753,0.028595890410958905,0.036815068493150686,0.4202054794520548,102.0,"walk_reach_nodes_10min_point=0.130, metro_walk_time_s_point=0.093, competitor_density_km2=0.092"
Гагаринский,0.1191780821917808,0.14554794520547945,0.05616438356164384,0.049315068493150684,0.012157534246575343,0.036815068493150686,0.4191780821917808,103.0,"walk_reach_nodes_10min_point=0.146, res_buildings_density_km2=0.119, metro_walk_time_s_point=0.056"
Южное Бутово,0.22397260273972602,0.03767123287671233,0.03287671232876712,0.10376712328767122,0.012157534246575343,0.00719178082191781,0.4176369863013698,104.0,"res_buildings_density_km2=0.224, competitor_density_km2=0.104, walk_reach_nodes_10min_point=0.038"
Выхино-Жулебино,0.1643835616438356,0.06678082191780822,0.11232876712328768,0.027739726027397254,0.039041095890410965,0.002054794520547948,0.41232876712328764,105.0,"res_buildings_density_km2=0.164, metro_walk_time_s_point=0.112, walk_reach_nodes_10min_point=0.067"
Печатники,0.024657534246575342,0.1267123287671233,0.09726027397260273,0.09143835616438356,0.028595890410958905,0.036815068493150686,0.4054794520547945,106.0,"walk_reach_nodes_10min_point=0.127, metro_walk_time_s_point=0.097, competitor_density_km2=0.091"
Молжаниновский,0.19315068493150686,0.04965753424657534,0.015068493150684925,0.12842465753424656,0.012157534246575343,0.006164383561643838,0.40462328767123285,107.0,"res_buildings_density_km2=0.193, competitor_density_km2=0.128, walk_reach_nodes_10min_point=0.050"
Тёплый Стан,0.06369863013698629,0.1113013698630137,0.12602739726027398,0.05034246575342466,0.012157534246575343,0.036815068493150686,0.40034246575342464,108.0,"metro_walk_time_s_point=0.126, walk_reach_nodes_10min_point=0.111, res_buildings_density_km2=0.064"
Матушкино,0.07808219178082192,0.0059931506849315065,0.19657534246575345,0.06883561643835616,0.012157534246575343,0.036815068493150686,0.39845890410958906,109.0,"metro_walk_time_s_point=0.197, res_buildings_density_km2=0.078, competitor_density_km2=0.069"
Савёлки,0.026712328767123285,0.0059931506849315065,0.19657534246575345,0.12842465753424656,0.028595890410958905,0.001712328767123289,0.38801369863013696,110.0,"metro_walk_time_s_point=0.197, competitor_density_km2=0.128, dormitory_cnt=0.029"
Орехово-Борисово Северное,0.05753424657534246,0.1660958904109589,0.07397260273972604,0.059589041095890416,0.012157534246575343,0.01541095890410959,0.38476027397260276,111.0,"walk_reach_nodes_10min_point=0.166, metro_walk_time_s_point=0.074, competitor_density_km2=0.060"
Филимонковское,0.18698630136986302,0.02054794520547945,0.010958904109589041,0.12842465753424656,0.012157534246575343,0.019178082191780823,0.3782534246575342,112.0,"res_buildings_density_km2=0.187, competitor_density_km2=0.128, walk_reach_nodes_10min_point=0.021"
Ясенево,0.014383561643835615,0.1797945205479452,0.0821917808219178,0.07191780821917808,0.012157534246575343,0.016095890410958904,0.3765410958904109,113.0,"walk_reach_nodes_10min_point=0.180, metro_walk_time_s_point=0.082, competitor_density_km2=0.072"
Ново-Переделкино,0.06575342465753424,0.08904109589041095,0.11917808219178082,0.06678082191780822,0.012157534246575343,0.022260273972602742,0.3751712328767123,114.0,"metro_walk_time_s_point=0.119, walk_reach_nodes_10min_point=0.089, competitor_density_km2=0.067"
Лефортово,0.13356164383561644,0.07534246575342465,0.05753424657534248,0.05342465753424657,0.04400684931506849,0.005821917808219179,0.36969178082191784,115.0,"res_buildings_density_km2=0.134, walk_reach_nodes_10min_point=0.075, metro_walk_time_s_point=0.058"
Даниловский,0.14794520547945203,0.07191780821917808,0.0726027397260274,0.015410958904109583,0.03527397260273973,0.02123287671232877,0.3643835616438356,116.0,"res_buildings_density_km2=0.148, metro_walk_time_s_point=0.073, walk_reach_nodes_10min_point=0.072"
Можайский,0.15616438356164383,0.0684931506849315,0.020547945205479447,0.07705479452054795,0.028595890410958905,0.004794520547945208,0.3556506849315068,117.0,"res_buildings_density_km2=0.156, competitor_density_km2=0.077, walk_reach_nodes_10min_point=0.068"
Нагатино-Садовники,0.10890410958904109,0.023972602739726026,0.0452054794520548,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.35547945205479453,118.0,"competitor_density_km2=0.128, res_buildings_density_km2=0.109, metro_walk_time_s_point=0.045"
Сосенское,0.10273972602739725,0.039383561643835614,0.06301369863013699,0.10684931506849314,0.039041095890410965,0.0023972602739726016,0.35342465753424657,119.0,"competitor_density_km2=0.107, res_buildings_density_km2=0.103, metro_walk_time_s_point=0.063"
Ивановское,0.08013698630136987,0.1678082191780822,0.043835616438356165,0.031849315068493145,0.012157534246575343,0.017465753424657532,0.3532534246575343,120.0,"walk_reach_nodes_10min_point=0.168, res_buildings_density_km2=0.080, metro_walk_time_s_point=0.044"
Крылатское,0.07602739726027398,0.07876712328767123,0.06712328767123288,0.0636986301369863,0.028595890410958905,0.036815068493150686,0.351027397260274,121.0,"walk_reach_nodes_10min_point=0.079, res_buildings_density_km2=0.076, metro_walk_time_s_point=0.067"
Бирюлёво Восточное,0.02876712328767123,0.10445205479452055,0.08493150684931508,0.0821917808219178,0.012157534246575343,0.036815068493150686,0.3493150684931507,122.0,"walk_reach_nodes_10min_point=0.104, metro_walk_time_s_point=0.085, competitor_density_km2=0.082"
Крюково,0.05342465753424657,0.031678082191780824,0.11506849315068496,0.12842465753424656,0.012157534246575343,0.003424657534246578,0.34417808219178087,123.0,"competitor_density_km2=0.128, metro_walk_time_s_point=0.115, res_buildings_density_km2=0.053"
Бирюлёво Западное,0.034931506849315064,0.0702054794520548,0.05342465753424657,0.12842465753424656,0.04160958904109589,0.005136986301369862,0.3337328767123288,124.0,"competitor_density_km2=0.128, walk_reach_nodes_10min_point=0.070, metro_walk_time_s_point=0.053"
Троицк,0.09041095890410958,0.07363013698630137,0.012328767123287676,0.0863013698630137,0.012157534246575343,0.036815068493150686,0.3116438356164384,125.0,"res_buildings_density_km2=0.090, competitor_density_km2=0.086, walk_reach_nodes_10min_point=0.074"
Первомайское,0.08424657534246575,0.04452054794520548,0.006849315068493156,0.12842465753424656,0.012157534246575343,0.01780821917808219,0.29400684931506843,126.0,"competitor_density_km2=0.128, res_buildings_density_km2=0.084, walk_reach_nodes_10min_point=0.045"
Очаково-Матвеевское,0.05136986301369863,0.053082191780821915,0.03698630136986301,0.10068493150684932,0.04400684931506849,0.007534246575342469,0.2936643835616438,127.0,"competitor_density_km2=0.101, walk_reach_nodes_10min_point=0.053, res_buildings_density_km2=0.051"
Западное Дегунино,0.14178082191780822,0.05650684931506849,0.03972602739726028,0.024657534246575342,0.012157534246575343,0.013013698630136988,0.28784246575342465,128.0,"res_buildings_density_km2=0.142, walk_reach_nodes_10min_point=0.057, metro_walk_time_s_point=0.040"
Вешняки,0.0595890410958904,0.06506849315068493,0.042465753424657526,0.07602739726027398,0.03527397260273973,0.007876712328767122,0.2863013698630137,129.0,"competitor_density_km2=0.076, walk_reach_nodes_10min_point=0.065, res_buildings_density_km2=0.060"
Внуковское,0.09452054794520547,0.018835616438356163,0.05205479452054795,0.10273972602739727,0.012157534246575343,0.00410958904109589,0.28441780821917806,130.0,"competitor_density_km2=0.103, res_buildings_density_km2=0.095, metro_walk_time_s_point=0.052"
Гольяново,0.09863013698630137,0.06164383561643835,0.03150684931506849,0.051369863013698634,0.012157534246575343,0.02363013698630137,0.27893835616438356,131.0,"res_buildings_density_km2=0.099, walk_reach_nodes_10min_point=0.062, competitor_density_km2=0.051"
Восточный,0.0410958904109589,0.03595890410958904,0.023287671232876717,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.27773972602739727,132.0,"competitor_density_km2=0.128, res_buildings_density_km2=0.041, cemetery_area_share=0.037"
Тимирязевский,0.12123287671232877,0.031678082191780824,0.0356164383561644,0.00821917808219178,0.0464041095890411,0.023287671232876714,0.2664383561643836,133.0,"res_buildings_density_km2=0.121, dormitory_cnt=0.046, metro_walk_time_s_point=0.036"
Метрогородок,0.012328767123287671,0.03424657534246575,0.02876712328767124,0.12842465753424656,0.04160958904109589,0.02054794520547945,0.26592465753424654,134.0,"competitor_density_km2=0.128, dormitory_cnt=0.042, walk_reach_nodes_10min_point=0.034"
Московский,0.055479452054794515,0.02226027397260274,0.0273972602739726,0.1047945205479452,0.012157534246575343,0.015068493150684932,0.23715753424657532,135.0,"competitor_density_km2=0.105, res_buildings_density_km2=0.055, metro_walk_time_s_point=0.027"
Десёновское,0.043150684931506846,0.0059931506849315065,0.03424657534246576,0.12842465753424656,0.012157534246575343,0.006506849315068492,0.2304794520547945,136.0,"competitor_density_km2=0.128, res_buildings_density_km2=0.043, metro_walk_time_s_point=0.034"
Внуково,0.03287671232876712,0.05821917808219178,0.030136986301369875,0.054452054794520546,0.012157534246575343,0.036815068493150686,0.22465753424657536,137.0,"walk_reach_nodes_10min_point=0.058, competitor_density_km2=0.054, cemetery_area_share=0.037"
Краснопахорское,0.01643835616438356,0.04280821917808219,0.004109589041095885,0.12842465753424656,0.012157534246575343,0.015753424657534248,0.2196917808219178,138.0,"competitor_density_km2=0.128, walk_reach_nodes_10min_point=0.043, res_buildings_density_km2=0.016"
Капотня,0.018493150684931504,0.06335616438356165,0.021917808219178082,0.08527397260273974,0.012157534246575343,0.0113013698630137,0.2125,139.0,"competitor_density_km2=0.085, walk_reach_nodes_10min_point=0.063, metro_walk_time_s_point=0.022"
Новофёдоровское,0.030821917808219176,0.017123287671232876,0.005479452054794521,0.12842465753424656,0.012157534246575343,0.01815068493150685,0.21215753424657532,140.0,"competitor_density_km2=0.128, res_buildings_density_km2=0.031, cemetery_area_share=0.018"
Вороновское,0.0061643835616438354,0.02910958904109589,0.009589041095890406,0.12842465753424656,0.012157534246575343,0.01986301369863014,0.20530821917808217,141.0,"competitor_density_km2=0.128, walk_reach_nodes_10min_point=0.029, cemetery_area_share=0.020"
Михайлово-Ярцевское,0.00410958904109589,0.011986301369863013,0.0,0.12842465753424656,0.012157534246575343,0.036815068493150686,0.1934931506849315,142.0,"competitor_density_km2=0.128, cemetery_area_share=0.037, dormitory_cnt=0.012"
Кунцево,0.02054794520547945,0.0017123287671232876,0.01643835616438356,0.0945205479452055,0.03527397260273973,0.021575342465753423,0.19006849315068497,143.0,"competitor_density_km2=0.095, dormitory_cnt=0.035, cemetery_area_share=0.022"
Роговское,0.002054794520547945,0.015410958904109588,0.008219178082191792,0.12842465753424656,0.012157534246575343,0.019520547945205483,0.1857876712328767,144.0,"competitor_density_km2=0.128, cemetery_area_share=0.020, walk_reach_nodes_10min_point=0.015"
Щаповское,0.010273972602739725,0.010273972602739725,0.0013698630136986358,0.12842465753424656,0.012157534246575343,0.01678082191780822,0.1792808219178082,145.0,"competitor_density_km2=0.128, cemetery_area_share=0.017, dormitory_cnt=0.012"
Клёновское,0.00821917808219178,0.0136986301369863,0.0027397260273972716,0.12842465753424656,0.012157534246575343,0.011986301369863013,0.17722602739726026,146.0,"competitor_density_km2=0.128, walk_reach_nodes_10min_point=0.014, dormitory_cnt=0.012"
