district_name,demand_total,mean_time_min,p50_time_min,p90_time_min,share_5min,share_10min,share_15min
Арбат,2548737.1021898966,108.16409052451854,108.77976727394913,116.90681246460126,0.0,0.0,0.0
Марфино,1962594.177196972,51.29697265836857,53.9522453053856,58.24682816165487,0.0,0.0,0.0
Сокол,4293592.275901007,105.13415747702571,105.21418227280455,118.27955519878891,0.0,0.0,0.0
Бескудниковский,5750658.984284876,11.135808751828296,10.190606710935382,18.371308528424816,0.09371603965145295,0.4831843929428865,0.7228152370714602
Замоскворечье,4620691.88370693,117.0941902789155,117.68507063062849,131.83200583933166,0.0,0.0,0.0
Ломоносовский,7743524.912517268,13.286768982180716,13.373811742352865,22.726946137777393,0.14123087652003363,0.42237022921350753,0.629722333610895
Тверской,6737191.105994412,128.06421161991491,128.50263092234482,138.0889812001926,0.0,0.0,0.0
Басманный,9485104.961060634,153.67679708954367,154.05753136639683,158.96515425709407,0.0,0.0,0.0
Аэропорт,6165003.195140282,102.47489387892874,100.63759067006319,114.07203548935858,0.0,0.0,0.0
Мещанский,5224528.65047956,120.13175443461775,118.41418441938939,137.2333826236523,0.0,0.0,0.0
Алексеевский,5509109.306186677,75.28559866555845,74.97703972010328,86.3720529175703,0.0,0.0,0.0
Хамовники,9886214.639259288,91.6919585100516,89.64982684819235,109.38479970495396,0.0,0.0,0.0
Академический,8236604.654585702,38.14703688429964,38.14968609981466,52.77724998414671,0.0,0.0,0.0
Якиманка,3915005.715678209,101.2778679471517,102.6429971867351,118.32010342918548,0.0,0.0,0.0
Щукино,8242784.150541633,111.55873937477968,110.7744118952602,127.08655055253568,0.0,0.0,0.0
Савёловский,4298675.357309535,99.63299563295095,100.93519076609597,106.51130532822276,0.0,0.0,0.0
Бабушкинский,5505400.279318085,48.91694866504909,49.730163473778454,59.89864650592852,0.0,0.0,0.0
Черёмушки,9127049.49841534,13.235011366970946,13.537826242614875,22.519289646066344,0.11449060140209098,0.3601216820469817,0.5927535644150261
Преображенское,5695164.443479525,132.35184570978302,130.34746905946542,145.77391958104397,0.0,0.0,0.0
Лианозово,5435832.82751196,55.68099253395612,55.32324199823361,64.02970189359301,0.0,0.0,0.0
Зюзино,7570913.155562031,29.54809354314608,29.687772778516607,43.80471052469569,0.0,0.0,0.0637239741085966
Текстильщики,6202199.871460068,82.23756681148699,80.55210044206022,101.7637436195716,0.0,0.0,0.0
Ховрино,8859950.430398973,12.567850421481385,12.054226099115175,20.94142676195232,0.08865342653062785,0.40430880892896365,0.7129223559801029
Пресненский,15696062.28703686,124.66405750493182,125.16031782337632,133.50425554293426,0.0,0.0,0.0
Свиблово,5292736.187368685,28.933543115545348,28.455260093235083,37.95174745988109,0.0,0.0,0.0
Коптево,5850020.0826031715,53.31375512608074,51.144990976650085,68.3655957825644,0.0,0.0,0.0
Проспект Вернадского,6160847.982719061,26.6846652435806,28.353909596615313,37.36413841804128,0.0,0.0,0.11674787334947896
Южнопортовый,5033063.397813199,125.1320749616417,123.87527845237831,139.10741325561034,0.0,0.0,0.0
Северное Измайлово,4747516.943146631,198.85012886243499,201.48456656686074,216.33444368760178,0.0,0.0,0.0
Марьина Роща,4556323.336127144,97.4040213382781,97.23154572083023,110.63870426425454,0.0,0.0,0.0
Кузьминки,7638014.871014188,77.44844550330825,76.5822421153122,87.51807540636649,0.0,0.0,0.0
Новогиреево,5218674.826902792,160.11304145960273,159.3130731365367,168.61098593937112,0.0,0.0,0.0
Бутырский,5355267.498873312,73.22340271348583,69.43656820501165,96.94346668306272,0.0,0.0,0.0
Филёвский Парк,7930222.716647852,86.8720667062048,85.6937826946194,115.47526073860928,0.0,0.0,0.0
Войковский,5876187.792257138,63.2575854756928,65.66223876235794,79.03990644819861,0.0,0.0,0.0
Беговой,2974588.471876837,126.8839196922493,126.0899892191186,139.34991885645383,0.0,0.0,0.0
Красносельский,4122585.503462282,137.1470543713791,137.6764182338485,145.2170050856451,0.0,0.0,0.0
Дмитровский,6949039.810069964,17.039918193497208,16.211485742486857,27.901617350017567,0.08964334780257588,0.28224618852767425,0.4274498891429103
Соколиная Гора,5612142.264979302,165.12494924814357,166.3963001702894,174.56275789238137,0.0,0.0,0.0
Хорошёвский,8705399.698859362,135.27799191725842,139.30282869277127,145.5366883176426,0.0,0.0,0.0
Таганский,10257600.0496048,145.99137955277382,145.85354351879354,154.44516910641667,0.0,0.0,0.0
Отрадное,12742071.675342137,22.755481326187184,24.413483705237645,34.647907391057295,0.04349878121251941,0.13511826567032667,0.24450418563859724
Щербинка,4490664.236838415,83.37248347493163,82.25967508781609,93.22016395003044,0.0,0.0,0.0
Котловка,3801777.0266051125,46.01991208246432,48.281661744848506,56.99969638108927,0.0,0.0,0.0
Зябликово,5824778.143054005,64.63775489898147,66.45078356448168,74.35039483044838,0.0,0.0,0.0
Косино-Ухтомский,4900433.958094571,160.0974172089899,160.90807030043615,174.92652621330683,0.0,0.0,0.0
Коньково,10215091.529898692,41.56258844386007,40.18355218439763,53.18544822019318,0.0,0.0,0.0
Ростокино,3500176.5143277277,49.93785237857337,52.33038542672922,59.97527164957639,0.0,0.0,0.0
Хорошёво-Мнёвники,17266518.712499056,136.5328800803069,138.87603737599446,146.39639803446107,0.0,0.0,0.0
Новокосино,5677237.475962934,171.31048791595077,170.14313971984046,183.49022589968115,0.0,0.0,0.0
Фили-Давыдково,7445195.88291147,69.03886934807511,68.07426509934959,82.1197981079034,0.0,0.0,0.0
Алтуфьевский,3552550.41777101,42.35010541652721,40.68211483333316,51.94009734625387,0.0,0.0,0.0
Рязанский,8690640.478264323,103.741999356047,105.73713900740131,117.07838255897859,0.0,0.0,0.0
Обручевский,9781926.685325896,16.346983499749864,15.555315776070112,31.89883841153011,0.07523538276233886,0.3235083476001201,0.49475167389470437
Донской,3584678.3036292866,72.47595484732534,72.44702481939339,83.49802640930491,0.0,0.0,0.0
Северное Медведково,6563282.836935932,66.59021537877094,67.33803832287933,78.08554222510568,0.0,0.0,0.0
Раменки,22220499.35609049,24.380063056923802,23.356010384395884,45.88204315925136,0.06304355416206861,0.2034400865703715,0.3246600733927099
Восточное Измайлово,3895881.535002626,214.58059616316274,215.4310003384839,220.3142107644535,0.0,0.0,0.0
Чертаново Южное,9134735.639485681,47.35354671609419,49.46748922187828,56.97148919067869,0.0,0.0,0.0
"""Мосрентген""",1174104.951819368,75.82016144193999,78.80334425147508,87.30858149021556,0.0,0.0,0.0
Марьино,18152059.184323013,21.291040380305482,17.817939004458523,42.941219135997315,0.0631124773516591,0.20124211419262103,0.37247549975922184
Сокольники,3997886.2746288846,122.82278066345178,120.82707783022515,133.67539642214066,0.0,0.0,0.0
Богородское,8087881.337194677,115.90915251829749,115.72077891050816,132.26750964287618,0.0,0.0,0.0
Тёплый Стан,8339917.254841121,50.896222489279346,53.26516443731409,69.03107567962863,0.0,0.0,0.0
Чертаново Центральное,5872728.049740038,61.12051267983421,62.26899394655991,69.01687645336375,0.0,0.0,0.0
Нагорный,4683993.4223268125,51.43310991818253,51.88146097153254,57.14466530344149,0.0,0.0,0.0
Нагатинский Затон,7174525.209114202,103.92732047120607,104.77919731409347,111.31737280700456,0.0,0.0,0.0
Ново-Переделкино,6292061.974023979,116.38410369360807,117.57143199343054,127.86114990204565,0.0,0.0,0.0
Северное Тушино,9372484.094716314,70.56531311064641,71.90510603636855,81.00604804940899,0.0,0.0,0.0
Перово,8341434.03859476,161.769627185538,166.45157322186245,177.56396242955705,0.0,0.0,0.0
Кокошкино,774884.4927108411,299.3571823199052,301.91338018170205,306.066199809645,0.0,0.0,0.0
Дорогомилово,5439768.107080822,85.36525057410438,88.23258435436091,97.5013814576958,0.0,0.0,0.0
Нагатино-Садовники,5061317.146449391,88.67132172138467,88.26245656936322,101.21200737312778,0.0,0.0,0.0
Южное Тушино,6173055.806116367,71.41275284596017,75.16232758806065,89.06063135409053,0.0,0.0,0.0
Гагаринский,7011786.568684474,31.924413500863352,29.720266977266814,52.066302375586865,0.0,0.0,0.09062531278451426
Воскресенское,1520952.0717953374,52.36246514980919,48.45453988111346,85.93216186645049,0.0,0.0,0.0
Останкинский,6040749.204513818,48.21078616511996,60.14283295918859,78.65674570288535,0.0668309859975571,0.21963790892815843,0.32897074053894887
Рязановское,3901970.0573584065,118.79310435782256,124.13022421544227,133.88947866329553,0.0,0.0,0.0
Митино,15219211.281798132,13.819215398961791,11.514391491443666,25.838824606800536,0.1578289450130202,0.4631475190575674,0.6385427629727923
Марушкинское,851587.3573018276,309.7323216358417,340.8995529126183,345.0494058107989,0.0,0.0,0.0
Лосиноостровский,5406404.529021986,77.35766355743431,77.34890102146328,93.34545917239392,0.0,0.0,0.0
Покровское-Стрешнево,6405927.986981743,78.20702102327773,80.31203774565095,91.78064252098791,0.0,0.0,0.0
Чертаново Северное,6120098.145746539,59.35247462824071,61.38116128247511,69.48032984072955,0.0,0.0,0.0
Киевский,389919.7307825043,679.2836240228328,678.6950729594755,682.2487774276792,0.0,0.0,0.0
Старое Крюково,2196122.9395046476,0.0,0.0,0.0,1.0,1.0,1.0
Силино,2852071.500277724,0.0,0.0,0.0,1.0,1.0,1.0
Южное Медведково,5447340.733071743,38.18450799252939,37.80997947156304,47.0587623094119,0.0,0.0,0.0
Восточное Дегунино,5787109.935432203,19.178998908655217,19.270163705946537,30.195225482454614,0.058939056724847366,0.16006193545242223,0.34386989086514735
Бибирево,7819933.14348847,66.30886564213118,65.56759308658782,74.36167923103147,0.0,0.0,0.0
Головинский,7898154.82466947,26.42974924345044,27.186251460417793,39.759379839841316,0.01709345415716845,0.08822432807904731,0.2153689320136866
Измайлово,7412738.536587399,191.03751918844998,193.2403678368305,202.60019770475793,0.0,0.0,0.0
Даниловский,10365360.513249308,110.80649575113664,113.12612376130956,133.86052300668726,0.0,0.0,0.0
Выхино-Жулебино,13147253.173166133,103.7011372022626,106.02739345254722,117.96672062741337,0.0,0.0,0.0
Некрасовка,9123798.232896976,189.14706826010342,189.2553283543517,203.6242589618958,0.0,0.0,0.0
Орехово-Борисово Северное,5671042.87373218,60.411185785554885,58.979523784565366,71.53820087168748,0.0,0.0,0.0
Лефортово,7495982.306869528,164.47965848458344,164.84340559905823,173.67702533441056,0.0,0.0,0.0
Тропарёво-Никулино,11999822.092479693,16.803839750221858,16.94829000961932,26.637900119379992,0.0568778163512604,0.24674051259632934,0.3979586775154537
Северный,3880793.995346405,82.77837611590638,80.90515293220915,99.68425755101589,0.0,0.0,0.0
Южное Бутово,17144547.19693538,31.44357030203596,24.341641487082875,90.42137433720823,0.0741749466181234,0.1807753136859205,0.29735599875840324
Нижегородский,3756819.1469416907,123.55455742018547,126.2517977005854,132.46961651673615,0.0,0.0,0.0
Ярославский,5629198.323287386,85.52730887688875,84.327479868532,101.61100422065932,0.0,0.0,0.0
Западное Дегунино,7882770.000290533,22.76063150030844,21.469946337224492,33.79190727226644,0.0,0.026660467062092238,0.09393895615597112
Солнцево,10063190.635127146,74.24414491805322,72.92673356734244,91.02764900663027,0.0,0.0,0.0
Крюково,8138322.808872311,1.6125540292343166,0.0,11.778495794137191,0.8630933815812905,0.8630933815812905,1.0
Можайский,11142697.468368609,95.19426737224887,94.97223334350399,115.1603870000776,0.0,0.0,0.0
Куркино,3327260.0874556736,88.03659112965396,88.12777905382633,101.55745911969078,0.0,0.0,0.0
Строгино,8191019.879891642,82.74753754547335,85.85007622141883,95.66627138955263,0.0,0.0,0.0
Матушкино,3157680.02698865,0.0,0.0,0.0,1.0,1.0,1.0
Левобережный,5485637.354751995,12.25002568731187,11.9694845701635,19.48688118633133,0.10255387288270756,0.41146751739813653,0.6344794470846382
Молжаниновский,2125303.7069918616,57.94401681487874,48.75683610372836,84.76402530876967,0.0,0.0,0.0
Филимонковское,1695097.8267875507,178.72883838436815,175.54455972589793,201.15673367397326,0.0,0.0,0.0
Савёлки,2886057.782554071,0.0,0.0,0.0,1.0,1.0,1.0
Сосенское,19627538.223976653,47.46225685115964,40.891397726150565,93.29702438828457,0.028383746020583,0.15083456181536822,0.20041697829567162
Очаково-Матвеевское,11414247.711510861,42.033867174218656,41.73374147819069,50.27634666070863,0.0,0.0,0.0
Царицыно,6168053.286509664,46.78935384435796,46.820261143201336,58.210687255171784,0.0,0.0,0.0
Орехово-Борисово Южное,8226950.034122039,75.5462921943968,77.87093836689353,86.90851386876824,0.0,0.0,0.0
Северное Бутово,7326709.868244737,10.791847985262214,10.260080729754996,16.208102657362172,0.155547727545628,0.4984610533435579,0.830321339244279
Крылатское,6121359.376200877,133.40663098443557,132.33197107671225,147.4551420065312,0.0,0.0,0.0
Вешняки,5684569.048699391,136.4955032542769,135.158341918382,152.63190590950853,0.0,0.0,0.0
Тимирязевский,6686707.731336119,62.69010436548867,67.1271064627766,84.66551116715095,0.0,0.0,0.0
Братеево,5575880.857393113,48.629473504825036,47.696783538722585,57.32789599500706,0.0,0.0,0.0
Внуковское,8606709.357133873,154.04647080910536,151.19119867548392,169.1107182183,0.0,0.0,0.0
Ясенево,10279508.069647923,76.36449599408982,76.8000588392102,89.0139139521944,0.0,0.0,0.0
Москворечье-Сабурово,5239547.774524052,69.69224662031465,69.92993566377406,76.62445875294243,0.0,0.0,0.0
Гольяново,11975369.820058962,190.43590492319728,192.6073266955821,209.37109906900943,0.0,0.0,0.0
Бирюлёво Восточное,10044513.81221866,27.134026152699818,30.072508881690634,48.007870898427505,0.0725963484899848,0.2967552581621056,0.3511226628000223
Бирюлёво Западное,3151495.557558257,37.05113404734779,37.10788030367288,47.85978556313373,0.0,0.0,0.0
Московский,11975789.846245144,125.67278972467756,142.91657241525652,163.44572789225847,0.0,0.0,0.0
Ивановское,6664367.841183914,191.06329970790566,190.95969157726262,208.01799846775202,0.0,0.0,0.0
Печатники,4198821.658323508,60.056825352787364,58.93114185673474,68.96334816230186,0.0,0.0,0.0
Троицк,3780987.10375794,212.4795936490795,208.37302084094674,231.0931592134727,0.0,0.0,0.0
Восточный,344719.7687056765,248.44879674529648,247.53990518505708,252.65672457393222,0.0,0.0,0.0
Первомайское,401080.3332680615,327.574381821538,327.7519937701655,345.47736447555496,0.0,0.0,0.0
Метрогородок,3190085.7187915524,136.7995829220658,144.62692943357055,153.24530765701158,0.0,0.0,0.0
Люблино,12481375.730603572,32.58466198922027,31.55687534760073,43.24126846442798,0.0,0.0,0.0
Внуково,704658.1935699431,197.1004112083637,188.92429612953578,210.58098461310524,0.0,0.0,0.0
Десёновское,4607022.582499371,153.05507585421677,152.90580008524498,185.4785891315125,0.0,0.0,0.0
Кунцево,11876496.881437957,108.11402794938937,106.08506537867396,125.84135700617324,0.0,0.0,0.0
Новофёдоровское,332769.7141911032,658.1387541698297,660.1012829427111,664.8305509552881,0.0,0.0,0.0
Капотня,1113892.190295785,62.58470297612571,60.80477458039674,68.05297834476188,0.0,0.0,0.0
Щаповское,58663.83114889708,246.24334275415518,246.24334275415518,246.24334275415518,0.0,0.0,0.0
