district_name,demand_total_base,share_10min_base,share_15min_base,mean_time_min_base,p50_time_min_base,p90_time_min_base,demand_total_mean,share_10min_mean,share_15min_mean,mean_time_min_mean,p50_time_min_mean,p90_time_min_mean,delta_share_10min,delta_share_15min,delta_mean_time_min,delta_p50_time_min,delta_p90_time_min
Арбат,2548737.1021898966,0.0,0.0,108.16409052451854,108.77976727394913,116.90681246460126,2548737.1021898966,0.0,0.0,30.367336126832196,30.289341000159816,39.89721816289135,0.0,0.0,-77.79675439768634,-78.49042627378932,-77.00959430170991
Марфино,1962594.177196972,0.0,0.0,51.29697265836857,53.9522453053856,58.24682816165487,1962594.177196972,0.0,0.0,41.39446990543099,41.365088000021586,44.23151053543033,0.0,0.0,-9.902502752937579,-12.587157305364016,-14.015317626224537
Сокол,4293592.275901007,0.0,0.0,105.13415747702571,105.21418227280455,118.27955519878891,4293592.275901007,0.4074419716319375,0.7575353617362647,12.491793432359898,10.803278841620934,22.915307835010505,0.4074419716319375,0.7575353617362647,-92.64236404466581,-94.41090343118361,-95.3642473637784
Бескудниковский,5750658.984284876,0.4831843929428865,0.7228152370714602,11.135808751828296,10.190606710935382,18.371308528424816,5750658.984284876,0.0,0.0,34.750504380168046,34.37820649728907,41.61053212644347,-0.4831843929428865,-0.7228152370714602,23.61469562833975,24.187599786353687,23.239223598018658
Замоскворечье,4620691.88370693,0.0,0.0,117.0941902789155,117.68507063062849,131.83200583933166,4620691.88370693,0.0,0.05912325591210931,28.66587141186897,29.827914525117105,36.58945733506035,0.0,0.05912325591210931,-88.42831886704653,-87.85715610551138,-95.2425485042713
Ломоносовский,7743524.912517268,0.42237022921350753,0.629722333610895,13.286768982180716,13.373811742352865,22.726946137777393,7743524.912517268,0.4001138769966099,0.7367097701771441,11.977584813345,11.250049949031988,19.41873195387537,-0.022256352216897646,0.1069874365662491,-1.3091841688357153,-2.1237617933208774,-3.308214183902024
Тверской,6737191.105994412,0.0,0.0,128.06421161991491,128.50263092234482,138.0889812001926,6737191.105994412,0.043661722172719096,0.08973005382756645,31.170039715421133,33.97052110487603,40.149232050186875,0.043661722172719096,0.08973005382756645,-96.89417190449379,-94.5321098174688,-97.93974915000572
Басманный,9485104.961060634,0.0,0.0,121.55726789279355,121.37412755080166,147.8910277425671,9485104.961060634,0.0,0.0,39.23318146527771,39.177453768108634,49.41672934582827,0.0,0.0,-82.32408642751584,-82.19667378269303,-98.47429839673883
Аэропорт,6165003.195140282,0.0,0.0,102.47489387892874,100.63759067006319,114.07203548935858,6165003.195140282,0.0,0.07684604237646861,26.80605615978587,28.242876566077985,35.27617372689651,0.0,0.07684604237646861,-75.66883771914287,-72.39471410398521,-78.79586176246207
Мещанский,5224528.65047956,0.0,0.0,120.13175443461775,118.41418441938939,137.2333826236523,5224528.65047956,0.0,0.0,45.056158618277664,48.25615659788655,57.1401458024945,0.0,0.0,-75.07559581634008,-70.15802782150283,-80.09323682115779
Алексеевский,5509109.306186677,0.0,0.0,75.28559866555845,74.97703972010328,86.3720529175703,5509109.306186677,0.0,0.0,62.9912494081679,62.43122123103043,68.06461042137599,0.0,0.0,-12.29434925739055,-12.54581848907285,-18.307442496194312
Хамовники,9886214.639259288,0.0,0.0,91.6919585100516,89.64982684819235,109.38479970495396,9886214.639259288,0.0,0.0,36.840334739730366,36.37549236342729,47.47390011400873,0.0,0.0,-54.85162377032124,-53.274334484765056,-61.910899590945235
Академический,8236604.654585702,0.0,0.0,38.14703688429964,38.14968609981466,52.77724998414671,8236604.654585702,0.0,0.0,44.85501387727408,46.23006639272126,56.02858324035553,0.0,0.0,6.707976992974444,8.080380292906604,3.2513332562088237
Якиманка,3915005.715678209,0.0,0.0,101.2778679471517,102.6429971867351,118.32010342918548,3915005.715678209,0.33012007029085133,0.42894985977073746,16.804288989817945,19.099695092254915,26.950277995662397,0.33012007029085133,0.42894985977073746,-84.47357895733376,-83.54330209448018,-91.36982543352309
Щукино,8242784.150541633,0.0,0.0,111.55873937477968,110.7744118952602,127.08655055253568,8242784.150541633,0.22723514543725654,0.2949496040832387,21.122762927193076,24.2283350349426,36.245766109530514,0.22723514543725654,0.2949496040832387,-90.4359764475866,-86.5460768603176,-90.84078444300516
Савёловский,4298675.357309535,0.0,0.0,99.63299563295095,100.93519076609597,106.51130532822276,4298675.357309535,0.14125021734772536,0.3117180111981854,18.03488841447093,19.39228915129174,25.5414920533644,0.14125021734772536,0.3117180111981854,-81.59810721848002,-81.54290161480424,-80.96981327485835
Бабушкинский,5505400.279318085,0.0,0.0,48.91694866504909,49.730163473778454,59.89864650592852,5505400.279318085,0.27491003937415065,0.4198398510181931,17.165861550505728,17.19751939216919,27.78940281918029,0.27491003937415065,0.4198398510181931,-31.751087114543363,-32.53264408160926,-32.10924368674823
Черёмушки,9127049.49841534,0.3601216820469817,0.5927535644150261,13.235011366970946,13.537826242614875,22.519289646066344,9127049.49841534,0.0,0.016453271354597777,33.435578557477676,35.064902225768904,43.97077254136842,-0.3601216820469817,-0.5763002930604284,20.20056719050673,21.527075983154027,21.451482895302075
Преображенское,5695164.443479525,0.0,0.0,73.81321885920694,74.4710771837822,85.46974539521385,5695164.443479525,0.2896767313538889,0.5992648799335257,13.559391590655961,12.890112333409837,20.941851999557684,0.2896767313538889,0.5992648799335257,-60.25382726855098,-61.58096485037236,-64.52789339565616
Лианозово,5435832.82751196,0.0,0.0,55.68099253395612,55.32324199823361,64.02970189359301,5435832.82751196,0.0,0.0,52.33148924254751,51.077584265777105,68.46105672465696,0.0,0.0,-3.3495032914086096,-4.2456577324565075,4.431354831063942
Зюзино,7570913.155562031,0.0,0.0637239741085966,29.54809354314608,29.687772778516607,43.80471052469569,7570913.155562031,0.09679154490485156,0.19449145521401065,24.302387096545406,26.572736563449507,35.6789706480719,0.09679154490485156,0.13076748110541403,-5.245706446600675,-3.1150362150671,-8.12573987662379
Текстильщики,6202199.871460068,0.0,0.0,82.23756681148699,80.55210044206022,101.7637436195716,6202199.871460068,0.0,0.0,37.68888005001273,33.98824588460017,58.17337969361626,0.0,0.0,-44.54868676147426,-46.563854557460054,-43.59036392595534
Ховрино,8859950.430398973,0.40430880892896365,0.7129223559801029,12.567850421481385,12.054226099115175,20.94142676195232,8859950.430398973,0.2909240575710973,0.48666016815061536,16.688593060133446,15.028453737699325,29.63277069394452,-0.11338475135786635,-0.22626218782948754,4.120742638652061,2.97422763858415,8.691343931992197
Пресненский,15696062.28703686,0.0,0.0,124.66405750493182,125.16031782337632,133.50425554293426,15696062.28703686,0.060367005998226295,0.08606782955778708,30.447138596779173,28.62129576377794,47.35651570510352,0.060367005998226295,0.08606782955778708,-94.21691890815265,-96.53902205959838,-86.14773983783074
Свиблово,5292736.187368685,0.0,0.0,28.933543115545348,28.455260093235083,37.95174745988109,5292736.187368685,0.0,0.0,30.94179392270593,30.908229447970644,40.232599268599024,0.0,0.0,2.0082508071605822,2.4529693547355613,2.2808518087179337
Коптево,5850020.0826031715,0.0,0.0,53.31375512608074,51.144990976650085,68.3655957825644,5850020.0826031715,0.0,0.0,47.897492499111856,48.18263473331737,53.23737852235964,0.0,0.0,-5.416262626968887,-2.9623562433327137,-15.128217260204757
Проспект Вернадского,6160847.982719061,0.0,0.11674787334947896,26.6846652435806,28.353909596615313,37.36413841804128,6160847.982719061,0.10410971867898952,0.2207392333187352,19.872697545332198,20.653487807752324,27.641695793372516,0.10410971867898952,0.10399135996925625,-6.811967698248402,-7.70042178886299,-9.722442624668762
Южнопортовый,5033063.397813199,0.0,0.0,125.1320749616417,123.87527845237831,139.10741325561034,5033063.397813199,0.09874093624762778,0.25459140412442394,21.298302802003818,19.8404726968177,35.47166085115869,0.09874093624762778,0.25459140412442394,-103.83377215963789,-104.03480575556061,-103.63575240445165
Северное Измайлово,4747516.943146631,0.0,0.012107670616280885,29.07470141927977,29.315070490863565,37.73088804971734,4747516.943146631,0.18223055819567305,0.27671502350580157,28.18827887354398,31.55348496289854,47.191488264384425,0.18223055819567305,0.2646073528895207,-0.8864225457357904,2.2384144720349752,9.460600214667082
Марьина Роща,4556323.336127144,0.0,0.0,97.4040213382781,97.23154572083023,110.63870426425454,4556323.336127144,0.0,0.0,36.12119524328032,35.582122097934274,45.467243054596906,0.0,0.0,-61.28282609499778,-61.64942362289595,-65.17146120965764
Кузьминки,7638014.871014188,0.0,0.0,77.44844550330825,76.5822421153122,87.51807540636649,7638014.871014188,0.06618751523519514,0.1731789481507653,22.300113294664445,22.279000064873586,32.38664820006457,0.06618751523519514,0.1731789481507653,-55.14833220864381,-54.30324205043861,-55.13142720630192
Новогиреево,5218674.826902792,0.0,0.0,78.88766745031522,78.41176660394383,86.65601599058658,5218674.826902792,0.24505095231317528,0.4492889239832925,15.82798782757646,15.914438249197946,24.26798995092627,0.24505095231317528,0.4492889239832925,-63.05967962273876,-62.49732835474589,-62.38802603966031
Бутырский,5355267.498873312,0.0,0.0,73.22340271348583,69.43656820501165,96.94346668306272,5355267.498873312,0.0958426226122894,0.22189717250412905,23.041304159712606,23.04532610092078,36.00820141115505,0.0958426226122894,0.22189717250412905,-50.182098553773216,-46.39124210409088,-60.935265271907674
Филёвский Парк,7930222.716647852,0.0,0.0,86.8720667062048,85.6937826946194,115.47526073860928,7930222.716647852,0.010425939734291664,0.033795330067775756,32.72702368525751,33.59355096063646,45.86037052683697,0.010425939734291664,0.033795330067775756,-54.1450430209473,-52.10023173398294,-69.61489021177232
Войковский,5876187.792257138,0.0,0.0,63.2575854756928,65.66223876235794,79.03990644819861,5876187.792257138,0.0,0.0,42.4395033775599,42.64921270679483,49.48412289126962,0.0,0.0,-20.818082098132898,-23.013026055563117,-29.555783556928986
Беговой,2974588.471876837,0.0,0.0,126.8839196922493,126.0899892191186,139.34991885645383,2974588.471876837,0.0,0.0,41.45646693743317,43.168838174276,47.218676854068775,0.0,0.0,-85.42745275481613,-82.92115104484262,-92.13124200238505
Красносельский,4122585.503462282,0.0,0.0,131.09987814176847,130.64350402826656,143.78590622365147,4122585.503462282,0.0,0.0,41.47688564346316,43.50643857156913,55.041479391257326,0.0,0.0,-89.62299249830531,-87.13706545669743,-88.74442683239414
Дмитровский,6949039.810069964,0.28224618852767425,0.4274498891429103,17.039918193497208,16.211485742486857,27.901617350017567,6949039.810069964,0.0,0.0,47.79979335933295,46.38131658130211,60.72149430151467,-0.28224618852767425,-0.4274498891429103,30.759875165835744,30.16983083881525,32.8198769514971
Соколиная Гора,5612142.264979302,0.0,0.0,73.84022870705527,74.87064009097975,88.69171004743582,5612142.264979302,0.0,0.0,41.88831209831011,40.71744791106008,58.65429176745676,0.0,0.0,-31.951916608745165,-34.15319217991967,-30.037418279979057
Хорошёвский,8705399.698859362,0.0,0.0,135.27799191725842,139.30282869277127,145.5366883176426,8705399.698859362,0.0,0.0673833691837448,32.37234602328026,34.95794899032807,40.9214719316165,0.0,0.0673833691837448,-102.90564589397816,-104.3448797024432,-104.61521638602608
Таганский,10257600.0496048,0.0,0.0,142.92551254070625,143.64461614359035,148.58245048840914,10257600.0496048,0.252259546241896,0.5063354445999739,14.914187598252242,14.676453046926321,24.915977812352512,0.252259546241896,0.5063354445999739,-128.011324942454,-128.96816309666403,-123.66647267605663
Отрадное,12742071.675342137,0.13511826567032667,0.24450418563859724,22.755481326187184,24.413483705237645,34.647907391057295,12742071.675342137,0.18383263179947446,0.27668128352364996,22.199868693835015,21.379378893657172,36.31320093897841,0.048714366129147785,0.03217709788505271,-0.5556126323521688,-3.034104811580473,1.6652935479211166
Щербинка,4490664.236838415,0.0,0.0,83.50141911907946,82.25967508781609,93.22016395003044,4490664.236838415,0.0,0.0,180.00000000000003,180.0,180.0,0.0,0.0,96.49858088092057,97.74032491218391,86.77983604996956
Котловка,3801777.0266051125,0.0,0.0,46.01991208246432,48.281661744848506,56.99969638108927,3801777.0266051125,0.0,0.0,53.630513928323644,55.03034858079389,60.547825834806865,0.0,0.0,7.610601845859321,6.748686835945385,3.5481294537175927
Зябликово,5824778.143054005,0.0,0.0,64.719666572001,66.45078356448168,74.35039483044838,5824778.143054005,0.0,0.0,113.58687335619919,115.31799034867996,123.2176016146466,0.0,0.0,48.86720678419819,48.867206784198274,48.86720678419822
Косино-Ухтомский,4900433.958094571,0.0,0.0,42.20427664349219,38.93428098337681,62.6092006991793,4900433.958094571,0.0,0.0,86.24201192082501,88.85833951790674,96.04258404335108,0.0,0.0,44.037735277332814,49.924058534529934,33.43338334417179
Коньково,10215091.529898692,0.27856221799981684,0.4974498633739296,15.556355201118222,15.009149445017805,27.43283448171557,10215091.529898692,0.0,0.0,62.30646802978636,61.804008687079055,74.75936145055101,-0.27856221799981684,-0.4974498633739296,46.750112828668136,46.79485924206125,47.32652696883544
Ростокино,3500176.5143277277,0.0,0.0,49.93785237857337,52.33038542672922,59.97527164957639,3500176.5143277277,0.0,0.0,44.58915522826112,42.79558095444922,53.88690008352281,0.0,0.0,-5.348697150312248,-9.534804472280001,-6.088371566053581
Хорошёво-Мнёвники,17266518.712499056,0.0,0.0,136.5328800803069,138.87603737599446,146.39639803446107,17266518.712499056,0.04793060843340381,0.07486774777072358,41.14884475099617,42.94079289093785,55.616768463644,0.04793060843340381,0.07486774777072358,-95.38403532931073,-95.93524448505661,-90.77962957081706
Новокосино,5677237.475962934,0.0,0.0,83.32813217670838,84.10616900572735,88.9986151110367,5677237.475962934,0.0,0.0,46.64345303145397,45.47754036481444,55.226983728176315,0.0,0.0,-36.68467914525441,-38.628628640912915,-33.771631382860384
Фили-Давыдково,7445195.88291147,0.0,0.0,69.03886934807511,68.07426509934959,82.1197981079034,7445195.88291147,0.044242226050297526,0.08713220795777032,29.075375507759638,29.957128175353645,40.627080235450336,0.044242226050297526,0.08713220795777032,-39.96349384031547,-38.11713692399594,-41.49271787245307
Алтуфьевский,3552550.41777101,0.0,0.0,42.35010541652721,40.68211483333316,51.94009734625387,3552550.41777101,0.10387916595444355,0.1404348379619875,21.971715679201637,22.922569679242564,28.621087945611414,0.10387916595444355,0.1404348379619875,-20.37838973732557,-17.759545154090596,-23.319009400642457
Рязанский,8690640.478264323,0.0,0.0,103.64169852008699,105.73713900740131,116.18001260249183,8690640.478264323,0.02148408720482527,0.15573762978427566,34.24773836157548,37.310419371281384,53.115749680879986,0.02148408720482527,0.15573762978427566,-69.3939601585115,-68.42671963611993,-63.06426292161184
Обручевский,9781926.685325896,0.3235083476001201,0.49475167389470437,15.76003124128365,15.246532829679934,29.78277325292383,9781926.685325896,0.0,0.07079705401274884,32.92180576253123,30.95584503152863,51.524157100194955,-0.3235083476001201,-0.42395461988195554,17.16177452124758,15.709312201848695,21.741383847271127
Донской,3584678.3036292866,0.0,0.0,72.47595484732534,72.44702481939339,83.49802640930491,3584678.3036292866,0.07065897235120298,0.19937191310627395,30.256926415277224,27.863312467085063,47.80299938423785,0.07065897235120298,0.19937191310627395,-42.21902843204812,-44.583712352308325,-35.69502702506706
Северное Медведково,6563282.836935932,0.0,0.0,66.59021537877094,67.33803832287933,78.08554222510568,6563282.836935932,0.0,0.0,50.64138283187185,50.63015402216577,57.82710581851157,0.0,0.0,-15.948832546899084,-16.70788430071356,-20.258436406594114
Раменки,22220499.35609049,0.2034400865703715,0.3246600733927099,24.380063056923802,23.356010384395884,45.88204315925136,22220499.35609049,0.0,0.006628569319889,48.36226539537443,44.689811638877764,72.20641530503893,-0.2034400865703715,-0.31803150407282094,23.982202338450627,21.33380125448188,26.32437214578757
Восточное Измайлово,3895881.535002626,0.1376669944944755,0.40354158424058384,17.446612447820186,16.19138536490923,25.509097028276173,3895881.535002626,0.0,0.0,46.577714943198536,45.94715932669529,53.06431351644111,-0.1376669944944755,-0.40354158424058384,29.13110249537835,29.755773961786062,27.555216488164938
Чертаново Южное,9134735.639485681,0.0,0.0,88.95768404102778,89.25325375271899,104.57141754498004,9134735.639485681,0.0,0.0,84.76318351108559,83.86373138810293,100.41555090701716,0.0,0.0,-4.194500529942189,-5.389522364616056,-4.155866637962873
"""Мосрентген""",1174104.951819368,0.0,0.0,74.97430087971817,77.93863693306176,85.1036677082001,1174104.951819368,0.0,0.0,100.30149536130038,101.98386456359773,111.212955903224,0.0,0.0,25.32719448158221,24.045227630535976,26.109288195023893
Марьино,18152059.184323013,0.20124211419262103,0.37247549975922184,21.291040380305482,17.817939004458523,42.941219135997315,18152059.184323013,0.0,0.0,61.03579065667199,60.48394238564759,80.34049249803259,-0.20124211419262103,-0.37247549975922184,39.74475027636651,42.666003381189064,37.399273362035274
Сокольники,3997886.2746288846,0.0,0.0,104.75435447660269,104.42894960960909,117.02727683233906,3997886.2746288846,0.0,0.017787796724756697,32.35735541810405,31.908098870815632,45.62294807416728,0.0,0.017787796724756697,-72.39699905849864,-72.52085073879346,-71.40432875817177
Богородское,8087881.337194677,0.0,0.0,88.02746346601852,89.17623208785245,98.71540464629203,8087881.337194677,0.0,0.014677958931776888,31.74067455591526,31.752500187565794,41.198437439237516,0.0,0.014677958931776888,-56.286788910103255,-57.42373190028666,-57.51696720705451
Тёплый Стан,8339917.254841121,0.0,0.0,40.94470941797861,43.41303215026083,56.18777866691199,8339917.254841121,0.0,0.0,72.58178241597228,73.59860997043765,90.53495105234907,0.0,0.0,31.637072997993677,30.185577820176817,34.347172385437084
