district_name,demand_total_base,share_10min_base,share_15min_base,mean_time_min_base,p50_time_min_base,p90_time_min_base,demand_total_mean,share_10min_mean,share_15min_mean,mean_time_min_mean,p50_time_min_mean,p90_time_min_mean,demand_total_eff,share_10min_eff,share_15min_eff,mean_time_min_eff,p50_time_min_eff,p90_time_min_eff,demand_total_keep,share_10min_keep,share_15min_keep,mean_time_min_keep,p50_time_min_keep,p90_time_min_keep,delta_mean_minus_base,delta_eff_minus_base,delta_keep_minus_base,delta_share10_mean_minus_base,delta_share10_eff_minus_base,delta_share10_keep_minus_base
Арбат,2548737.1021898966,0.0,0.0,108.16409052451854,108.77976727394913,116.90681246460126,2548737.1021898966,0.0,0.0,30.367336126832196,30.289341000159816,39.89721816289135,2548737.1021898966,0.0,0.24940859425500467,19.96817917500271,20.06139836814306,27.212554798985355,2548737.1021898966,0.0,0.24940859425500467,19.96817917500271,20.06139836814306,27.212554798985355,-77.79675439768634,-88.19591134951582,-88.19591134951582,0.0,0.0,0.0
Марфино,1962594.177196972,0.0,0.0,51.29697265836857,53.9522453053856,58.24682816165487,1962594.177196972,0.0,0.0,41.39446990543099,41.365088000021586,44.23151053543033,1962594.177196972,0.0,0.0,41.39446990543099,41.365088000021586,44.23151053543033,1962594.177196972,0.0,0.0,41.39446990543099,41.365088000021586,44.23151053543033,-9.902502752937579,-9.902502752937579,-9.902502752937579,0.0,0.0,0.0
Сокол,4293592.275901007,0.0,0.0,105.13415747702571,105.21418227280455,118.27955519878891,4293592.275901007,0.4074419716319375,0.7575353617362647,12.491793432359898,10.803278841620934,22.915307835010505,4293592.275901007,0.0,0.0,24.856415206872047,24.941107405216833,35.34727592402377,4293592.275901007,0.0,0.0,24.856415206872047,24.941107405216833,35.34727592402377,-92.64236404466581,-80.27774227015367,-80.27774227015367,0.4074419716319375,0.0,0.0
Бескудниковский,5750658.984284876,0.4831843929428865,0.7228152370714602,11.135808751828296,10.190606710935382,18.371308528424816,5750658.984284876,0.0,0.0,34.750504380168046,34.37820649728907,41.61053212644347,5750658.984284876,0.14324030778026708,0.21753638977576825,22.838737921911182,24.89446229418104,33.651933715747056,5750658.984284876,0.0,0.0,34.750504380168046,34.37820649728907,41.61053212644347,23.61469562833975,11.702929170082886,23.61469562833975,-0.4831843929428865,-0.3399440851626194,-0.4831843929428865
Замоскворечье,4620691.88370693,0.0,0.0,117.0941902789155,117.68507063062849,131.83200583933166,4620691.88370693,0.0,0.05912325591210931,28.66587141186897,29.827914525117105,36.58945733506035,4620691.88370693,0.09836608238463271,0.1782025529999367,26.820270667427593,29.170891365306446,39.52019689256882,4620691.88370693,0.09836608238463271,0.1782025529999367,26.820270667427593,29.170891365306446,39.52019689256882,-88.42831886704653,-90.27391961148791,-90.27391961148791,0.0,0.09836608238463271,0.09836608238463271
Ломоносовский,7743524.912517268,0.42237022921350753,0.629722333610895,13.286768982180716,13.373811742352865,22.726946137777393,7743524.912517268,0.4001138769966099,0.7367097701771441,11.977584813345,11.250049949031988,19.41873195387537,7743524.912517268,0.4001138769966099,0.7367097701771441,11.977584813345,11.250049949031988,19.41873195387537,7743524.912517268,0.4001138769966099,0.7367097701771441,11.977584813345,11.250049949031988,19.41873195387537,-1.3091841688357153,-1.3091841688357153,-1.3091841688357153,-0.022256352216897646,-0.022256352216897646,-0.022256352216897646
Тверской,6737191.105994412,0.0,0.0,128.06421161991491,128.50263092234482,138.0889812001926,6737191.105994412,0.043661722172719096,0.08973005382756645,31.170039715421133,33.97052110487603,40.149232050186875,6737191.105994412,0.0,0.0,37.82373578409762,37.51451706903799,47.05446718861167,6737191.105994412,0.0,0.0,37.82373578409762,37.51451706903799,47.05446718861167,-96.89417190449379,-90.24047583581729,-90.24047583581729,0.043661722172719096,0.0,0.0
Басманный,9485104.961060634,0.0,0.0,121.55726789279355,121.37412755080166,147.8910277425671,9485104.961060634,0.0,0.0,39.23318146527771,39.177453768108634,49.41672934582827,9485104.961060634,0.0,0.0,42.92238360695764,43.34285850305003,50.95666236232536,9485104.961060634,0.0,0.0,42.92238360695764,43.34285850305003,50.95666236232536,-82.32408642751584,-78.63488428583591,-78.63488428583591,0.0,0.0,0.0
Аэропорт,6165003.195140282,0.0,0.0,102.47489387892874,100.63759067006319,114.07203548935858,6165003.195140282,0.0,0.07684604237646861,26.80605615978587,28.242876566077985,35.27617372689651,6165003.195140282,0.0,0.0,37.79591668626821,36.82513040118287,45.86200237324229,6165003.195140282,0.0,0.0,37.79591668626821,36.82513040118287,45.86200237324229,-75.66883771914287,-64.67897719266054,-64.67897719266054,0.0,0.0,0.0
Мещанский,5224528.65047956,0.0,0.0,120.13175443461775,118.41418441938939,137.2333826236523,5224528.65047956,0.0,0.0,45.056158618277664,48.25615659788655,57.1401458024945,5224528.65047956,0.0,0.0,47.604805920016126,47.1785843215381,56.760416530901814,5224528.65047956,0.0,0.0,47.604805920016126,47.1785843215381,56.760416530901814,-75.07559581634008,-72.52694851460163,-72.52694851460163,0.0,0.0,0.0
Алексеевский,5509109.306186677,0.0,0.0,75.28559866555845,74.97703972010328,86.3720529175703,5509109.306186677,0.0,0.0,62.9912494081679,62.43122123103043,68.06461042137599,5509109.306186677,0.35100013305359984,0.5493962166721095,14.89436103124268,12.820201446994217,25.854803888978648,5509109.306186677,0.35100013305359984,0.5493962166721095,14.89436103124268,12.820201446994217,25.854803888978648,-12.29434925739055,-60.39123763431577,-60.39123763431577,0.0,0.35100013305359984,0.35100013305359984
Хамовники,9886214.639259288,0.0,0.0,91.6919585100516,89.64982684819235,109.38479970495396,9886214.639259288,0.0,0.0,36.840334739730366,36.37549236342729,47.47390011400873,9886214.639259288,0.0,0.0,38.872236761315676,38.27617611886644,48.74300025505777,9886214.639259288,0.0,0.0,38.872236761315676,38.27617611886644,48.74300025505777,-54.85162377032124,-52.81972174873593,-52.81972174873593,0.0,0.0,0.0
Академический,8236604.654585702,0.0,0.0,38.14703688429964,38.14968609981466,52.77724998414671,8236604.654585702,0.0,0.0,44.85501387727408,46.23006639272126,56.02858324035553,8236604.654585702,0.27019667099093136,0.4232928699401697,16.145460654412606,17.28044701473174,25.320231335656256,8236604.654585702,0.0,0.0,45.257987747842286,46.23006639272126,56.20979128843353,6.707976992974444,-22.001576229887032,7.110950863542648,0.0,0.27019667099093136,0.0
Якиманка,3915005.715678209,0.0,0.0,101.2778679471517,102.6429971867351,118.32010342918548,3915005.715678209,0.33012007029085133,0.42894985977073746,16.804288989817945,19.099695092254915,26.950277995662397,3915005.715678209,0.20468717805706205,0.42894985977073746,20.361488035596995,20.771914767994176,36.150720918643835,3915005.715678209,0.20468717805706205,0.42894985977073746,20.361488035596995,20.771914767994176,36.150720918643835,-84.47357895733376,-80.91637991155471,-80.91637991155471,0.33012007029085133,0.20468717805706205,0.20468717805706205
Щукино,8242784.150541633,0.0,0.0,111.55873937477968,110.7744118952602,127.08655055253568,8242784.150541633,0.22723514543725654,0.2949496040832387,21.122762927193076,24.2283350349426,36.245766109530514,8242784.150541633,0.1867193495713009,0.31779070001811865,27.32867708066656,28.627572947057,50.59146705387543,8242784.150541633,0.1867193495713009,0.31779070001811865,27.32867708066656,28.627572947057,50.59146705387543,-90.4359764475866,-84.23006229411311,-84.23006229411311,0.22723514543725654,0.1867193495713009,0.1867193495713009
Савёловский,4298675.357309535,0.0,0.0,99.63299563295095,100.93519076609597,106.51130532822276,4298675.357309535,0.14125021734772536,0.3117180111981854,18.03488841447093,19.39228915129174,25.5414920533644,4298675.357309535,0.14125021734772536,0.3117180111981854,18.03488841447093,19.39228915129174,25.5414920533644,4298675.357309535,0.14125021734772536,0.3117180111981854,18.03488841447093,19.39228915129174,25.5414920533644,-81.59810721848002,-81.59810721848002,-81.59810721848002,0.14125021734772536,0.14125021734772536,0.14125021734772536
Бабушкинский,5505400.279318085,0.0,0.0,48.91694866504909,49.730163473778454,59.89864650592852,5505400.279318085,0.27491003937415065,0.4198398510181931,17.165861550505728,17.19751939216919,27.78940281918029,5505400.279318085,0.2640598738069995,0.5920533061561535,13.386543339107174,13.152378307020507,19.76066944136202,5505400.279318085,0.2640598738069995,0.5920533061561535,13.386543339107174,13.152378307020507,19.76066944136202,-31.751087114543363,-35.53040532594191,-35.53040532594191,0.27491003937415065,0.2640598738069995,0.2640598738069995
Черёмушки,9127049.49841534,0.3601216820469817,0.5927535644150261,13.235011366970946,13.537826242614875,22.519289646066344,9127049.49841534,0.0,0.016453271354597777,33.435578557477676,35.064902225768904,43.97077254136842,9127049.49841534,0.0,0.016453271354597777,31.06180518223533,29.06066936618867,41.96559298422717,9127049.49841534,0.0,0.016453271354597777,33.435578557477676,35.064902225768904,43.97077254136842,20.20056719050673,17.82679381526438,20.20056719050673,-0.3601216820469817,-0.3601216820469817,-0.3601216820469817
Преображенское,5695164.443479525,0.0,0.0,73.81321885920694,74.4710771837822,85.46974539521385,5695164.443479525,0.2896767313538889,0.5992648799335257,13.559391590655961,12.890112333409837,20.941851999557684,5695164.443479525,0.2896767313538889,0.5992648799335257,13.559391590655961,12.890112333409837,20.941851999557684,5695164.443479525,0.2896767313538889,0.5992648799335257,13.559391590655961,12.890112333409837,20.941851999557684,-60.25382726855098,-60.25382726855098,-60.25382726855098,0.2896767313538889,0.2896767313538889,0.2896767313538889
Лианозово,5435832.82751196,0.0,0.0,55.68099253395612,55.32324199823361,64.02970189359301,5435832.82751196,0.0,0.0,52.33148924254751,51.077584265777105,68.46105672465696,5435832.82751196,0.0,0.0,48.5928179774342,49.113024352488374,58.82922973390672,5435832.82751196,0.0,0.0,52.33148924254751,51.077584265777105,68.46105672465696,-3.3495032914086096,-7.0881745565219205,-3.3495032914086096,0.0,0.0,0.0
Зюзино,7570913.155562031,0.0,0.0637239741085966,29.54809354314608,29.687772778516607,43.80471052469569,7570913.155562031,0.09679154490485156,0.19449145521401065,24.302387096545406,26.572736563449507,35.6789706480719,7570913.155562031,0.09679154490485156,0.19449145521401065,24.052914086798133,26.572736563449507,34.92298915982972,7570913.155562031,0.09679154490485156,0.19449145521401065,24.302387096545406,26.572736563449507,35.6789706480719,-5.245706446600675,-5.495179456347948,-5.245706446600675,0.09679154490485156,0.09679154490485156,0.09679154490485156
Текстильщики,6202199.871460068,0.0,0.0,82.23756681148699,80.55210044206022,101.7637436195716,6202199.871460068,0.0,0.0,37.68888005001273,33.98824588460017,58.17337969361626,6202199.871460068,0.0,0.04886586652289893,30.620189152822284,27.50228290160781,49.453370764334004,6202199.871460068,0.0,0.04886586652289893,30.620189152822284,27.50228290160781,49.453370764334004,-44.54868676147426,-51.6173776586647,-51.6173776586647,0.0,0.0,0.0
Ховрино,8859950.430398973,0.40430880892896365,0.7129223559801029,12.567850421481385,12.054226099115175,20.94142676195232,8859950.430398973,0.2909240575710973,0.48666016815061536,16.688593060133446,15.028453737699325,29.63277069394452,8859950.430398973,0.2909240575710973,0.48666016815061536,16.688593060133446,15.028453737699325,29.63277069394452,8859950.430398973,0.2909240575710973,0.48666016815061536,16.688593060133446,15.028453737699325,29.63277069394452,4.120742638652061,4.120742638652061,4.120742638652061,-0.11338475135786635,-0.11338475135786635,-0.11338475135786635
Пресненский,15696062.28703686,0.0,0.0,124.66405750493182,125.16031782337632,133.50425554293426,15696062.28703686,0.060367005998226295,0.08606782955778708,30.447138596779173,28.62129576377794,47.35651570510352,15696062.28703686,0.06535336424861168,0.16853841832602312,22.225346290021623,22.63587023648287,31.331087792765423,15696062.28703686,0.06535336424861168,0.14628163040814932,27.242287952878037,24.405723747027196,44.9051794055662,-94.21691890815265,-102.4387112149102,-97.42176955205377,0.060367005998226295,0.06535336424861168,0.06535336424861168
Свиблово,5292736.187368685,0.0,0.0,28.933543115545348,28.455260093235083,37.95174745988109,5292736.187368685,0.0,0.0,30.94179392270593,30.908229447970644,40.232599268599024,5292736.187368685,0.0,0.0,34.35672440919818,34.60853032549751,43.67802064785174,5292736.187368685,0.0,0.0,34.35672440919818,34.60853032549751,43.67802064785174,2.0082508071605822,5.423181293652831,5.423181293652831,0.0,0.0,0.0
Коптево,5850020.0826031715,0.0,0.0,53.31375512608074,51.144990976650085,68.3655957825644,5850020.0826031715,0.0,0.0,47.897492499111856,48.18263473331737,53.23737852235964,5850020.0826031715,0.0,0.0,53.18371098194971,52.75393193409083,62.728782401690026,5850020.0826031715,0.0,0.0,53.18371098194971,52.75393193409083,62.728782401690026,-5.416262626968887,-0.13004414413103405,-0.13004414413103405,0.0,0.0,0.0
Проспект Вернадского,6160847.982719061,0.0,0.11674787334947896,26.6846652435806,28.353909596615313,37.36413841804128,6160847.982719061,0.10410971867898952,0.2207392333187352,19.872697545332198,20.653487807752324,27.641695793372516,6160847.982719061,0.13009644329333678,0.23695849526267568,19.927975466444256,20.653487807752324,29.70340851058679,6160847.982719061,0.13009644329333678,0.23695849526267568,19.927975466444256,20.653487807752324,29.70340851058679,-6.811967698248402,-6.756689777136344,-6.756689777136344,0.10410971867898952,0.13009644329333678,0.13009644329333678
Южнопортовый,5033063.397813199,0.0,0.0,125.1320749616417,123.87527845237831,139.10741325561034,5033063.397813199,0.09874093624762778,0.25459140412442394,21.298302802003818,19.8404726968177,35.47166085115869,5033063.397813199,0.0,0.0,43.29535730630101,43.110370337971794,59.274560812653064,5033063.397813199,0.0,0.0,43.29535730630101,43.110370337971794,59.274560812653064,-103.83377215963789,-81.83671765534069,-81.83671765534069,0.09874093624762778,0.0,0.0
Северное Измайлово,4747516.943146631,0.0,0.012107670616280885,29.07470141927977,29.315070490863565,37.73088804971734,4747516.943146631,0.18223055819567305,0.27671502350580157,28.18827887354398,31.55348496289854,47.191488264384425,4747516.943146631,0.21646346817160725,0.386935311378413,17.88379314410994,18.308567111083693,28.279535701073527,4747516.943146631,0.21646346817160725,0.386935311378413,17.88379314410994,18.308567111083693,28.279535701073527,-0.8864225457357904,-11.190908275169829,-11.190908275169829,0.18223055819567305,0.21646346817160725,0.21646346817160725
Марьина Роща,4556323.336127144,0.0,0.0,97.4040213382781,97.23154572083023,110.63870426425454,4556323.336127144,0.0,0.0,36.12119524328032,35.582122097934274,45.467243054596906,4556323.336127144,0.0,0.0,35.77314943480856,35.50687834753493,44.58069172640235,4556323.336127144,0.0,0.0,35.77314943480856,35.50687834753493,44.58069172640235,-61.28282609499778,-61.63087190346954,-61.63087190346954,0.0,0.0,0.0
Кузьминки,7638014.871014188,0.0,0.0,77.44844550330825,76.5822421153122,87.51807540636649,7638014.871014188,0.06618751523519514,0.1731789481507653,22.300113294664445,22.279000064873586,32.38664820006457,7638014.871014188,0.2074310151427925,0.36493619144390005,18.56207253280063,18.43122735975218,29.27617001991057,7638014.871014188,0.2074310151427925,0.36493619144390005,18.56207253280063,18.43122735975218,29.27617001991057,-55.14833220864381,-58.88637297050762,-58.88637297050762,0.06618751523519514,0.2074310151427925,0.2074310151427925
Новогиреево,5218674.826902792,0.0,0.0,78.88766745031522,78.41176660394383,86.65601599058658,5218674.826902792,0.24505095231317528,0.4492889239832925,15.82798782757646,15.914438249197946,24.26798995092627,5218674.826902792,0.323781146260236,0.5304998245128455,16.84901084604941,14.578135172788942,30.39920091032402,5218674.826902792,0.323781146260236,0.5304998245128455,16.84901084604941,14.578135172788942,30.39920091032402,-63.05967962273876,-62.03865660426581,-62.03865660426581,0.24505095231317528,0.323781146260236,0.323781146260236
Бутырский,5355267.498873312,0.0,0.0,73.22340271348583,69.43656820501165,96.94346668306272,5355267.498873312,0.0958426226122894,0.22189717250412905,23.041304159712606,23.04532610092078,36.00820141115505,5355267.498873312,0.0958426226122894,0.22189717250412905,23.041304159712606,23.04532610092078,36.00820141115505,5355267.498873312,0.0958426226122894,0.22189717250412905,23.041304159712606,23.04532610092078,36.00820141115505,-50.182098553773216,-50.182098553773216,-50.182098553773216,0.0958426226122894,0.0958426226122894,0.0958426226122894
Филёвский Парк,7930222.716647852,0.0,0.0,86.8720667062048,85.6937826946194,115.47526073860928,7930222.716647852,0.010425939734291664,0.033795330067775756,32.72702368525751,33.59355096063646,45.86037052683697,7930222.716647852,0.22764967337379524,0.3822900955493101,21.448888238654643,23.539206311396526,36.35027413692964,7930222.716647852,0.010425939734291664,0.010425939734291664,56.383310598625265,59.52115997059869,65.4313967911681,-54.1450430209473,-65.42317846755016,-30.48875610757954,0.010425939734291664,0.22764967337379524,0.010425939734291664
Войковский,5876187.792257138,0.0,0.0,63.2575854756928,65.66223876235794,79.03990644819861,5876187.792257138,0.0,0.0,42.4395033775599,42.64921270679483,49.48412289126962,5876187.792257138,0.0,0.0,52.38910081394514,52.02033969158858,60.48289618791328,5876187.792257138,0.0,0.0,52.38910081394514,52.02033969158858,60.48289618791328,-20.818082098132898,-10.868484661747658,-10.868484661747658,0.0,0.0,0.0
Беговой,2974588.471876837,0.0,0.0,126.8839196922493,126.0899892191186,139.34991885645383,2974588.471876837,0.0,0.0,41.45646693743317,43.168838174276,47.218676854068775,2974588.471876837,0.0,0.0,39.52788381118289,39.61442120913955,46.44546690185593,2974588.471876837,0.0,0.0,39.52788381118289,39.61442120913955,46.44546690185593,-85.42745275481613,-87.3560358810664,-87.3560358810664,0.0,0.0,0.0
Красносельский,4122585.503462282,0.0,0.0,131.09987814176847,130.64350402826656,143.78590622365147,4122585.503462282,0.0,0.0,41.47688564346316,43.50643857156913,55.041479391257326,4122585.503462282,0.0,0.0,54.130254420869136,54.53918510792196,58.488381913964005,4122585.503462282,0.0,0.0,54.130254420869136,54.53918510792196,58.488381913964005,-89.62299249830531,-76.96962372089934,-76.96962372089934,0.0,0.0,0.0
Дмитровский,6949039.810069964,0.28224618852767425,0.4274498891429103,17.039918193497208,16.211485742486857,27.901617350017567,6949039.810069964,0.0,0.0,47.79979335933295,46.38131658130211,60.72149430151467,6949039.810069964,0.28224618852767425,0.4274498891429103,17.039918193497208,16.211485742486857,27.901617350017567,6949039.810069964,0.0,0.0,47.79979335933295,46.38131658130211,60.72149430151467,30.759875165835744,0.0,30.759875165835744,-0.28224618852767425,0.0,-0.28224618852767425
Соколиная Гора,5612142.264979302,0.0,0.0,73.84022870705527,74.87064009097975,88.69171004743582,5612142.264979302,0.0,0.0,41.88831209831011,40.71744791106008,58.65429176745676,5612142.264979302,0.0,0.0,41.88831209831011,40.71744791106008,58.65429176745676,5612142.264979302,0.0,0.0,41.88831209831011,40.71744791106008,58.65429176745676,-31.951916608745165,-31.951916608745165,-31.951916608745165,0.0,0.0,0.0
Хорошёвский,8705399.698859362,0.0,0.0,135.27799191725842,139.30282869277127,145.5366883176426,8705399.698859362,0.0,0.0673833691837448,32.37234602328026,34.95794899032807,40.9214719316165,8705399.698859362,0.0,0.0,39.51035318008741,40.15704461710321,50.85991366473028,8705399.698859362,0.0,0.0,39.59310191617113,40.15704461710321,50.85991366473028,-102.90564589397816,-95.76763873717101,-95.6848900010873,0.0,0.0,0.0
Таганский,10257600.0496048,0.0,0.0,142.92551254070625,143.64461614359035,148.58245048840914,10257600.0496048,0.252259546241896,0.5063354445999739,14.914187598252242,14.676453046926321,24.915977812352512,10257600.0496048,0.252259546241896,0.5063354445999739,15.170582178933342,14.676453046926321,25.182623191971462,10257600.0496048,0.252259546241896,0.5063354445999739,15.170582178933342,14.676453046926321,25.182623191971462,-128.011324942454,-127.7549303617729,-127.7549303617729,0.252259546241896,0.252259546241896,0.252259546241896
