district_name,demand_total_base,share_10min_base,share_15min_base,mean_time_min_base,p50_time_min_base,p90_time_min_base,demand_total_mean,share_10min_mean,share_15min_mean,mean_time_min_mean,p50_time_min_mean,p90_time_min_mean,demand_total_eff,share_10min_eff,share_15min_eff,mean_time_min_eff,p50_time_min_eff,p90_time_min_eff,demand_total_keep,share_10min_keep,share_15min_keep,mean_time_min_keep,p50_time_min_keep,p90_time_min_keep,delta_mean_minus_base,delta_eff_minus_base,delta_keep_minus_base,delta_share10_mean_minus_base,delta_share10_eff_minus_base,delta_share10_keep_minus_base
Отрадное,12742071.675342137,0.13511826567032667,0.24450418563859724,22.755481326187184,24.413483705237645,34.647907391057295,12742071.675342137,0.18383263179947446,0.27668128352364996,22.199868693835015,21.379378893657172,36.31320093897841,12742071.675342137,0.18383263179947446,0.27668128352364996,22.18492500020652,21.379378893657172,36.31320093897841,12742071.675342137,0.18383263179947446,0.27668128352364996,22.18492500020652,21.379378893657172,36.31320093897841,-0.5556126323521688,-0.5705563259806645,-0.5705563259806645,0.048714366129147785,0.048714366129147785,0.048714366129147785
Щербинка,4490664.236838415,0.0,0.0,83.50141911907946,82.25967508781609,93.22016395003044,4490664.236838415,0.0,0.0,180.00000000000003,180.0,180.0,4490664.236838415,0.0,0.0,180.00000000000003,180.0,180.0,4490664.236838415,0.0,0.0,180.00000000000003,180.0,180.0,96.49858088092057,96.49858088092057,96.49858088092057,0.0,0.0,0.0
Котловка,3801777.0266051125,0.0,0.0,46.01991208246432,48.281661744848506,56.99969638108927,3801777.0266051125,0.0,0.0,53.630513928323644,55.03034858079389,60.547825834806865,3801777.0266051125,0.08454121616531333,0.18979042842066346,20.50531745078692,20.52366848650613,29.42665286219964,3801777.0266051125,0.0,0.0,53.41671786772282,54.456080691100645,59.549033004410894,7.610601845859321,-25.514594631677404,7.396805785258493,0.0,0.08454121616531333,0.0
Зябликово,5824778.143054005,0.0,0.0,64.719666572001,66.45078356448168,74.35039483044838,5824778.143054005,0.0,0.0,113.58687335619919,115.31799034867996,123.2176016146466,5824778.143054005,0.0,0.0,124.94710394375915,126.67099790042207,134.47552378921645,5824778.143054005,0.0,0.0,124.94710394375915,126.67099790042207,134.47552378921645,48.86720678419819,60.22743737175814,60.22743737175814,0.0,0.0,0.0
Косино-Ухтомский,4900433.958094571,0.0,0.0,42.20427664349219,38.93428098337681,62.6092006991793,4900433.958094571,0.0,0.0,86.24201192082501,88.85833951790674,96.04258404335108,4900433.958094571,0.0,0.0,83.89732747904115,86.2479795322387,93.43222405768302,4900433.958094571,0.0,0.0,83.89732747904115,86.2479795322387,93.43222405768302,44.037735277332814,41.69305083554896,41.69305083554896,0.0,0.0,0.0
Коньково,10215091.529898692,0.27856221799981684,0.4974498633739296,15.556355201118222,15.009149445017805,27.43283448171557,10215091.529898692,0.0,0.0,62.30646802978636,61.804008687079055,74.75936145055101,10215091.529898692,0.0,0.0,62.456641523265546,62.15198347114207,74.75936145055101,10215091.529898692,0.0,0.0,62.456641523265546,62.15198347114207,74.75936145055101,46.750112828668136,46.90028632214732,46.90028632214732,-0.27856221799981684,-0.27856221799981684,-0.27856221799981684
Ростокино,3500176.5143277277,0.0,0.0,49.93785237857337,52.33038542672922,59.97527164957639,3500176.5143277277,0.0,0.0,44.58915522826112,42.79558095444922,53.88690008352281,3500176.5143277277,0.0,0.0,41.66754639100347,41.05842262803743,45.731609820120944,3500176.5143277277,0.0,0.0,41.66754639100347,41.05842262803743,45.731609820120944,-5.348697150312248,-8.270305987569898,-8.270305987569898,0.0,0.0,0.0
Хорошёво-Мнёвники,17266518.712499056,0.0,0.0,136.5328800803069,138.87603737599446,146.39639803446107,17266518.712499056,0.04793060843340381,0.07486774777072358,41.14884475099617,42.94079289093785,55.616768463644,17266518.712499056,0.0,0.04711940823806117,33.87111179286185,34.684319570645144,43.827090058340545,17266518.712499056,0.0,0.04711940823806117,37.75564521203989,38.48086653982036,54.8570385763921,-95.38403532931073,-102.66176828744506,-98.77723486826702,0.04793060843340381,0.0,0.0
Новокосино,5677237.475962934,0.0,0.0,83.32813217670838,84.10616900572735,88.9986151110367,5677237.475962934,0.0,0.0,46.64345303145397,45.47754036481444,55.226983728176315,5677237.475962934,0.0,0.0,43.9016248178367,42.86718037914639,52.351815987956265,5677237.475962934,0.0,0.0,43.9016248178367,42.86718037914639,52.351815987956265,-36.68467914525441,-39.42650735887168,-39.42650735887168,0.0,0.0,0.0
Фили-Давыдково,7445195.88291147,0.0,0.0,69.03886934807511,68.07426509934959,82.1197981079034,7445195.88291147,0.044242226050297526,0.08713220795777032,29.075375507759638,29.957128175353645,40.627080235450336,7445195.88291147,0.044242226050297526,0.08713220795777032,29.060656504822763,29.957128175353645,40.627080235450336,7445195.88291147,0.044242226050297526,0.08713220795777032,29.075375507759638,29.957128175353645,40.627080235450336,-39.96349384031547,-39.97821284325235,-39.96349384031547,0.044242226050297526,0.044242226050297526,0.044242226050297526
Алтуфьевский,3552550.41777101,0.0,0.0,42.35010541652721,40.68211483333316,51.94009734625387,3552550.41777101,0.10387916595444355,0.1404348379619875,21.971715679201637,22.922569679242564,28.621087945611414,3552550.41777101,0.10387916595444355,0.1404348379619875,21.971715679201637,22.922569679242564,28.621087945611414,3552550.41777101,0.10387916595444355,0.1404348379619875,21.971715679201637,22.922569679242564,28.621087945611414,-20.37838973732557,-20.37838973732557,-20.37838973732557,0.10387916595444355,0.10387916595444355,0.10387916595444355
Рязанский,8690640.478264323,0.0,0.0,103.64169852008699,105.73713900740131,116.18001260249183,8690640.478264323,0.02148408720482527,0.15573762978427566,34.24773836157548,37.310419371281384,53.115749680879986,8690640.478264323,0.0,0.0,43.359555331282266,44.60930483128839,56.65636785243569,8690640.478264323,0.0,0.0,43.359555331282266,44.60930483128839,56.65636785243569,-69.3939601585115,-60.282143188804724,-60.282143188804724,0.02148408720482527,0.0,0.0
Обручевский,9781926.685325896,0.3235083476001201,0.49475167389470437,15.76003124128365,15.246532829679934,29.78277325292383,9781926.685325896,0.0,0.07079705401274884,32.92180576253123,30.95584503152863,51.524157100194955,9781926.685325896,0.0,0.07079705401274884,34.18683099565539,30.95584503152863,59.37093339229758,9781926.685325896,0.0,0.07079705401274884,34.18683099565539,30.95584503152863,59.37093339229758,17.16177452124758,18.426799754371743,18.426799754371743,-0.3235083476001201,-0.3235083476001201,-0.3235083476001201
Донской,3584678.3036292866,0.0,0.0,72.47595484732534,72.44702481939339,83.49802640930491,3584678.3036292866,0.07065897235120298,0.19937191310627395,30.256926415277224,27.863312467085063,47.80299938423785,3584678.3036292866,0.029110642670610722,0.07065897235120298,28.090283827912828,27.940452666445047,38.432849286727325,3584678.3036292866,0.029110642670610722,0.07065897235120298,31.798510393863474,32.00924157388144,45.859650500695224,-42.21902843204812,-44.38567101941251,-40.67744445346187,0.07065897235120298,0.029110642670610722,0.029110642670610722
Северное Медведково,6563282.836935932,0.0,0.0,66.59021537877094,67.33803832287933,78.08554222510568,6563282.836935932,0.0,0.0,50.64138283187185,50.63015402216577,57.82710581851157,6563282.836935932,0.0,0.0,34.15804031611075,33.9997335448398,42.001627611585725,6563282.836935932,0.0,0.0,34.15804031611075,33.9997335448398,42.001627611585725,-15.948832546899084,-32.432175062660185,-32.432175062660185,0.0,0.0,0.0
Раменки,22220499.35609049,0.2034400865703715,0.3246600733927099,24.380063056923802,23.356010384395884,45.88204315925136,22220499.35609049,0.0,0.006628569319889,48.36226539537443,44.689811638877764,72.20641530503893,22220499.35609049,0.01309885208141313,0.024550868447656467,42.33426270921093,39.062445443563504,63.45457253799743,22220499.35609049,0.01309885208141313,0.024550868447656467,44.79897095483275,39.062445443563504,73.60677928772922,23.982202338450627,17.95419965228713,20.418907897908944,-0.2034400865703715,-0.19034123448895837,-0.19034123448895837
Восточное Измайлово,3895881.535002626,0.1376669944944755,0.40354158424058384,17.446612447820186,16.19138536490923,25.509097028276173,3895881.535002626,0.0,0.0,46.577714943198536,45.94715932669529,53.06431351644111,3895881.535002626,0.0,0.0,29.058986353072964,29.053411847634468,35.682135650855486,3895881.535002626,0.0,0.0,29.058986353072964,29.053411847634468,35.682135650855486,29.13110249537835,11.612373905252777,11.612373905252777,-0.1376669944944755,-0.1376669944944755,-0.1376669944944755
Чертаново Южное,9134735.639485681,0.0,0.0,88.95768404102778,89.25325375271899,104.57141754498004,9134735.639485681,0.0,0.0,84.76318351108559,83.86373138810293,100.41555090701716,9134735.639485681,0.0,0.0,84.76318351108559,83.86373138810293,100.41555090701716,9134735.639485681,0.0,0.0,84.76318351108559,83.86373138810293,100.41555090701716,-4.194500529942189,-4.194500529942189,-4.194500529942189,0.0,0.0,0.0
"""Мосрентген""",1174104.951819368,0.0,0.0,74.97430087971817,77.93863693306176,85.1036677082001,1174104.951819368,0.0,0.0,100.30149536130038,101.98386456359773,111.212955903224,1174104.951819368,0.0,0.0,107.73016440220329,109.83064085570031,119.05973219532659,1174104.951819368,0.0,0.0,107.73016440220329,109.83064085570031,119.05973219532659,25.32719448158221,32.755863522485114,32.755863522485114,0.0,0.0,0.0
Марьино,18152059.184323013,0.20124211419262103,0.37247549975922184,21.291040380305482,17.817939004458523,42.941219135997315,18152059.184323013,0.0,0.0,61.03579065667199,60.48394238564759,80.34049249803259,18152059.184323013,0.0,0.0,73.30468761158522,74.53250098334219,90.3656838410971,18152059.184323013,0.0,0.0,73.30468761158522,74.53250098334219,90.3656838410971,39.74475027636651,52.01364723127974,52.01364723127974,-0.20124211419262103,-0.20124211419262103,-0.20124211419262103
Сокольники,3997886.2746288846,0.0,0.0,104.75435447660269,104.42894960960909,117.02727683233906,3997886.2746288846,0.0,0.017787796724756697,32.35735541810405,31.908098870815632,45.62294807416728,3997886.2746288846,0.0,0.017787796724756697,31.52129872801875,31.908098870815632,41.56714072578666,3997886.2746288846,0.0,0.017787796724756697,31.52129872801875,31.908098870815632,41.56714072578666,-72.39699905849864,-73.23305574858394,-73.23305574858394,0.0,0.0,0.0
Богородское,8087881.337194677,0.0,0.0,88.02746346601852,89.17623208785245,98.71540464629203,8087881.337194677,0.0,0.014677958931776888,31.74067455591526,31.752500187565794,41.198437439237516,8087881.337194677,0.0,0.014677958931776888,31.74067455591526,31.752500187565794,41.198437439237516,8087881.337194677,0.0,0.014677958931776888,31.74067455591526,31.752500187565794,41.198437439237516,-56.286788910103255,-56.286788910103255,-56.286788910103255,0.0,0.0,0.0
Тёплый Стан,8339917.254841121,0.0,0.0,40.94470941797861,43.41303215026083,56.18777866691199,8339917.254841121,0.0,0.0,72.58178241597228,73.59860997043765,90.53495105234907,8339917.254841121,0.0,0.0,79.02659364774821,79.74587294538387,98.38172734445166,8339917.254841121,0.0,0.0,79.02659364774821,79.74587294538387,98.38172734445166,31.637072997993677,38.08188422976961,38.08188422976961,0.0,0.0,0.0
Чертаново Центральное,5872728.049740038,0.0,0.0,81.4653982730868,80.90088177238616,94.29186103015965,5872728.049740038,0.0,0.0,54.715723783246865,56.32097411956336,65.25805619832879,5872728.049740038,0.0,0.0,54.715723783246865,56.32097411956336,65.25805619832879,5872728.049740038,0.0,0.0,54.715723783246865,56.32097411956336,65.25805619832879,-26.74967448983994,-26.74967448983994,-26.74967448983994,0.0,0.0,0.0
Нагорный,4683993.4223268125,0.0,0.0,51.43310991818253,51.88146097153254,57.14466530344149,4683993.4223268125,0.06743870750553385,0.28362534325987854,23.279379921781963,20.121903396105953,40.82910560848741,4683993.4223268125,0.06743870750553385,0.28362534325987854,21.755698306598184,20.121903396105953,34.08507118545913,4683993.4223268125,0.06743870750553385,0.28362534325987854,23.263344037238486,20.121903396105953,40.82910560848741,-28.153729996400568,-29.677411611584347,-28.169765880944045,0.06743870750553385,0.06743870750553385,0.06743870750553385
Нагатинский Затон,7174525.209114202,0.0,0.0,103.92732047120607,104.77919731409347,111.31737280700456,7174525.209114202,0.0,0.0,50.84232376143826,50.27446925101092,66.83751539140096,7174525.209114202,0.0,0.0,97.72495802233851,97.4524268978489,107.4423389047487,7174525.209114202,0.0,0.0,98.01700164338851,97.4524268978489,107.4423389047487,-53.084996709767815,-6.202362448867561,-5.910318827817562,0.0,0.0,0.0
Ново-Переделкино,6292061.974023979,0.0,0.0,116.38410369360807,117.57143199343054,127.86114990204565,6292061.974023979,0.0,0.0,130.7012364353794,131.8500637089286,142.1397816175437,6292061.974023979,0.0,0.0,132.39027191929472,133.5390991928439,143.82881710145907,6292061.974023979,0.0,0.0,132.39027191929472,133.5390991928439,143.82881710145907,14.317132741771331,16.00616822568665,16.00616822568665,0.0,0.0,0.0
Северное Тушино,9372484.094716314,0.0,0.0,70.56531311064641,71.90510603636855,81.00604804940899,9372484.094716314,0.0,0.0,88.45009098817195,89.09237733630269,98.9255287814441,9372484.094716314,0.0,0.0,110.85547302703007,111.72338102564069,121.60770276029787,9372484.094716314,0.0,0.0,110.85547302703007,111.72338102564069,121.60770276029787,17.884777877525536,40.29015991638366,40.29015991638366,0.0,0.0,0.0
Перово,8341434.03859476,0.0,0.0,75.00658120826729,69.48990085723673,95.53562319566251,8341434.03859476,0.0,0.0,34.96518412022389,35.24836064869843,45.577162540846416,8341434.03859476,0.0,0.0,40.09720287383774,39.92906157914667,54.83539486879122,8341434.03859476,0.0,0.0,40.09720287383774,39.92906157914667,54.83539486879122,-40.041397088043404,-34.909378334429555,-34.909378334429555,0.0,0.0,0.0
Кокошкино,774884.4927108411,0.0,0.0,180.00000000000003,180.0,180.0,774884.4927108411,0.0,0.0,180.00000000000003,180.0,180.0,774884.4927108411,0.0,0.0,180.00000000000003,180.0,180.0,774884.4927108411,0.0,0.0,180.00000000000003,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
Дорогомилово,5439768.107080822,0.0,0.0,85.36525057410438,88.23258435436091,97.5013814576958,5439768.107080822,0.0,0.0,50.70463752790816,50.71987893260868,58.05849634773189,5439768.107080822,0.0,0.0,30.605419324541934,30.901926908985818,37.80585916621782,5439768.107080822,0.0,0.0,39.89009700009705,37.80585916621782,62.661283791019216,-34.66061304619622,-54.759831249562446,-45.47515357400733,0.0,0.0,0.0
Нагатино-Садовники,5061317.146449391,0.0,0.0,88.67132172138467,88.26245656936322,101.21200737312778,5061317.146449391,0.0,0.0,48.619885782520434,47.37239648592159,58.85148954297854,5061317.146449391,0.0,0.0,64.25521424267387,64.7042219460956,77.01206881414213,5061317.146449391,0.0,0.0,65.98682672827404,66.68042430933409,79.03500808874462,-40.05143593886424,-24.4161074787108,-22.684494993110633,0.0,0.0,0.0
Южное Тушино,6173055.806116367,0.0,0.0,71.41275284596017,75.16232758806065,89.06063135409053,6173055.806116367,0.0,0.0,68.36826433204396,69.49885114105909,79.24286550912753,6173055.806116367,0.0,0.0,108.33877009631196,108.68614539005176,124.16244088669556,6173055.806116367,0.0,0.0,108.33877009631196,108.68614539005176,124.16244088669556,-3.044488513916207,36.92601725035179,36.92601725035179,0.0,0.0,0.0
Гагаринский,7011786.568684474,0.0,0.09062531278451426,31.924413500863352,29.720266977266814,52.066302375586865,7011786.568684474,0.0,0.03683834962731435,31.186373324313045,31.831064397775716,43.81880828257658,7011786.568684474,0.0,0.03683834962731435,30.58312495818469,30.594460787741443,42.212879958617364,7011786.568684474,0.0,0.03683834962731435,32.67680447043522,31.831064397775716,48.416984191888716,-0.7380401765503066,-1.3412885426786616,0.75239096957187,0.0,0.0,0.0
Воскресенское,1520952.0717953374,0.0,0.0,76.80140736986924,61.80696228851923,105.22689679514755,1520952.0717953374,0.0,0.0,179.99999999999997,180.0,180.0,1520952.0717953374,0.0,0.0,179.99999999999997,180.0,180.0,1520952.0717953374,0.0,0.0,179.99999999999997,180.0,180.0,103.19859263013073,103.19859263013073,103.19859263013073,0.0,0.0,0.0
Останкинский,6040749.204513818,0.21963790892815843,0.32897074053894887,48.21078616511996,60.14283295918859,78.65674570288535,6040749.204513818,0.0,0.0,49.836381187151254,50.92830858367291,58.297904165113366,6040749.204513818,0.009464151900816621,0.1435480399538146,29.35849056136967,26.232481216309612,47.2736608496458,6040749.204513818,0.009464151900816621,0.1435480399538146,29.35849056136967,26.232481216309612,47.2736608496458,1.6255950220312911,-18.852295603750292,-18.852295603750292,-0.21963790892815843,-0.2101737570273418,-0.2101737570273418
Рязановское,3901970.0573584065,0.0,0.0,119.53164504468252,125.48445935180263,133.88947866329553,3901970.0573584065,0.0,0.0,180.0,180.0,180.0,3901970.0573584065,0.0,0.0,180.0,180.0,180.0,3901970.0573584065,0.0,0.0,180.0,180.0,180.0,60.46835495531748,60.46835495531748,60.46835495531748,0.0,0.0,0.0
Митино,15219211.281798132,0.4631475190575674,0.6385427629727923,13.819215398961791,11.514391491443666,25.838824606800536,15219211.281798132,0.0,0.0,107.22062410589608,108.08896944654892,122.67951050636118,15219211.281798132,0.0,0.0,151.09409206527246,152.83842236854977,163.8787452591609,15219211.281798132,0.0,0.0,151.09409206527246,152.83842236854977,163.8787452591609,93.40140870693429,137.27487666631066,137.27487666631066,-0.4631475190575674,-0.4631475190575674,-0.4631475190575674
Марушкинское,851587.3573018276,0.0,0.0,180.0,180.0,180.0,851587.3573018276,0.0,0.0,180.0,180.0,180.0,851587.3573018276,0.0,0.0,180.0,180.0,180.0,851587.3573018276,0.0,0.0,180.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
Лосиноостровский,5406404.529021986,0.0,0.0,77.35766355743431,77.34890102146328,93.34545917239392,5406404.529021986,0.0,0.059727097906229314,32.069048320633115,31.88493734419691,46.689654169557315,5406404.529021986,0.0,0.062499274917704524,30.911665007744933,31.04494497982103,45.76263024819125,5406404.529021986,0.0,0.062499274917704524,30.911665007744933,31.04494497982103,45.76263024819125,-45.28861523680119,-46.44599854968938,-46.44599854968938,0.0,0.0,0.0
Покровское-Стрешнево,6405927.986981743,0.0,0.0,78.20702102327773,80.31203774565095,91.78064252098791,6405927.986981743,0.015407325491887216,0.09008599013603959,34.34371531755458,34.12453752428451,54.6631806272961,6405927.986981743,0.0,0.0,74.37736109412998,76.51203602685588,99.58275600486421,6405927.986981743,0.0,0.0,74.37736109412998,76.51203602685588,99.58275600486421,-43.86330570572315,-3.829659929147752,-3.829659929147752,0.015407325491887216,0.0,0.0
Чертаново Северное,6120098.145746539,0.0,0.0,60.39549353441631,61.38116128247511,73.42760411784133,6120098.145746539,0.0,0.09888822108480448,25.628776474176618,24.746148084247196,36.46063523332412,6120098.145746539,0.0,0.09888822108480448,25.628776474176618,24.746148084247196,36.46063523332412,6120098.145746539,0.0,0.09888822108480448,25.628776474176618,24.746148084247196,36.46063523332412,-34.76671706023969,-34.76671706023969,-34.76671706023969,0.0,0.0,0.0
Киевский,389919.7307825043,0.0,0.0,180.0,180.0,180.0,389919.7307825043,0.0,0.0,180.0,180.0,180.0,389919.7307825043,0.0,0.0,180.0,180.0,180.0,389919.7307825043,0.0,0.0,180.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
Старое Крюково,2196122.9395046476,1.0,1.0,0.0,0.0,0.0,2196122.9395046476,0.0,0.0,179.99999999999997,180.0,180.0,2196122.9395046476,0.0,0.0,179.99999999999997,180.0,180.0,2196122.9395046476,1.0,1.0,0.0,0.0,0.0,179.99999999999997,179.99999999999997,0.0,-1.0,-1.0,0.0
Силино,2852071.500277724,1.0,1.0,0.0,0.0,0.0,2852071.500277724,0.0,0.0,180.00000000000003,180.0,180.0,2852071.500277724,0.0,0.0,180.00000000000003,180.0,180.0,2852071.500277724,1.0,1.0,0.0,0.0,0.0,180.00000000000003,180.00000000000003,0.0,-1.0,-1.0,0.0
Южное Медведково,5447340.733071743,0.0,0.0,38.18450799252939,37.80997947156304,47.0587623094119,5447340.733071743,0.0,0.0,39.907361824367186,39.58137098417233,46.766446985301314,5447340.733071743,0.0,0.010337602008527364,30.021106893682056,32.25737805150077,38.43408216611934,5447340.733071743,0.0,0.010337602008527364,30.021106893682056,32.25737805150077,38.43408216611934,1.7228538318377957,-8.163401098847334,-8.163401098847334,0.0,0.0,0.0
Восточное Дегунино,5787109.935432203,0.16006193545242223,0.34386989086514735,19.178998908655217,19.270163705946537,30.195225482454614,5787109.935432203,0.0,0.0,33.409273830018016,31.339284658654968,46.254434060157465,5787109.935432203,0.027384907852708855,0.0611500584380131,24.545557444358682,23.935782991734253,31.339284658654968,5787109.935432203,0.0,0.0,33.409273830018016,31.339284658654968,46.254434060157465,14.230274921362799,5.366558535703465,14.230274921362799,-0.16006193545242223,-0.13267702759971337,-0.16006193545242223
Бибирево,7819933.14348847,0.0,0.0,66.30886564213118,65.56759308658782,74.36167923103147,7819933.14348847,0.0,0.0,49.16283445373746,47.648127464814316,61.26468519150692,7819933.14348847,0.0,0.0,49.05226728338693,47.648127464814316,60.92408295843963,7819933.14348847,0.0,0.0,49.05226728338693,47.648127464814316,60.92408295843963,-17.14603118839372,-17.25659835874425,-17.25659835874425,0.0,0.0,0.0
