district_name,demand_total_base,share_10min_base,share_15min_base,mean_time_min_base,p50_time_min_base,p90_time_min_base,demand_total_mean,share_10min_mean,share_15min_mean,mean_time_min_mean,p50_time_min_mean,p90_time_min_mean,demand_total_eff,share_10min_eff,share_15min_eff,mean_time_min_eff,p50_time_min_eff,p90_time_min_eff,demand_total_keep,share_10min_keep,share_15min_keep,mean_time_min_keep,p50_time_min_keep,p90_time_min_keep,delta_mean_minus_base,delta_eff_minus_base,delta_keep_minus_base,delta_share10_mean_minus_base,delta_share10_eff_minus_base,delta_share10_keep_minus_base
Головинский,7898154.82466947,0.08822432807904731,0.2153689320136866,26.42974924345044,27.186251460417793,39.759379839841316,7898154.82466947,0.08822432807904731,0.2153689320136866,26.81004551862039,27.186251460417793,39.759379839841316,7898154.82466947,0.08822432807904731,0.2153689320136866,26.81004551862039,27.186251460417793,39.759379839841316,7898154.82466947,0.08822432807904731,0.2153689320136866,26.81004551862039,27.186251460417793,39.759379839841316,0.38029627516995035,0.38029627516995035,0.38029627516995035,0.0,0.0,0.0
Измайлово,7412738.536587399,0.3072661347289172,0.47725554023994504,16.310790459477598,15.059516178419143,30.793880764305367,7412738.536587399,0.0,0.0537333899973482,26.107668445079764,25.672990466683935,35.49175378364186,7412738.536587399,0.0,0.06818767874786712,28.184043820114024,27.710389619711517,40.92485780673028,7412738.536587399,0.0,0.06818767874786712,28.184043820114024,27.710389619711517,40.92485780673028,9.796877985602165,11.873253360636426,11.873253360636426,-0.3072661347289172,-0.3072661347289172,-0.3072661347289172
Даниловский,10365360.513249308,0.0,0.0,110.80649575113664,113.12612376130956,133.86052300668726,10365360.513249308,0.05732233460719857,0.15016514938045813,26.060329517009784,25.487512463138625,41.84473891064468,10365360.513249308,0.08609000147146373,0.1660754173274374,35.72880933468084,40.367907319590266,54.72344500085301,10365360.513249308,0.08609000147146373,0.1660754173274374,35.72880933468084,40.367907319590266,54.72344500085301,-84.74616623412686,-75.0776864164558,-75.0776864164558,0.05732233460719857,0.08609000147146373,0.08609000147146373
Выхино-Жулебино,13147253.173166133,0.0,0.0,84.19160615339416,81.30379927551242,102.75541936906582,13147253.173166133,0.01474384486470581,0.01474384486470581,47.43731057509896,40.78249368378116,76.51649458474328,13147253.173166133,0.0,0.0,72.54279497449316,67.84799033358338,94.95691331038606,13147253.173166133,0.0,0.0,72.54279497449316,67.84799033358338,94.95691331038606,-36.7542955782952,-11.648811178901,-11.648811178901,0.01474384486470581,0.0,0.0
Некрасовка,9123798.232896976,0.307512176053638,0.4832908774641704,18.841673623069113,16.64093873785672,39.592309526676054,9123798.232896976,0.0,0.0,132.80687521864462,133.1542268974275,144.3638493373517,9123798.232896976,0.0,0.0,132.86645780794393,132.2350105656534,143.99061804676023,9123798.232896976,0.0,0.0,132.86645780794393,132.2350105656534,143.99061804676023,113.96520159557551,114.02478418487482,114.02478418487482,-0.307512176053638,-0.307512176053638,-0.307512176053638
Орехово-Борисово Северное,5671042.87373218,0.0,0.0,86.0105725183251,87.1416974439256,100.00688509552464,5671042.87373218,0.0,0.0,115.23586883795492,114.74330840697165,125.80426327695415,5671042.87373218,0.0,0.0,116.10399423192213,114.74330840697165,127.79269961236703,5671042.87373218,0.0,0.0,116.10399423192213,114.74330840697165,127.79269961236703,29.22529631962982,30.093421713597024,30.093421713597024,0.0,0.0,0.0
Лефортово,7495982.306869528,0.0,0.0,114.02363865700339,114.24995477132711,127.43555107869376,7495982.306869528,0.0,0.0,40.60026614371802,41.76096849602729,50.24419802327632,7495982.306869528,0.0,0.0,40.60026614371802,41.76096849602729,50.24419802327632,7495982.306869528,0.0,0.0,40.60026614371802,41.76096849602729,50.24419802327632,-73.42337251328537,-73.42337251328537,-73.42337251328537,0.0,0.0,0.0
Тропарёво-Никулино,11999822.092479693,0.24674051259632934,0.3979586775154537,16.803839750221858,16.94829000961932,26.637900119379992,11999822.092479693,0.03867633528038334,0.06922592227931404,27.546351910545635,26.949486272247427,38.92353266852615,11999822.092479693,0.007863585124849637,0.028681651907791907,34.132523763778686,34.185632445270095,46.77030896062877,11999822.092479693,0.007863585124849637,0.028681651907791907,34.132523763778686,34.185632445270095,46.77030896062877,10.742512160323777,17.328684013556828,17.328684013556828,-0.208064177315946,-0.2388769274714797,-0.2388769274714797
Северный,3880793.995346405,0.0,0.0,82.77837611590638,80.90515293220915,99.68425755101589,3880793.995346405,0.0,0.0,110.82254317495521,111.9155433273823,132.48508365991535,3880793.995346405,0.0,0.0,82.77837611590638,80.90515293220915,99.68425755101589,3880793.995346405,0.0,0.0,110.82254317495521,111.9155433273823,132.48508365991535,28.04416705904883,0.0,28.04416705904883,0.0,0.0,0.0
Южное Бутово,17144547.19693538,0.1807753136859205,0.29735599875840324,34.17445609084249,26.97133735044548,90.42137433720823,17144547.19693538,0.0,0.0,169.8475572204989,175.69651316370133,180.0,17144547.19693538,0.0,0.0,169.8475572204989,175.69651316370133,180.0,17144547.19693538,0.0,0.0,169.8475572204989,175.69651316370133,180.0,135.67310112965643,135.67310112965643,135.67310112965643,-0.1807753136859205,-0.1807753136859205,-0.1807753136859205
Нижегородский,3756819.1469416907,0.0,0.0,121.77029895170459,120.77859990272614,131.87337398122725,3756819.1469416907,0.0,0.0,50.07189334395067,53.75844656344852,61.10421934952615,3756819.1469416907,0.0,0.0,50.16158780543021,53.908898637947566,63.63577206769557,3756819.1469416907,0.0,0.0,50.16158780543021,53.908898637947566,63.63577206769557,-71.69840560775393,-71.60871114627437,-71.60871114627437,0.0,0.0,0.0
Ярославский,5629198.323287386,0.0,0.0,85.52730887688875,84.327479868532,101.61100422065932,5629198.323287386,0.0,0.0,39.91101773419332,39.342157017144174,54.542084055453465,5629198.323287386,0.0,0.0,46.446709701547825,46.59156745945556,59.240580332365845,5629198.323287386,0.0,0.0,46.446709701547825,46.59156745945556,59.240580332365845,-45.61629114269543,-39.08059917534093,-39.08059917534093,0.0,0.0,0.0
Западное Дегунино,7882770.000290533,0.026660467062092238,0.09393895615597112,22.76063150030844,21.469946337224492,33.79190727226644,7882770.000290533,0.0,0.0,35.026656018965966,35.60980361685472,44.10968446429778,7882770.000290533,0.0,0.041232363242035414,27.884642407308966,25.616868680722806,42.26402110463529,7882770.000290533,0.0,0.0,35.026656018965966,35.60980361685472,44.10968446429778,12.266024518657527,5.124010907000528,12.266024518657527,-0.026660467062092238,-0.026660467062092238,-0.026660467062092238
Солнцево,10063190.635127146,0.0,0.0,74.24414491805322,72.92673356734244,91.02764900663027,10063190.635127146,0.0,0.0,90.59647381092657,91.4809362026827,105.78776914601731,10063190.635127146,0.0,0.0,92.44786126819518,93.16997168659803,107.47680462993263,10063190.635127146,0.0,0.0,92.44786126819518,93.16997168659803,107.47680462993263,16.352328892873345,18.20371635014196,18.20371635014196,0.0,0.0,0.0
Крюково,8138322.808872311,0.8630933815812905,1.0,1.6125540292343166,0.0,11.778495794137191,8138322.808872311,0.0,0.0,180.00000000000006,180.0,180.0,8138322.808872311,0.0,0.0,180.00000000000006,180.0,180.0,8138322.808872311,0.8630933815812905,1.0,1.6125540292343166,0.0,11.778495794137191,178.38744597076575,178.38744597076575,0.0,-0.8630933815812905,-0.8630933815812905,0.0
Можайский,11142697.468368609,0.0,0.0,95.19426737224887,94.97223334350399,115.1603870000776,11142697.468368609,0.0,0.0,51.98752533602394,48.091825952957656,74.49925860784896,11142697.468368609,0.0,0.0,51.98752533602394,48.091825952957656,74.49925860784896,11142697.468368609,0.0,0.0,51.98752533602394,48.091825952957656,74.49925860784896,-43.20674203622493,-43.20674203622493,-43.20674203622493,0.0,0.0,0.0
Куркино,3327260.0874556736,0.0,0.0,88.03659112965396,88.12777905382633,101.55745911969078,3327260.0874556736,0.0,0.0,121.84767030820275,121.35914293164844,135.74526818784213,3327260.0874556736,0.0,0.0,121.84767030820275,121.35914293164844,135.74526818784213,3327260.0874556736,0.0,0.0,112.80466094327971,113.44772853775517,120.11487076807339,33.811079178548795,33.811079178548795,24.768069813625758,0.0,0.0,0.0
Строгино,8191019.879891642,0.0,0.0,82.74753754547335,85.85007622141883,95.66627138955263,8191019.879891642,0.0,0.0,51.408964326589526,52.30032165928514,61.61857964815629,8191019.879891642,0.0,0.0,90.32995066674688,91.69552473337644,100.29816453119642,8191019.879891642,0.0,0.0,90.32995066674688,91.69552473337644,100.29816453119642,-31.338573218883823,7.582413121273532,7.582413121273532,0.0,0.0,0.0
Матушкино,3157680.02698865,1.0,1.0,0.0,0.0,0.0,3157680.02698865,0.0,0.0,180.00000000000003,180.0,180.0,3157680.02698865,0.0,0.0,180.00000000000003,180.0,180.0,3157680.02698865,1.0,1.0,0.0,0.0,0.0,180.00000000000003,180.00000000000003,0.0,-1.0,-1.0,0.0
Левобережный,5485637.354751995,0.41146751739813653,0.6344794470846382,12.25002568731187,11.9694845701635,19.48688118633133,5485637.354751995,0.0,0.0,31.14964183484215,30.630082637818855,42.45658099062999,5485637.354751995,0.0,0.0,31.14964183484215,30.630082637818855,42.45658099062999,5485637.354751995,0.0,0.0,31.14964183484215,30.630082637818855,42.45658099062999,18.89961614753028,18.89961614753028,18.89961614753028,-0.41146751739813653,-0.41146751739813653,-0.41146751739813653
Молжаниновский,2125303.7069918616,0.0,0.0,57.94401681487874,48.75683610372836,84.76402530876967,2125303.7069918616,0.0,0.0,176.90814282323964,180.0,180.0,2125303.7069918616,0.0,0.0,176.90814282323964,180.0,180.0,2125303.7069918616,0.0,0.0,57.94401681487874,48.75683610372836,84.76402530876967,118.9641260083609,118.9641260083609,0.0,0.0,0.0,0.0
Филимонковское,1695097.8267875507,0.0,0.0,180.00000000000003,180.0,180.0,1695097.8267875507,0.0,0.0,180.00000000000003,180.0,180.0,1695097.8267875507,0.0,0.0,180.00000000000003,180.0,180.0,1695097.8267875507,0.0,0.0,180.00000000000003,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
Савёлки,2886057.782554071,1.0,1.0,0.0,0.0,0.0,2886057.782554071,0.0,0.0,179.99999999999997,180.0,180.0,2886057.782554071,0.0,0.0,179.99999999999997,180.0,180.0,2886057.782554071,1.0,1.0,0.0,0.0,0.0,179.99999999999997,179.99999999999997,0.0,-1.0,-1.0,0.0
Сосенское,19627538.223976653,0.0,0.0,84.38242885432123,78.45011073441468,124.6234753540423,19627538.223976653,0.0,0.0,169.45353535157645,172.6303324651294,180.0,19627538.223976653,0.0,0.0,172.65005960662978,176.7759205543032,180.0,19627538.223976653,0.0,0.0,172.65005960662978,176.7759205543032,180.0,85.07110649725522,88.26763075230855,88.26763075230855,0.0,0.0,0.0
Очаково-Матвеевское,11414247.711510861,0.0,0.0,42.033867174218656,41.73374147819069,50.27634666070863,11414247.711510861,0.0,0.0,43.235899833689054,44.08237413741593,56.72548043270794,11414247.711510861,0.0,0.014451749721808944,40.37043855189533,40.11890612957935,55.22128397243944,11414247.711510861,0.0,0.014451749721808944,40.37043855189533,40.11890612957935,55.22128397243944,1.2020326594703974,-1.6634286223233232,-1.6634286223233232,0.0,0.0,0.0
Царицыно,6168053.286509664,0.0,0.0,103.97621778523977,103.1816953616789,115.90378052156261,6168053.286509664,0.0,0.0,66.47525724633225,67.74910503016596,76.23067217847981,6168053.286509664,0.0,0.0,66.47525724633225,67.74910503016596,76.23067217847981,6168053.286509664,0.0,0.0,66.47525724633225,67.74910503016596,76.23067217847981,-37.50096053890752,-37.50096053890752,-37.50096053890752,0.0,0.0,0.0
Орехово-Борисово Южное,8226950.034122039,0.0,0.0,94.55628770434542,94.97434850953191,107.07968578011521,8226950.034122039,0.0,0.0,134.96323932002377,135.58602406466656,143.18571304068024,8226950.034122039,0.0,0.0,139.28423137076922,140.73472534071624,149.1494835489486,8226950.034122039,0.0,0.0,139.28423137076922,140.73472534071624,149.1494835489486,40.40695161567835,44.7279436664238,44.7279436664238,0.0,0.0,0.0
Северное Бутово,7326709.868244737,0.0,0.012990716555539716,38.6334251747404,36.60764117534306,50.124288800329104,7326709.868244737,0.0,0.0,126.29848653923528,127.29087725951655,135.08248982390435,7326709.868244737,0.0,0.0,126.29848653923528,127.29087725951655,135.08248982390435,7326709.868244737,0.0,0.0,126.29848653923528,127.29087725951655,135.08248982390435,87.66506136449487,87.66506136449487,87.66506136449487,0.0,0.0,0.0
Крылатское,6121359.376200877,0.0,0.0,133.40663098443557,132.33197107671225,147.4551420065312,6121359.376200877,0.0,0.0,48.350117241545384,46.22935779993932,63.21550091921517,6121359.376200877,0.0,0.0,48.350117241545384,46.22935779993932,63.21550091921517,6121359.376200877,0.0,0.0,48.350117241545384,46.22935779993932,63.21550091921517,-85.05651374289019,-85.05651374289019,-85.05651374289019,0.0,0.0,0.0
Вешняки,5684569.048699391,0.0,0.0,103.19131454495998,103.08230913717648,114.29016677263562,5684569.048699391,0.0,0.08214394555240877,31.248297101182033,33.751932937337266,45.45232668807255,5684569.048699391,0.0,0.03804586021867427,37.46711007611906,41.019465653856855,52.51179329939075,5684569.048699391,0.0,0.03804586021867427,37.46711007611906,41.019465653856855,52.51179329939075,-71.94301744377795,-65.72420446884092,-65.72420446884092,0.0,0.0,0.0
Тимирязевский,6686707.731336119,0.0,0.0,62.69010436548867,67.1271064627766,84.66551116715095,6686707.731336119,0.03227434446776413,0.11689086226930777,31.106010426867936,26.691755005520456,49.76596492390565,6686707.731336119,0.03227434446776413,0.11689086226930777,31.106010426867936,26.691755005520456,49.76596492390565,6686707.731336119,0.03227434446776413,0.11689086226930777,31.106010426867936,26.691755005520456,49.76596492390565,-31.584093938620736,-31.584093938620736,-31.584093938620736,0.03227434446776413,0.03227434446776413,0.03227434446776413
Братеево,5575880.857393113,0.0,0.0,48.629473504825036,47.696783538722585,57.32789599500706,5575880.857393113,0.0,0.0,97.49668028902327,96.56399032292082,106.19510277920526,5575880.857393113,0.0,0.0,109.041713150536,108.16708706570127,117.79819952198571,5575880.857393113,0.0,0.0,109.041713150536,108.16708706570127,117.79819952198571,48.86720678419824,60.41223964571096,60.41223964571096,0.0,0.0,0.0
Внуковское,8606709.357133873,0.0,0.0,152.65075656726975,151.19119867548392,169.1107182183,8606709.357133873,0.0,0.0,165.70224103294314,165.4698303909819,180.0,8606709.357133873,0.0,0.0,167.12741000576506,167.15886587489726,180.0,8606709.357133873,0.0,0.0,167.12741000576506,167.15886587489726,180.0,13.051484465673383,14.476653438495305,14.476653438495305,0.0,0.0,0.0
Ясенево,10279508.069647923,0.0,0.0,69.01859037904858,70.17096922352322,81.22642281417892,10279508.069647923,0.0,0.0,94.66277546546455,97.33034045233161,110.40376569445915,10279508.069647923,0.0,0.0,94.66277546546455,97.33034045233161,110.40376569445915,10279508.069647923,0.0,0.0,94.66277546546455,97.33034045233161,110.40376569445915,25.644185086415973,25.644185086415973,25.644185086415973,0.0,0.0,0.0
Москворечье-Сабурово,5239547.774524052,0.0,0.0,85.43512720660303,89.84550930177355,103.95957520410224,5239547.774524052,0.0,0.0,66.95788654575638,65.65740140893693,96.42894116980852,5239547.774524052,0.0,0.0,67.41886192051393,65.65740140893693,96.42894116980852,5239547.774524052,0.0,0.0,67.41886192051393,65.65740140893693,96.42894116980852,-18.477240660846647,-18.016265286089094,-18.016265286089094,0.0,0.0,0.0
Гольяново,11975369.820058962,0.0,0.0,44.47214771106418,45.700235553595846,58.09610884361781,11975369.820058962,0.012672227267766688,0.06943031664367388,38.82039701150138,39.470006134967505,58.10505129955172,11975369.820058962,0.020640191705296792,0.09204993983516092,29.93532360157673,32.36064149218677,42.62649107619384,11975369.820058962,0.020640191705296792,0.09204993983516092,29.93532360157673,32.36064149218677,42.62649107619384,-5.651750699562804,-14.536824109487451,-14.536824109487451,0.012672227267766688,0.020640191705296792,0.020640191705296792
Бирюлёво Восточное,10044513.81221866,0.0,0.0,146.15785808678112,147.01045429372505,154.2258897279923,10044513.81221866,0.0,0.0,121.45812482310247,124.68606893495073,139.36201819924312,10044513.81221866,0.0,0.0,121.45812482310247,124.68606893495073,139.36201819924312,10044513.81221866,0.0,0.0,121.45812482310247,124.68606893495073,139.36201819924312,-24.699733263678652,-24.699733263678652,-24.699733263678652,0.0,0.0,0.0
Бирюлёво Западное,3151495.557558257,0.0,0.0,129.06370711836522,129.2516062680928,135.1402892079097,3151495.557558257,0.0,0.0,114.56064295033637,113.63442863620541,127.14246075557551,3151495.557558257,0.0,0.0,114.56064295033637,113.63442863620541,127.14246075557551,3151495.557558257,0.0,0.0,114.56064295033637,113.63442863620541,127.14246075557551,-14.503064168028843,-14.503064168028843,-14.503064168028843,0.0,0.0,0.0
Московский,11975789.846245144,0.0,0.0,134.08164435621404,161.15141477645693,176.65812539132043,11975789.846245144,0.0,0.0,150.30861327848461,180.0,180.0,11975789.846245144,0.0,0.0,151.81401070139032,180.0,180.0,11975789.846245144,0.0,0.0,151.81401070139032,180.0,180.0,16.226968922270572,17.732366345176274,17.732366345176274,0.0,0.0,0.0
Ивановское,6664367.841183914,0.0,0.0,58.43965224556607,56.578565968290114,76.20311407452263,6664367.841183914,0.0,0.0,41.69819953989563,41.96204880814653,58.19411599123607,6664367.841183914,0.021779962529064067,0.0878362453774274,31.388533966142234,30.11767134480629,48.492065981127645,6664367.841183914,0.021779962529064067,0.0878362453774274,31.388533966142234,30.11767134480629,48.492065981127645,-16.74145270567044,-27.05111827942384,-27.05111827942384,0.0,0.021779962529064067,0.021779962529064067
Печатники,4198821.658323508,0.0,0.0,60.056825352787364,58.93114185673474,68.96334816230186,4198821.658323508,0.0,0.0,43.11214441669703,41.876424111647495,50.820213954784286,4198821.658323508,0.0,0.0,48.96437731185556,47.321215629713365,58.706584565235644,4198821.658323508,0.0,0.0,48.96437731185556,47.321215629713365,58.706584565235644,-16.944680936090336,-11.092448040931806,-11.092448040931806,0.0,0.0,0.0
Троицк,3780987.10375794,0.0,0.0,180.0,180.0,180.0,3780987.10375794,0.0,0.0,180.0,180.0,180.0,3780987.10375794,0.0,0.0,180.0,180.0,180.0,3780987.10375794,0.0,0.0,180.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
Восточный,344719.7687056765,0.0,0.0,80.19328003964426,79.97254636377238,85.42490970668686,344719.7687056765,0.0,0.0,93.61381565447222,93.39308197860035,98.84544532151484,344719.7687056765,0.0,0.0,75.93135512596132,75.71062145008942,81.16298479300391,344719.7687056765,0.0,0.0,75.93135512596132,75.71062145008942,81.16298479300391,13.420535614827955,-4.261924913682947,-4.261924913682947,0.0,0.0,0.0
Первомайское,401080.3332680615,0.0,0.0,180.0,180.0,180.0,401080.3332680615,0.0,0.0,180.0,180.0,180.0,401080.3332680615,0.0,0.0,180.0,180.0,180.0,401080.3332680615,0.0,0.0,180.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
Метрогородок,3190085.7187915524,0.0,0.0,69.43891246697098,65.23077577314855,94.38336217551192,3190085.7187915524,0.0,0.0,37.53339300436382,37.110928409240024,46.984989944103624,3190085.7187915524,0.0,0.0,51.059587401555085,51.32416297316886,55.381438024852514,3190085.7187915524,0.0,0.0,51.059587401555085,51.32416297316886,55.381438024852514,-31.905519462607153,-18.37932506541589,-18.37932506541589,0.0,0.0,0.0
Люблино,12481375.730603572,0.0,0.0,32.58466198922027,31.55687534760073,43.24126846442798,12481375.730603572,0.007413120314051946,0.048613272620288084,32.45752906822539,29.13902574671877,52.174278536456036,12481375.730603572,0.0,0.0,44.404011010228196,42.37033937269826,62.199469879520535,12481375.730603572,0.0,0.0,44.404011010228196,42.37033937269826,62.199469879520535,-0.12713292099488172,11.819349021007923,11.819349021007923,0.007413120314051946,0.0,0.0
Внуково,704658.1935699431,0.0,0.0,179.85666445293046,180.0,180.0,704658.1935699431,0.0,0.0,180.0,180.0,180.0,704658.1935699431,0.0,0.0,180.0,180.0,180.0,704658.1935699431,0.0,0.0,180.0,180.0,180.0,0.14333554706954033,0.14333554706954033,0.14333554706954033,0.0,0.0,0.0
Десёновское,4607022.582499371,0.0,0.0,179.59294403030017,180.0,180.0,4607022.582499371,0.0,0.0,180.0,180.0,180.0,4607022.582499371,0.0,0.0,180.0,180.0,180.0,4607022.582499371,0.0,0.0,180.0,180.0,180.0,0.40705596969982594,0.40705596969982594,0.40705596969982594,0.0,0.0,0.0
Кунцево,11876496.881437957,0.0,0.0,108.11402794938937,106.08506537867396,125.84135700617324,11876496.881437957,0.012133745756874433,0.09455703076102538,35.16646412788411,30.396527836186788,49.068376583506456,11876496.881437957,0.012133745756874433,0.09455703076102538,36.46250555251168,30.396527836186788,49.068376583506456,11876496.881437957,0.012133745756874433,0.09455703076102538,36.46250555251168,30.396527836186788,49.068376583506456,-72.94756382150526,-71.65152239687768,-71.65152239687768,0.012133745756874433,0.012133745756874433,0.012133745756874433
Новофёдоровское,332769.7141911032,0.0,0.0,179.99999999999997,180.0,180.0,332769.7141911032,0.0,0.0,179.99999999999997,180.0,180.0,332769.7141911032,0.0,0.0,179.99999999999997,180.0,180.0,332769.7141911032,0.0,0.0,179.99999999999997,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
Капотня,1113892.190295785,0.0,0.0,62.58470297612571,60.80477458039674,68.05297834476188,1113892.190295785,0.0,0.0,99.44353224777088,97.66360385204189,104.91180761640705,1113892.190295785,0.0,0.0,113.5234822272722,111.74355383154322,118.99175759590838,1113892.190295785,0.0,0.0,113.5234822272722,111.74355383154322,118.99175759590838,36.85882927164516,50.938779251146485,50.938779251146485,0.0,0.0,0.0
Щаповское,58663.83114889708,0.0,0.0,180.0,180.0,180.0,58663.83114889708,0.0,0.0,180.0,180.0,180.0,58663.83114889708,0.0,0.0,180.0,180.0,180.0,58663.83114889708,0.0,0.0,180.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0
