district_name,mean_time_min_k20,p50_time_min_k20,p90_time_min_k20,share_10min_k20,share_15min_k20,D_effective_k20,D_effective_share_k20,demand_total_k20,mean_time_min_k30,p50_time_min_k30,p90_time_min_k30,share_10min_k30,share_15min_k30,D_effective_k30,D_effective_share_k30,demand_total_k30,delta_mean_time_min,delta_p50_time_min,delta_p90_time_min,delta_share_10min,delta_share_15min,delta_D_effective
Арбат,108.16409052451854,108.77976727394913,116.90681246460126,0.0,0.0,509747.4204379793,0.19999999999999998,2548737.1021898966,81.72433929765347,83.44888898195306,90.6819630175918,0.0,0.0,509747.4204379793,0.19999999999999998,2548737.1021898966,-26.43975122686507,-25.330878291996072,-26.22484944700946,0.0,0.0,0.0
Марфино,51.29697265836857,53.9522453053856,58.24682816165487,0.0,0.0,730863.2545199348,0.37239652650135374,1962594.177196972,51.27295930750885,53.9522453053856,58.24682816165487,0.0,0.0,730863.2545199348,0.37239652650135374,1962594.177196972,-0.02401335085971823,0.0,0.0,0.0,0.0,0.0
Сокол,105.13415747702571,105.21418227280455,118.27955519878891,0.0,0.0,858718.4551802012,0.19999999999999998,4293592.275901007,61.28210723523014,61.797890104740084,71.6209080570005,0.0,0.0,1164330.2640067656,0.27117858175353454,4293592.275901007,-43.85205024179557,-43.416292168064466,-46.65864714178841,0.0,0.0,305611.80882656435
Бескудниковский,11.135808751828296,10.190606710935382,18.371308528424816,0.4831843929428865,0.7228152370714602,5267708.308838215,0.9160182029978746,5750658.984284876,11.135808751828296,10.190606710935382,18.371308528424816,0.4831843929428865,0.7228152370714602,5267708.308838215,0.9160182029978746,5750658.984284876,0.0,0.0,0.0,0.0,0.0,0.0
Замоскворечье,117.0941902789155,117.68507063062849,131.83200583933166,0.0,0.0,924138.3767413861,0.20000000000000004,4620691.88370693,44.93764483309717,44.89550281812407,55.91756596426195,0.0,0.0,2003049.4769483523,0.4334955732519898,4620691.88370693,-72.15654544581834,-72.78956781250442,-75.91443987506972,0.0,0.0,1078911.100206966
Ломоносовский,13.286768982180716,13.373811742352865,22.726946137777393,0.42237022921350753,0.629722333610895,6853051.467069706,0.8850041220881039,7743524.912517268,13.286768982180716,13.373811742352865,22.726946137777393,0.42237022921350753,0.629722333610895,6853051.467069706,0.8850041220881039,7743524.912517268,0.0,0.0,0.0,0.0,0.0,0.0
Тверской,128.06421161991491,128.50263092234482,138.0889812001926,0.0,0.0,1347438.2211988824,0.2,6737191.105994412,86.79691027771148,86.67310928493605,104.04785339182088,0.0,0.0,1347438.2211988824,0.2,6737191.105994412,-41.26730134220344,-41.829521637408774,-34.04112780837171,0.0,0.0,0.0
Басманный,121.55726789279355,121.37412755080166,147.8910277425671,0.0,0.0,1897020.9922121267,0.19999999999999998,9485104.961060634,49.40736765400676,50.21730627458665,59.71208428647348,0.0,0.0,3659278.913403148,0.3857921370850032,9485104.961060634,-72.14990023878678,-71.15682127621501,-88.17894345609363,0.0,0.0,1762257.921191021
Аэропорт,102.47489387892874,100.63759067006319,114.07203548935858,0.0,0.0,1233000.6390280565,0.20000000000000004,6165003.195140282,85.62489906462322,86.19024506402141,95.75140802731791,0.0,0.0,1233000.6390280565,0.20000000000000004,6165003.195140282,-16.849994814305518,-14.447345606041779,-18.320627462040676,0.0,0.0,0.0
Мещанский,120.13175443461775,118.41418441938939,137.2333826236523,0.0,0.0,1044905.7300959118,0.19999999999999996,5224528.65047956,78.54026699591864,79.71311334253524,91.09180567171282,0.0,0.0,1044905.7300959118,0.19999999999999996,5224528.65047956,-41.591487438699104,-38.70107107685415,-46.14157695193947,0.0,0.0,0.0
Алексеевский,75.28559866555845,74.97703972010328,86.3720529175703,0.0,0.0,1122205.1677249018,0.20369992776594142,5509109.306186677,59.7688534032528,61.08393411541173,69.63850020696127,0.0,0.0,1543221.2296151477,0.28012173000127716,5509109.306186677,-15.516745262305655,-13.893105604691549,-16.733552710609032,0.0,0.0,421016.0618902459
Хамовники,91.6919585100516,89.64982684819235,109.38479970495396,0.0,0.0,1977242.927851858,0.20000000000000004,9886214.639259288,81.09718372663899,81.37336273801954,88.96831965165542,0.0,0.0,1977242.927851858,0.20000000000000004,9886214.639259288,-10.594774783412618,-8.27646411017281,-20.416480053298542,0.0,0.0,0.0
Академический,38.14703688429964,38.14968609981466,52.77724998414671,0.0,0.0,4202892.94560029,0.5102700835908572,8236604.654585702,38.14703688429964,38.14968609981466,52.77724998414671,0.0,0.0,4202892.94560029,0.5102700835908572,8236604.654585702,0.0,0.0,0.0,0.0,0.0,0.0
Якиманка,101.2778679471517,102.6429971867351,118.32010342918548,0.0,0.0,783001.1431356418,0.2,3915005.715678209,60.530617598004,60.334371273658306,67.93410942747188,0.0,0.0,1053783.8638742615,0.2691653449327624,3915005.715678209,-40.747250349147706,-42.308625913076796,-50.3859940017136,0.0,0.0,270782.7207386197
Щукино,111.55873937477968,110.7744118952602,127.08655055253568,0.0,0.0,1648556.8301083266,0.19999999999999998,8242784.150541633,46.99321310191223,46.838935767679494,59.076917553023954,0.0,0.0,3390142.093098919,0.4112860450041207,8242784.150541633,-64.56552627286744,-63.935476127580706,-68.00963299951172,0.0,0.0,1741585.2629905923
Савёловский,99.63299563295095,100.93519076609597,106.51130532822276,0.0,0.0,859735.0714619072,0.20000000000000004,4298675.357309535,97.5177202837211,98.34164782618087,102.3843379902609,0.0,0.0,859735.0714619072,0.20000000000000004,4298675.357309535,-2.1152753492298473,-2.593542939915096,-4.126967337961858,0.0,0.0,0.0
Бабушкинский,48.91694866504909,49.730163473778454,59.89864650592852,0.0,0.0,2114906.2909455053,0.3841512303638463,5505400.279318085,37.031044711842775,37.050040209243214,48.414219179411766,0.0,0.0,2818602.3826193344,0.5119704725572569,5505400.279318085,-11.885903953206316,-12.68012326453524,-11.484427326516752,0.0,0.0,703696.0916738291
Черёмушки,13.235011366970946,13.537826242614875,22.519289646066344,0.3601216820469817,0.5927535644150261,7983736.189409178,0.8747335259653554,9127049.49841534,13.235011366970946,13.537826242614875,22.519289646066344,0.3601216820469817,0.5927535644150261,7983736.189409178,0.8747335259653554,9127049.49841534,0.0,0.0,0.0,0.0,0.0,0.0
Преображенское,73.81321885920694,74.4710771837822,85.46974539521385,0.0,0.0,1224787.374820585,0.21505742054961405,5695164.443479525,17.030825851880167,18.326036564169968,27.296193727934032,0.28323651450010917,0.4136576184794637,4741940.054510447,0.8326256601667686,5695164.443479525,-56.782393007326775,-56.14504061961223,-58.17355166727982,0.28323651450010917,0.4136576184794637,3517152.6796898623
Лианозово,55.68099253395612,55.32324199823361,64.02970189359301,0.0,0.0,1706939.8164741292,0.3140162456495952,5435832.82751196,44.26431543386008,44.09355975501971,53.00668130883494,0.0,0.0,2351263.8517059023,0.43254896283889244,5435832.82751196,-11.416677100096045,-11.229682243213901,-11.023020584758072,0.0,0.0,644324.035231773
Зюзино,29.54809354314608,29.687772778516607,43.80471052469569,0.0,0.0637239741085966,4789107.9817561135,0.632566756922546,7570913.155562031,29.54809354314608,29.687772778516607,43.80471052469569,0.0,0.0637239741085966,4789107.9817561135,0.632566756922546,7570913.155562031,0.0,0.0,0.0,0.0,0.0,0.0
Текстильщики,82.23756681148699,80.55210044206022,101.7637436195716,0.0,0.0,1240439.9742920138,0.20000000000000004,6202199.871460068,70.5012885880232,70.8053197444536,77.33129631702774,0.0,0.0,1263116.9450139105,0.20365627860950544,6202199.871460068,-11.736278223463785,-9.746780697606624,-24.432447302543864,0.0,0.0,22676.970721896738
Ховрино,12.567850421481385,12.054226099115175,20.94142676195232,0.40430880892896365,0.7129223559801029,7885350.97176374,0.8899994456750764,8859950.430398973,12.419703375904382,12.054226099115175,20.94142676195232,0.41231397043895773,0.720927517490097,7895989.771888623,0.8912002199015755,8859950.430398973,-0.1481470455770033,0.0,0.0,0.008005161509994085,0.008005161509994085,10638.80012488272
Пресненский,124.66405750493182,125.16031782337632,133.50425554293426,0.0,0.0,3139212.4574073716,0.19999999999999998,15696062.28703686,86.19666986649587,85.12859007645675,99.46516308835176,0.0,0.0,3139212.4574073716,0.19999999999999998,15696062.28703686,-38.46738763843595,-40.03172774691957,-34.0390924545825,0.0,0.0,0.0
Свиблово,28.933543115545348,28.455260093235083,37.95174745988109,0.0,0.0,3344562.0916476985,0.6319155108523304,5292736.187368685,11.736462508444747,12.35395867241565,18.733130835747282,0.44845492928027164,0.7392489334004241,4791030.5792029165,0.9052086500432218,5292736.187368685,-17.197080607100602,-16.101301420819432,-19.21861662413381,0.44845492928027164,0.7392489334004241,1446468.487555218
Коптево,53.31375512608074,51.144990976650085,68.3655957825644,0.0,0.0,2000532.0337736078,0.34197011386726744,5850020.0826031715,53.31375512608074,51.144990976650085,68.3655957825644,0.0,0.0,2000532.0337736078,0.34197011386726744,5850020.0826031715,0.0,0.0,0.0,0.0,0.0,0.0
Проспект Вернадского,26.6846652435806,28.353909596615313,37.36413841804128,0.0,0.11674787334947896,4012984.689284086,0.6513688863189535,6160847.982719061,25.256774127467445,25.792702368310916,37.19769173381993,0.0,0.11674787334947896,4181078.6646933956,0.678653113406005,6160847.982719061,-1.4278911161131553,-2.561207228304397,-0.16644668422134856,0.0,0.0,168093.97540930938
Южнопортовый,125.1320749616417,123.87527845237831,139.10741325561034,0.0,0.0,1006612.6795626401,0.20000000000000007,5033063.397813199,43.29535730630101,43.110370337971794,59.274560812653064,0.0,0.0,2309280.8380257334,0.45882212392339145,5033063.397813199,-81.83671765534069,-80.76490811440652,-79.83285244295728,0.0,0.0,1302668.1584630932
Северное Измайлово,29.07470141927977,29.315070490863565,37.73088804971734,0.0,0.012107670616280885,2928385.2411832786,0.6168246003651667,4747516.943146631,29.07470141927977,29.315070490863565,37.73088804971734,0.0,0.012107670616280885,2928385.2411832786,0.6168246003651667,4747516.943146631,0.0,0.0,0.0,0.0,0.0,0.0
Марьина Роща,97.4040213382781,97.23154572083023,110.63870426425454,0.0,0.0,911264.6672254287,0.19999999999999998,4556323.336127144,92.1023241546434,93.46800390167118,101.21644979399535,0.0,0.0,911264.6672254287,0.19999999999999998,4556323.336127144,-5.301697183634701,-3.7635418191590446,-9.42225447025919,0.0,0.0,0.0
Кузьминки,77.44844550330825,76.5822421153122,87.51807540636649,0.0,0.0,1541697.0741557514,0.20184525694056973,7638014.871014188,77.44844550330825,76.5822421153122,87.51807540636649,0.0,0.0,1541697.0741557514,0.20184525694056973,7638014.871014188,0.0,0.0,0.0,0.0,0.0,0.0
Новогиреево,78.88766745031522,78.41176660394383,86.65601599058658,0.0,0.0,1043734.9653805584,0.2,5218674.826902792,78.81025108660216,78.41176660394383,86.65601599058658,0.0,0.0,1043734.9653805584,0.2,5218674.826902792,-0.0774163637130556,0.0,0.0,0.0,0.0,0.0
Бутырский,73.22340271348583,69.43656820501165,96.94346668306272,0.0,0.0,1219663.2387579584,0.22775019903572732,5355267.498873312,73.22340271348583,69.43656820501165,96.94346668306272,0.0,0.0,1219663.2387579584,0.22775019903572732,5355267.498873312,0.0,0.0,0.0,0.0,0.0,0.0
Филёвский Парк,86.8720667062048,85.6937826946194,115.47526073860928,0.0,0.0,1620072.1145271147,0.20429087207426222,7930222.716647852,64.8448871137679,66.13338407191625,76.71514231232695,0.0,0.0,1950224.9289854346,0.24592309682442376,7930222.716647852,-22.02717959243691,-19.560398622703147,-38.76011842628233,0.0,0.0,330152.8144583199
Войковский,63.2575854756928,65.66223876235794,79.03990644819861,0.0,0.0,1602024.7302439688,0.2726299408529634,5876187.792257138,63.186143212790164,65.66223876235794,77.99968580553241,0.0,0.0,1602024.7302439688,0.2726299408529634,5876187.792257138,-0.07144226290263589,0.0,-1.040220642666199,0.0,0.0,0.0
Беговой,126.8839196922493,126.0899892191186,139.34991885645383,0.0,0.0,594917.6943753674,0.2,2974588.471876837,95.9028777203622,97.32747154816994,104.65666863460063,0.0,0.0,594917.6943753674,0.2,2974588.471876837,-30.981041971887095,-28.762517670948668,-34.69325022185319,0.0,0.0,0.0
Красносельский,131.09987814176847,130.64350402826656,143.78590622365147,0.0,0.0,824517.1006924564,0.19999999999999998,4122585.503462282,61.63129543399455,61.19531496572032,68.23380402855665,0.0,0.0,1028338.748280728,0.24944024748961435,4122585.503462282,-69.46858270777392,-69.44818906254625,-75.55210219509482,0.0,0.0,203821.64758827165
Дмитровский,17.039918193497208,16.211485742486857,27.901617350017567,0.28224618852767425,0.4274498891429103,5747471.866858579,0.8270886372718467,6949039.810069964,9.24482579843144,8.743609425295334,13.525814345856626,0.6540364374539618,0.9828908824849069,6565944.343755587,0.9448707336862242,6949039.810069964,-7.795092395065767,-7.467876317191523,-14.375803004160941,0.37179024892628754,0.5554409933419966,818472.4768970078
Соколиная Гора,73.84022870705527,74.87064009097975,88.69171004743582,0.0,0.0,1269785.059116802,0.22625674816557506,5612142.264979302,54.66619209837872,53.78537683360297,71.39740335735483,0.0,0.0,1933814.632481304,0.3445769086340929,5612142.264979302,-19.174036608676552,-21.08526325737678,-17.294306690080987,0.0,0.0,664029.573364502
Хорошёвский,135.27799191725842,139.30282869277127,145.5366883176426,0.0,0.0,1741079.9397718725,0.2,8705399.698859362,63.98892958801853,64.4198912428314,76.03188213227209,0.0,0.0,2198735.918846987,0.2525715067551786,8705399.698859362,-71.2890623292399,-74.88293744993987,-69.5048061853705,0.0,0.0,457655.9790751147
Таганский,142.92551254070625,143.64461614359035,148.58245048840914,0.0,0.0,2051520.0099209603,0.20000000000000004,10257600.0496048,15.170582178933342,14.676453046926321,25.182623191971462,0.252259546241896,0.5063354445999739,8615354.556159655,0.8398996368055492,10257600.0496048,-127.7549303617729,-128.96816309666403,-123.39982729643768,0.252259546241896,0.5063354445999739,6563834.546238694
Отрадное,22.755481326187184,24.413483705237645,34.647907391057295,0.13511826567032667,0.24450418563859724,9279467.137128752,0.728254193946024,12742071.675342137,14.218018266750974,14.133054904337959,22.265329450820754,0.31895089746980104,0.5211854691622473,11073464.54755117,0.8690474225615935,12742071.675342137,-8.53746305943621,-10.280428800899687,-12.38257794023654,0.18383263179947437,0.27668128352365007,1793997.4104224183
Щербинка,83.50141911907946,82.25967508781609,93.22016395003044,0.0,0.0,898132.8473676833,0.20000000000000007,4490664.236838415,83.50141911907946,82.25967508781609,93.22016395003044,0.0,0.0,898132.8473676833,0.20000000000000007,4490664.236838415,0.0,0.0,0.0,0.0,0.0,0.0
Котловка,46.01991208246432,48.281661744848506,56.99969638108927,0.0,0.0,1646948.255271726,0.43320485229571914,3801777.0266051125,46.01991208246432,48.281661744848506,56.99969638108927,0.0,0.0,1646948.255271726,0.43320485229571914,3801777.0266051125,0.0,0.0,0.0,0.0,0.0,0.0
Зябликово,64.719666572001,66.45078356448168,74.35039483044838,0.0,0.0,1436599.4624573695,0.24663591078923777,5824778.143054005,64.719666572001,66.45078356448168,74.35039483044838,0.0,0.0,1436599.4624573695,0.24663591078923777,5824778.143054005,0.0,0.0,0.0,0.0,0.0,0.0
Косино-Ухтомский,42.20427664349219,38.93428098337681,62.6092006991793,0.0,0.0,2224172.7089368613,0.4538726014790909,4900433.958094571,42.20427664349219,38.93428098337681,62.6092006991793,0.0,0.0,2224172.7089368613,0.4538726014790909,4900433.958094571,0.0,0.0,0.0,0.0,0.0,0.0
Коньково,15.556355201118222,15.009149445017805,27.43283448171557,0.27856221799981684,0.4974498633739296,8610730.368647968,0.8429420669844321,10215091.529898692,15.556355201118222,15.009149445017805,27.43283448171557,0.27856221799981684,0.4974498633739296,8610730.368647968,0.8429420669844321,10215091.529898692,0.0,0.0,0.0,0.0,0.0,0.0
Ростокино,49.93785237857337,52.33038542672922,59.97527164957639,0.0,0.0,1390481.4454994858,0.39726037810026077,3500176.5143277277,29.10366440489631,28.355944184775304,38.646442047870075,0.05400428598747566,0.05400428598747566,2181328.3329570903,0.6232052366582015,3500176.5143277277,-20.834187973677057,-23.97444124195392,-21.328829601706317,0.05400428598747566,0.05400428598747566,790846.8874576045
Хорошёво-Мнёвники,136.5328800803069,138.87603737599446,146.39639803446107,0.0,0.0,3453303.7424998116,0.2,17266518.712499056,26.12284313578548,23.704105693281374,50.93086965466785,0.15620088599517246,0.2429940963023899,12026777.141139487,0.6965374631328217,17266518.712499056,-110.41003694452144,-115.17193168271308,-95.46552837979323,0.15620088599517246,0.2429940963023899,8573473.398639675
Новокосино,83.32813217670838,84.10616900572735,88.9986151110367,0.0,0.0,1135447.4951925874,0.2000000000000001,5677237.475962934,83.32813217670838,84.10616900572735,88.9986151110367,0.0,0.0,1135447.4951925874,0.2000000000000001,5677237.475962934,0.0,0.0,0.0,0.0,0.0,0.0
Фили-Давыдково,69.03886934807511,68.07426509934959,82.1197981079034,0.0,0.0,1739791.84750769,0.23367979498040264,7445195.88291147,69.03886934807511,68.07426509934959,82.1197981079034,0.0,0.0,1739791.84750769,0.23367979498040264,7445195.88291147,0.0,0.0,0.0,0.0,0.0,0.0
Алтуфьевский,42.35010541652721,40.68211483333316,51.94009734625387,0.0,0.0,1549761.3672363397,0.43623909163510544,3552550.41777101,21.971715679201637,22.922569679242564,28.621087945611414,0.10387916595444355,0.1404348379619875,2704076.941253818,0.7611649725580664,3552550.41777101,-20.37838973732557,-17.759545154090596,-23.319009400642457,0.10387916595444355,0.1404348379619875,1154315.5740174784
Рязанский,103.64169852008699,105.73713900740131,116.18001260249183,0.0,0.0,1738128.0956528648,0.20000000000000004,8690640.478264323,88.66727572451849,90.00802302956836,101.16737717152324,0.0,0.0,1738128.0956528648,0.20000000000000004,8690640.478264323,-14.9744227955685,-15.729115977832947,-15.012635430968587,0.0,0.0,0.0
Обручевский,15.76003124128365,15.246532829679934,29.78277325292383,0.3235083476001201,0.49475167389470437,8225258.7344727805,0.8408628482987599,9781926.685325896,14.725721076201909,14.260918066982708,26.742612761511996,0.3235083476001201,0.5038858129174344,8396397.345956588,0.8583582371918843,9781926.685325896,-1.0343101650817417,-0.9856147626972263,-3.0401604914118323,0.0,0.009134139022730026,171138.61148380768
Донской,72.47595484732534,72.44702481939339,83.49802640930491,0.0,0.0,737097.3289915866,0.20562440100840199,3584678.3036292866,71.48071759647382,71.44015372848547,80.51284505878387,0.0,0.0,737097.3289915866,0.20562440100840199,3584678.3036292866,-0.9952372508515168,-1.0068710909079215,-2.985181350521046,0.0,0.0,0.0
Северное Медведково,66.59021537877094,67.33803832287933,78.08554222510568,0.0,0.0,1588434.2615688352,0.24201825535076218,6563282.836935932,63.550326913848835,64.53794072308494,72.87572803985871,0.0,0.0,1664375.7706135006,0.2535889145668015,6563282.836935932,-3.0398884649221003,-2.800097599794384,-5.2098141852469695,0.0,0.0,75941.50904466538
Раменки,24.380063056923802,23.356010384395884,45.88204315925136,0.2034400865703715,0.3246600733927099,15717947.210003735,0.7073624655377311,22220499.35609049,24.380063056923802,23.356010384395884,45.88204315925136,0.2034400865703715,0.3246600733927099,15717947.210003735,0.7073624655377311,22220499.35609049,0.0,0.0,0.0,0.0,0.0,0.0
Восточное Измайлово,17.446612447820186,16.19138536490923,25.509097028276173,0.1376669944944755,0.40354158424058384,3184718.6523178434,0.8174577752697751,3895881.535002626,17.446612447820186,16.19138536490923,25.509097028276173,0.1376669944944755,0.40354158424058384,3184718.6523178434,0.8174577752697751,3895881.535002626,0.0,0.0,0.0,0.0,0.0,0.0
Чертаново Южное,88.95768404102778,89.25325375271899,104.57141754498004,0.0,0.0,1834734.6685446042,0.20085251954241626,9134735.639485681,88.95768404102778,89.25325375271899,104.57141754498004,0.0,0.0,1834734.6685446042,0.20085251954241626,9134735.639485681,0.0,0.0,0.0,0.0,0.0,0.0
"""Мосрентген""",74.97430087971817,77.93863693306176,85.1036677082001,0.0,0.0,234820.9903638736,0.2,1174104.951819368,70.03971872034094,66.33248681510398,85.1036677082001,0.0,0.0,267377.57146964857,0.22772885086237477,1174104.951819368,-4.9345821593772285,-11.606150117957782,0.0,0.0,0.0,32556.581105774967
Марьино,21.291040380305482,17.817939004458523,42.941219135997315,0.20124211419262103,0.37247549975922184,13810655.32559675,0.7608313296776981,18152059.184323013,21.291040380305482,17.817939004458523,42.941219135997315,0.20124211419262103,0.37247549975922184,13810655.32559675,0.7608313296776981,18152059.184323013,0.0,0.0,0.0,0.0,0.0,0.0
Сокольники,104.75435447660269,104.42894960960909,117.02727683233906,0.0,0.0,799577.254925777,0.2,3997886.2746288846,47.37368731270897,49.080206104864594,57.7500241791309,0.0,0.0,1572735.6619205694,0.3933917960351594,3997886.2746288846,-57.38066716389372,-55.3487435047445,-59.27725265320816,0.0,0.0,773158.4069947924
Богородское,88.02746346601852,89.17623208785245,98.71540464629203,0.0,0.0,1617576.2674389353,0.19999999999999998,8087881.337194677,20.238524836290907,20.020680277550493,29.874419314860663,0.1267125094527607,0.3078130428884788,6258200.963140171,0.7737750718918015,8087881.337194677,-67.78893862972761,-69.15555181030196,-68.84098533143137,0.1267125094527607,0.3078130428884788,4640624.695701236
Тёплый Стан,40.94470941797861,43.41303215026083,56.18777866691199,0.0,0.0,4028650.1340303486,0.48305636745877956,8339917.254841121,40.66283514116968,43.41303215026083,56.18777866691199,0.0,0.0,4028650.1340303486,0.48305636745877956,8339917.254841121,-0.28187427680892796,0.0,0.0,0.0,0.0,0.0
Чертаново Центральное,81.4653982730868,80.90088177238616,94.29186103015965,0.0,0.0,1174545.6099480079,0.20000000000000004,5872728.049740038,81.4653982730868,80.90088177238616,94.29186103015965,0.0,0.0,1174545.6099480079,0.20000000000000004,5872728.049740038,0.0,0.0,0.0,0.0,0.0,0.0
