district_name,total_w,covered_w_k20,share_10min_k20,covered_w_k30,share_10min_k30,covered_w_k40,share_10min_k40,covered_w_k60,share_10min_k60,delta_share_30_minus_20,delta_share_40_minus_20
"""Мосрентген""",1174104.951819368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Академический,8236604.654585703,0.0,0.0,0.0,0.0,2225503.1579374676,0.2701966709909314,2225503.1579374676,0.2701966709909314,0.0,0.2701966709909314
Алексеевский,5509109.306186677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Алтуфьевский,3552550.41777101,0.0,0.0,369035.97440916253,0.10387916595444355,369035.97440916253,0.10387916595444355,369035.97440916253,0.10387916595444355,0.10387916595444355,0.10387916595444355
Арбат,2548737.102189896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Аэропорт,6165003.195140282,0.0,0.0,0.0,0.0,2509146.0343044978,0.4069983347749755,2509146.0343044978,0.4069983347749755,0.0,0.4069983347749755
Бабушкинский,5505400.279318087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Басманный,9485104.961060634,0.0,0.0,0.0,0.0,0.0,0.0,2302728.7323741736,0.24277314187113436,0.0,0.0
Беговой,2974588.471876837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Бескудниковский,5750658.984284876,2778628.6703432435,0.4831843929428864,2778628.6703432435,0.4831843929428864,2778628.6703432435,0.4831843929428864,3376427.570383278,0.5871375053902895,0.0,0.0
Бибирево,7819933.1434884695,0.0,0.0,0.0,0.0,0.0,0.0,2321493.860602623,0.2968687606409644,0.0,0.0
Бирюлёво Восточное,10044513.812218662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Бирюлёво Западное,3151495.557558256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Богородское,8087881.337194677,0.0,0.0,1024835.7403920874,0.1267125094527607,1024835.7403920874,0.1267125094527607,1024835.7403920874,0.1267125094527607,0.1267125094527607,0.1267125094527607
Братеево,5575880.857393113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Бутырский,5355267.498873312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Вешняки,5684569.048699389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Внуково,704658.1935699431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Внуковское,8606709.357133875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Войковский,5876187.792257138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Воскресенское,1520952.0717953374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Восточное Дегунино,5787109.935432202,926296.0169412206,0.16006193545242225,926296.0169412206,0.16006193545242225,926296.0169412206,0.16006193545242225,2534835.5460455343,0.4380140647624009,0.0,0.0
Восточное Измайлово,3895881.5350026255,536334.3018303353,0.13766699449447553,536334.3018303353,0.13766699449447553,536334.3018303353,0.13766699449447553,536334.3018303353,0.13766699449447553,0.0,0.0
Восточный,344719.7687056765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Выхино-Жулебино,13147253.173166135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Гагаринский,7011786.5686844755,0.0,0.0,0.0,0.0,2506788.0397499376,0.35751060235426585,2506788.0397499376,0.35751060235426585,0.0,0.35751060235426585
Головинский,7898154.824669468,696809.4024707498,0.08822432807904734,696809.4024707498,0.08822432807904734,696809.4024707498,0.08822432807904734,3099857.2723864415,0.39247866637207485,0.0,0.0
Гольяново,11975369.820058962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Даниловский,10365360.513249308,0.0,0.0,0.0,0.0,2043978.3784000466,0.19719317777585965,2043978.3784000466,0.19719317777585965,0.0,0.19719317777585965
Десёновское,4607022.582499371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Дмитровский,6949039.810069964,1961340.000319321,0.28224618852767425,4544925.241103914,0.6540364374539617,4544925.241103914,0.6540364374539617,4544925.241103914,0.6540364374539617,0.3717902489262874,0.3717902489262874
Донской,3584678.3036292866,0.0,0.0,0.0,0.0,463455.21016514406,0.12928781076280166,463455.21016514406,0.12928781076280166,0.0,0.12928781076280166
Дорогомилово,5439768.107080822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Замоскворечье,4620691.883706931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Западное Дегунино,7882770.0002905335,210158.32995079458,0.026660467062092238,2752464.703053264,0.3491748082148556,2752464.703053264,0.3491748082148556,2752464.703053264,0.3491748082148556,0.32251434115276334,0.32251434115276334
Зюзино,7570913.155562031,0.0,0.0,0.0,0.0,0.0,0.0,2270743.557715403,0.29992994385983457,0.0,0.0
Зябликово,5824778.143054006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ивановское,6664367.841183912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Измайлово,7412738.536587399,2277683.5178933004,0.3072661347289172,2277683.5178933004,0.3072661347289172,2277683.5178933004,0.3072661347289172,2277683.5178933004,0.3072661347289172,0.0,0.0
Капотня,1113892.190295785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Киевский,389919.73078250425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Кокошкино,774884.4927108411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Коньково,10215091.529898694,2845538.553639722,0.2785622179998168,2845538.553639722,0.2785622179998168,2845538.553639722,0.2785622179998168,4862673.543143922,0.47602838691276483,0.0,0.0
Коптево,5850020.0826031715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Косино-Ухтомский,4900433.958094571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Котловка,3801777.0266051125,0.0,0.0,0.0,0.0,321406.853418545,0.08454121616531333,321406.853418545,0.08454121616531333,0.0,0.08454121616531333
Красносельский,4122585.503462282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Крылатское,6121359.376200877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Крюково,8138322.808872314,7024132.553509751,0.8630933815812903,7024132.553509751,0.8630933815812903,7024132.553509751,0.8630933815812903,7024132.553509751,0.8630933815812903,0.0,0.0
Кузьминки,7638014.871014188,0.0,0.0,0.0,0.0,0.0,0.0,1968682.935285636,0.2577479840680424,0.0,0.0
Кунцево,11876496.881437957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Куркино,3327260.087455674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Левобережный,5485637.354751996,2257161.5837062844,0.41146751739813653,2257161.5837062844,0.41146751739813653,2257161.5837062844,0.41146751739813653,2257161.5837062844,0.41146751739813653,0.0,0.0
Лефортово,7495982.306869527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Лианозово,5435832.827511959,0.0,0.0,0.0,0.0,0.0,0.0,2308747.7819950944,0.42472751743026543,0.0,0.0
Ломоносовский,7743524.912517268,3270634.392220425,0.4223702292135076,3270634.392220425,0.4223702292135076,3270634.392220425,0.4223702292135076,3270634.392220425,0.4223702292135076,0.0,0.0
Лосиноостровский,5406404.529021986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Люблино,12481375.730603574,0.0,0.0,0.0,0.0,0.0,0.0,1201063.5388588472,0.09622845788657035,0.0,0.0
Марушкинское,851587.3573018276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Марфино,1962594.177196972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Марьина Роща,4556323.336127144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Марьино,18152059.184323013,3652958.767202747,0.20124211419262103,3652958.767202747,0.20124211419262103,6193361.024286678,0.34119330272102466,7384303.855417842,0.4068025440218529,0.0,0.13995118852840363
Матушкино,3157680.0269886507,3157680.0269886507,1.0,3157680.0269886507,1.0,3157680.0269886507,1.0,3157680.0269886507,1.0,0.0,0.0
Метрогородок,3190085.7187915524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Мещанский,5224528.650479559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Митино,15219211.281798132,7048739.9471777445,0.46314751905756735,7048739.9471777445,0.46314751905756735,7048739.9471777445,0.46314751905756735,7048739.9471777445,0.46314751905756735,0.0,0.0
Можайский,11142697.468368609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Молжаниновский,2125303.7069918616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Москворечье-Сабурово,5239547.774524053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Московский,11975789.846245144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Нагатино-Садовники,5061317.146449391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Нагатинский Затон,7174525.209114202,0.0,0.0,0.0,0.0,0.0,0.0,2354054.6511599217,0.32811295278040614,0.0,0.0
Нагорный,4683993.422326813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Некрасовка,9123798.232896976,2805679.0484724864,0.307512176053638,2805679.0484724864,0.307512176053638,2805679.0484724864,0.307512176053638,2805679.0484724864,0.307512176053638,0.0,0.0
Нижегородский,3756819.146941691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ново-Переделкино,6292061.97402398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Новогиреево,5218674.826902791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Новокосино,5677237.475962935,0.0,0.0,0.0,0.0,0.0,0.0,2198432.62971612,0.38723633440104366,0.0,0.0
Новофёдоровское,332769.7141911032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Обручевский,9781926.685325896,3164534.9383153007,0.3235083476001201,3164534.9383153007,0.3235083476001201,3735766.7044868493,0.3819049993587626,3735766.7044868493,0.3819049993587626,0.0,0.058396651758642504
Орехово-Борисово Северное,5671042.87373218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Орехово-Борисово Южное,8226950.034122039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Останкинский,6040749.204513818,1326777.5236388515,0.21963790892815843,1326777.5236388515,0.21963790892815843,1326777.5236388515,0.21963790892815843,1326777.5236388515,0.21963790892815843,0.0,0.0
Отрадное,12742071.675342139,1721686.6258192232,0.13511826567032664,4064095.196474906,0.318950897469801,4064095.196474906,0.318950897469801,4064095.196474906,0.318950897469801,0.18383263179947434,0.18383263179947434
Очаково-Матвеевское,11414247.711510861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Первомайское,401080.3332680615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Перово,8341434.038594761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Печатники,4198821.658323508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Покровское-Стрешнево,6405927.986981742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Преображенское,5695164.443479525,0.0,0.0,1613078.5264760945,0.28323651450010917,1613078.5264760945,0.28323651450010917,1613078.5264760945,0.28323651450010917,0.28323651450010917,0.28323651450010917
Пресненский,15696062.287036858,0.0,0.0,0.0,0.0,0.0,0.0,2207212.7560105594,0.1406220691308968,0.0,0.0
Проспект Вернадского,6160847.982719061,0.0,0.0,0.0,0.0,0.0,0.0,2324882.840209784,0.3773640977233962,0.0,0.0
Раменки,22220499.356090486,4520540.312639934,0.20344008657037155,4520540.312639934,0.20344008657037155,6972011.015248495,0.31376482155147944,6972011.015248495,0.31376482155147944,0.0,0.1103247349811079
Ростокино,3500176.5143277277,0.0,0.0,189024.53348640032,0.05400428598747566,189024.53348640032,0.05400428598747566,189024.53348640032,0.05400428598747566,0.05400428598747566,0.05400428598747566
Рязановское,3901970.057358406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Рязанский,8690640.478264323,0.0,0.0,0.0,0.0,0.0,0.0,2069326.6323525666,0.23810979611089014,0.0,0.0
Савёлки,2886057.782554071,2886057.782554071,1.0,2886057.782554071,1.0,2886057.782554071,1.0,2886057.782554071,1.0,0.0,0.0
Савёловский,4298675.357309536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Свиблово,5292736.187368686,0.0,0.0,2373553.6326055587,0.44845492928027164,2373553.6326055587,0.44845492928027164,2373553.6326055587,0.44845492928027164,0.44845492928027164,0.44845492928027164
Северное Бутово,7326709.868244738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Северное Измайлово,4747516.943146631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Северное Медведково,6563282.836935932,0.0,0.0,0.0,0.0,2498748.0641415,0.38071619435313564,2498748.0641415,0.38071619435313564,0.0,0.38071619435313564
Северное Тушино,9372484.094716314,0.0,0.0,2573348.802731498,0.2745642218995292,2573348.802731498,0.2745642218995292,3617866.4681795356,0.3860093473211747,0.2745642218995292,0.2745642218995292
Северный,3880793.9953464055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Силино,2852071.500277724,2852071.500277724,1.0,2852071.500277724,1.0,2852071.500277724,1.0,2852071.500277724,1.0,0.0,0.0
Сокол,4293592.275901007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Соколиная Гора,5612142.264979303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Сокольники,3997886.2746288846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Солнцево,10063190.635127146,0.0,0.0,2625400.6333740754,0.2608914735461438,5036341.391215291,0.5004716271234245,5036341.391215291,0.5004716271234245,0.2608914735461438,0.5004716271234245
Сосенское,19627538.223976653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Старое Крюково,2196122.939504647,2196122.939504647,1.0,2196122.939504647,1.0,2196122.939504647,1.0,2196122.939504647,1.0,0.0,0.0
Строгино,8191019.879891643,0.0,0.0,0.0,0.0,0.0,0.0,2230927.354528491,0.2723625857636184,0.0,0.0
Таганский,10257600.0496048,0.0,0.0,2587577.534044157,0.252259546241896,2587577.534044157,0.252259546241896,2587577.534044157,0.252259546241896,0.252259546241896,0.252259546241896
Тверской,6737191.105994412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Текстильщики,6202199.871460067,0.0,0.0,0.0,0.0,0.0,0.0,568209.7677312822,0.0916142303549336,0.0,0.0
Тимирязевский,6686707.731336119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Троицк,3780987.10375794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Тропарёво-Никулино,11999822.09247969,2960842.254163197,0.24674051259632937,5537162.685824425,0.4614370649123685,5537162.685824425,0.4614370649123685,5537162.685824425,0.4614370649123685,0.21469655231603915,0.21469655231603915
Тёплый Стан,8339917.254841121,0.0,0.0,0.0,0.0,0.0,0.0,206638.42347636417,0.024777035210561058,0.0,0.0
Фили-Давыдково,7445195.88291147,0.0,0.0,0.0,0.0,0.0,0.0,89606.15765708273,0.012035433192933258,0.0,0.0
Филимонковское,1695097.826787551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Филёвский Парк,7930222.716647853,0.0,0.0,0.0,0.0,0.0,0.0,2096990.714224776,0.264430242270823,0.0,0.0
Хамовники,9886214.639259288,0.0,0.0,0.0,0.0,0.0,0.0,2365819.266917278,0.23930486573924253,0.0,0.0
Ховрино,8859950.430398973,3582156.005684268,0.4043088089289637,3653081.339850153,0.41231397043895773,3653081.339850153,0.41231397043895773,3653081.339850153,0.41231397043895773,0.00800516150999403,0.00800516150999403
Хорошёво-Мнёвники,17266518.712499056,0.0,0.0,2697045.520944577,0.15620088599517246,5225777.215179971,0.30265378344026495,7635279.40108722,0.44220143783588056,0.15620088599517246,0.30265378344026495
Хорошёвский,8705399.698859362,0.0,0.0,0.0,0.0,0.0,0.0,2303108.370540646,0.2645608990064424,0.0,0.0
Царицыно,6168053.286509664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Чертаново Северное,6120098.145746539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Чертаново Центральное,5872728.049740038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Чертаново Южное,9134735.63948568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Черёмушки,9127049.498415338,3286848.4174953923,0.3601216820469817,3286848.4174953923,0.3601216820469817,5140079.444035919,0.5631698880266129,5140079.444035919,0.5631698880266129,0.0,0.20304820597963125
Щаповское,58663.83114889708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Щербинка,4490664.236838415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Щукино,8242784.150541632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Южное Бутово,17144547.196935378,3099310.8975290623,0.1807753136859205,3099310.8975290623,0.1807753136859205,3099310.8975290623,0.1807753136859205,3099310.8975290623,0.1807753136859205,0.0,0.0
Южное Медведково,5447340.7330717435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Южное Тушино,6173055.806116367,0.0,0.0,0.0,0.0,0.0,0.0,1225048.8689856145,0.19845096293667322,0.0,0.0
Южнопортовый,5033063.3978132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Якиманка,3915005.715678209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ярославский,5629198.323287386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ясенево,10279508.069647923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
